Regions-ID	Regionsname	Reineinkommen in Mio. Franken	Reineinkommen pro Steuerpflichtigem/-r in Franken
1204	Bauen	5.9788	69520.930232558
1205	Bürglen (UR)	96.0952	66181.267217631
1206	Erstfeld	92.5704	61142.932628798
1207	Flüelen	59.4294	73188.916256158
1208	Göschenen	10.365	56950.54945055
1209	Gurtnellen	11.2103	50270.403587444
1210	Hospental	4.9491	54385.714285714
1211	Isenthal	7.4977	50660.135135135
1212	Realp	4.5616	61643.243243243
1213	Schattdorf	140.7299	69019.077979402
1214	Seedorf (UR)	45.105	71368.670886076
1215	Seelisberg	17.042	59796.49122807
1216	Silenen	44.7092	56308.816120907
1217	Sisikon	9.2552	60889.47368421
1218	Spiringen	12.6764	48383.20610687
1219	Unterschächen	11.5	49568.965517241
1220	Wassen	9.8618	53020.430107527
1301	Einsiedeln	485.0736	78465.480427046
1311	Gersau	66.1902	72576.973684211
1321	Feusisberg	513.3952	206597.66599598
1322	Freienbach	1520.3345	191453.78415817
1323	Wollerau	1872.1323	539519.39481268
1331	Küssnacht (SZ)	791.3649	140712.10881935
1341	Altendorf	355.7406	126598.07829181
1342	Galgenen	174.8791	84851.576904415
1343	Innerthal	4.3757	70575.806451613
1344	Lachen	383.6016	100235.58923439
1345	Reichenburg	99.9336	73265.102639296
1346	Schübelbach	258.6035	73550.483503982
1347	Tuggen	122.4698	91123.363095238
1348	Vorderthal	26.1663	61567.764705882
1349	Wangen (SZ)	166.1659	80898.685491724
1361	Alpthal	14.9347	67885
1362	Arth	338.1984	76308.303249098
1363	Illgau	15.0389	59678.174603175
1364	Ingenbohl	296.0445	79453.703703704
1365	Lauerz	26.6279	65910.643564356
1366	Morschach	27.9607	67865.776699029
1367	Muotathal	80.9893	61355.53030303
1368	Oberiberg	26.9014	69155.269922879
1369	Riemenstalden	0.9151	45755
1370	Rothenthurm	53.593	66001.231527094
1371	Sattel	54.1736	72231.466666667
1372	Schwyz	480.7259	78192.24137931
1373	Steinen	89.0061	68996.976744186
1374	Steinerberg	23.7482	68046.418338109
1375	Unteriberg	58.1432	62586.867599569
1401	Alpnach	173.2208	70904.952926729
1402	Engelberg	168.4798	83076.824457594
1403	Giswil	92.0316	62141.525995949
1404	Kerns	156.7525	66959.632635626
1405	Lungern	54.1146	66890.729295426
1406	Sachseln	160.0618	77662.202814168
1407	Sarnen	371.8798	81516.834721613
1501	Beckenried	131.9167	85162.491930278
1502	Buochs	181.2677	76259.023979807
1503	Dallenwil	45.4374	63548.811188811
1504	Emmetten	48.3595	71750
1505	Ennetbürgen	198.435	94178.927384907
1506	Ennetmoos	66.3537	74554.719101124
1507	Hergiswil (NW)	517.9564	180221.4335421
1508	Oberdorf (NW)	91.769	72602.056962025
1509	Stans	295.9967	78555.387473461
1510	Stansstad	255.3711	106404.625
1511	Wolfenschiessen	44.0379	60658.26446281
1630	Glarus Nord	500.4729	69684.335839599
1631	Glarus Süd	268.7061	62767.133847232
1632	Glarus	372.404	70145.79016764
1701	Baar	1458.7281	146048.06768122
1702	Cham	749.5308	109308.85226776
1703	Hünenberg	475.5918	124078.215497
1704	Menzingen	149.3663	87297.662185856
1705	Neuheim	87.3135	104192.72076372
1706	Oberägeri	986.7326	409432.61410788
1707	Risch	475.694	108754.91540924
1708	Steinhausen	415.5756	102712.70390509
1709	Unterägeri	409.235	113298.72646733
1710	Walchwil	996.4251	618513.40782123
1711	Zug	2420.9645	183128.93343419
2004	Bussy (FR)	9.8293	67323.97260274
2005	Châbles	24.4897	90367.896678967
2008	Châtillon (FR)	13.8957	82712.5
2009	Cheiry	8.3761	57370.547945206
2010	Cheyres	45.5134	80554.690265487
2011	Cugy (FR)	40.6285	74139.598540146
2013	Domdidier	74.5835	71508.628954938
2014	Dompierre (FR)	18.3787	62512.585034014
2015	Estavayer-le-Lac	151.7864	71970.791844476
2016	Fétigny	20.2607	67761.538461538
2017	Font	11.3037	77422.602739726
2022	Gletterens	25.852	69308.310991957
2024	Léchelles	19.3049	73402.661596958
2025	Lully (FR)	23.5181	72586.728395062
2027	Ménières	7.921	65462.809917355
2029	Montagny (FR)	52.5041	68903.018372703
2033	Morens (FR)	3.8698	71662.962962963
2034	Murist	13.0267	67147.93814433
2035	Nuvilly	9.0679	67670.895522388
2038	Prévondavaux	1.4293	62143.47826087
2039	Rueyres-les-Prés	9.2157	76797.5
2040	Russy	6.4994	68414.736842105
2041	Saint-Aubin (FR)	42.9186	77330.810810811
2043	Sévaz	6.4086	69658.695652174
2044	Surpierre	6.8935	63243.119266055
2045	Vallon	8.3348	73112.280701754
2047	Villeneuve (FR)	8.3772	64440
2049	Vuissens	5.1814	65587.341772152
2050	Les Montets	35.1908	70806.438631791
2051	Delley-Portalban	30.2391	68259.819413093
2052	Vernay	23.5361	76415.909090909
2061	Auboranges	8.5406	88964.583333333
2063	Billens-Hennens	16.6656	70616.949152542
2066	Chapelle (Glâne)	7.4191	78926.595744681
2067	Le Châtelard	6.8462	65828.846153846
2068	Châtonnaye	17.3569	73546.186440678
2072	Ecublens (FR)	8.9325	76346.153846154
2079	Grangettes	5.4037	74023.287671233
2086	Massonnens	9.8276	62596.178343949
2087	Mézières (FR)	23.0646	70318.902439024
2089	Montet (Glâne)	10.8592	84837.5
2096	Romont (FR)	111.3772	67297.401812689
2097	Rue	34.4718	67459.491193738
2099	Siviriez	196.9463	264357.44966443
2102	Ursy	49.5071	75698.929663609
2111	Villaz-Saint-Pierre	24.5392	67230.684931507
2112	Vuarmarens	13.3845	65933.497536946
2113	Vuisternens-devant-Romont	48.0469	70657.205882353
2114	Villorsonnens	29.9744	68748.623853211
2115	Torny	22.3438	68750.153846154
2116	La Folliaz	25.3565	73710.755813953
2121	Haut-Intyamon	34.5459	56539.934533552
2122	Pont-en-Ogoz	49.5441	78022.204724409
2123	Botterens	13.0007	67711.979166667
2124	Broc	56.4639	66663.400236128
2125	Bulle	573.9768	77922.454520771
2126	Cerniat (FR)	7.3246	50514.482758621
2127	Charmey	57.2563	64990.124858116
2128	Châtel-sur-Montsalvens	8.1716	63840.625
2129	Corbières	20.3843	69570.989761092
2130	Crésuz	18.905	95000
2131	Echarlens	23.9513	83454.006968641
2134	Grandvillard	20.0872	69990.243902439
2135	Gruyères	51.7808	68312.401055409
2137	Hauteville	15.6838	74330.805687204
2138	Jaun	13.3357	49575.092936803
2140	Marsens	51.2828	92903.623188406
2143	Morlon	18.8263	85574.090909091
2145	Le Pâquier (FR)	32.6495	86374.338624339
2147	Pont-la-Ville	16.5556	79213.397129187
2148	Riaz	68.7013	77105.83613917
2149	La Roche	43.6605	83801.343570058
2152	Sâles	37.6841	71642.775665399
2153	Sorens	26.8167	72477.567567568
2155	Vaulruz	28.7669	73198.218829516
2160	Vuadens	56.2098	72905.058365759
2162	Bas-Intyamon	28.868	60393.30543933
2171	Arconciel	25.795	85697.674418605
2172	Autafond	1.795	69038.461538462
2173	Autigny	19.6119	73728.947368421
2174	Avry	65.6389	95823.211678832
2175	Belfaux	77.7584	77992.377131394
2177	Chénens	17.1084	75367.400881057
2179	Chésopelloz	7.4499	133033.92857143
2183	Corminboeuf	85.5651	100783.39222615
2184	Corpataux-Magnedens	33.3015	80438.405797101
2185	Corserey	9.0716	71429.921259842
2186	Cottens (FR)	39.1353	87551.006711409
2189	Ependes (FR)	33.3328	85032.653061224
2192	Farvagny	58.0365	78006.048387097
2194	Ferpicloz	21.8806	202598.14814815
2196	Fribourg	1028.1767	72097.096977772
2197	Givisiez	98.6257	79281.109324759
2198	Granges-Paccot	80.253	76797.129186603
2200	Grolley	53.0608	80639.513677812
2206	Marly	241.3957	83876.198749131
2208	Matran	52.9455	88834.731543624
2211	Neyruz (FR)	75.7826	93213.530135301
2213	Noréaz	18.0716	84446.728971963
2216	Pierrafortscha	6.3838	104652.45901639
2217	Ponthaux	15.8505	74067.757009346
2220	Le Mouret	85.2523	75578.280141844
2221	Prez-vers-Noréaz	27.3963	76955.898876405
2222	Rossens (FR)	39.0287	86156.070640177
2223	Le Glèbe	31.6728	79981.818181818
2225	Senèdes	3.7455	73441.176470588
2226	Treyvaux	35.9904	73151.219512195
2228	Villars-sur-Glâne	388.0651	89643.127743128
2230	Villarsel-sur-Marly	2.2852	78800
2231	Vuisternens-en-Ogoz	20.0418	67938.305084746
2233	Hauterive (FR)	64.9288	80159.012345679
2234	La Brillaz	55.6698	86309.767441861
2235	La Sonnaz	30.9904	88291.737891738
2243	Barberêche	16.1882	78583.495145631
2244	Büchslen	5.77	80138.888888889
2250	Courgevaux	40.4275	81343.058350101
2251	Courlevon	9.9905	71360.714285714
2254	Courtepin	81.4104	77386.311787072
2257	Cressier (FR)	27.2745	82400.302114804
2258	Fräschels	17.587	82957.547169811
2259	Galmiz	18.3281	68134.200743494
2260	Gempenach	7.9673	65305.737704918
2261	Greng	15.3529	182772.61904762
2262	Gurmels	116.4374	76856.369636964
2264	Jeuss	12.7702	81338.853503185
2265	Kerzers	135.9922	73232.202477114
2266	Kleinbösingen	22.4737	84487.593984962
2270	Lurtigen	4.7773	62042.857142857
2271	Meyriez	26.9832	103781.53846154
2272	Misery-Courtion	41.3107	70496.075085324
2274	Muntelier	44.2285	96568.777292576
2275	Murten	204.7112	76556.17053104
2276	Ried bei Kerzers	32.2139	81554.17721519
2277	Salvenach	15.0728	76511.675126904
2278	Ulmiz	11.6339	66101.704545455
2279	Villarepos	16.6879	72556.086956522
2280	Bas-Vully	64.4058	79025.521472393
2281	Haut-Vully	67.6541	103763.95705521
2283	Wallenried	12.8868	80542.5
2291	Alterswil	53.111	64769.512195122
2292	Brünisried	16.9292	63643.609022556
2293	Düdingen	248.9775	75356.386198547
2294	Giffers	37.6272	64986.528497409
2295	Bösingen	104.7549	75580.735930736
2296	Heitenried	32.8623	66929.32790224
2298	Oberschrot	28.1929	61962.417582418
2299	Plaffeien	46.7591	53195.790671217
2300	Plasselb	24.9024	60150.724637681
2301	Rechthalten	30.8271	65036.075949367
2302	St. Antoni	54.2651	65458.504221954
2303	St. Silvester	22.3568	58988.918205805
2304	St. Ursen	33.8277	66199.021526419
2305	Schmitten (FR)	118.3112	74409.559748428
2306	Tafers	100.5227	77265.71867794
2307	Tentlingen	36.8823	70386.06870229
2308	Ueberstorf	75.5657	73293.598448109
2309	Wünnewil-Flamatt	145.6358	68437.87593985
2310	Zumholz	8.691	53648.148148148
2321	Attalens	95.9703	85458.860195904
2323	Bossonnens	37.6243	74356.324110672
2325	Châtel-Saint-Denis	179.03	73433.141919606
2328	Granges (Veveyse)	26.5939	84964.536741214
2333	Remaufens	27.2194	79588.888888889
2335	Saint-Martin (FR)	24.8113	77053.726708074
2336	Semsales	34.2359	68471.8
2337	Le Flon	23.0337	65810.571428571
2338	La Verrerie	24.0147	66156.198347107
2401	Egerkingen	99.5188	71544.787922358
2402	Härkingen	46.0515	76118.181818182
2403	Kestenholz	52.3404	73822.849083216
2404	Neuendorf	61.3702	75953.217821782
2405	Niederbuchsiten	28.5202	66948.82629108
2406	Oberbuchsiten	59.8258	73677.093596059
2407	Oensingen	184.1408	72183.771070169
2408	Wolfwil	64.5753	72393.834080717
2421	Aedermannsdorf	13.9793	65940.094339623
2422	Balsthal	166.3251	70626.369426752
2423	Gänsbrunnen	2.2354	63868.571428571
2424	Herbetswil	13.489	58903.930131004
2425	Holderbank (SO)	16.4999	65475.793650794
2426	Laupersdorf	43.6033	64885.863095238
2427	Matzendorf	34.134	65390.804597701
2428	Mümliswil-Ramiswil	64.3993	63074.730656219
2429	Welschenrohr	27.7306	57532.365145228
2441	Aetigkofen	5.4294	68726.582278481
2442	Aetingen	13.033	89267.123287671
2444	Bibern (SO)	7.1829	65299.090909091
2445	Biezwil	11.2345	76425.170068027
2446	Brügglen	6.8994	77521.348314607
2449	Gossliwil	6.7388	66066.666666667
2450	Hessigkofen	8.6635	92164.893617021
2452	Küttigkofen	9.2214	80889.473684211
2453	Kyburg-Buchegg	11.6391	79177.551020408
2454	Lüsslingen	16.9664	76425.225225225
2455	Lüterkofen-Ichertswil	29.845	86008.645533141
2456	Lüterswil-Gächliwil	11.301	71980.891719745
2457	Messen	45.6497	76980.944350759
2458	Mühledorf (SO)	11.1355	71841.935483871
2459	Nennigkofen	16.9756	82405.825242719
2461	Schnottwil	32.5376	77286.460807601
2462	Tscheppach	6.2339	71654.022988506
2463	Unterramsern	7.5663	83146.153846154
2471	Bättwil	44.7565	93242.708333333
2472	Büren (SO)	30.6474	80228.795811518
2473	Dornach	249.0695	88731.563947275
2474	Gempen	31.6375	90392.857142857
2475	Hochwald	51.6563	101286.8627451
2476	Hofstetten-Flüh	138.8066	109468.9274448
2477	Metzerlen-Mariastein	35.2939	84233.651551313
2478	Nuglar-St. Pantaleon	53.7159	86221.348314607
2479	Rodersdorf	50.6353	96264.828897338
2480	Seewen	37.753	84838.202247191
2481	Witterswil	55.4945	94539.182282794
2491	Hauenstein-Ifenthal	8.8721	73934.166666667
2492	Kienberg	13.4406	71874.86631016
2493	Lostorf	143.6822	87771.655467318
2495	Niedergösgen	116.2314	69892.603728202
2497	Obergösgen	66.6706	66207.149950348
2498	Rohr (SO)	2.6597	73880.555555556
2499	Stüsslingen	35.5392	79328.571428571
2500	Trimbach	168.7299	66638.981042654
2501	Winznau	57.2283	72809.541984733
2502	Wisen (SO)	13.8838	76706.077348066
2503	Erlinsbach (SO)	101.2241	72251.320485368
2511	Aeschi (SO)	37.7206	77935.123966942
2513	Biberist	253.2599	69348.274917853
2514	Bolken	16.8705	80335.714285714
2516	Deitingen	68.6621	74632.717391304
2517	Derendingen	174.8317	66400.189897455
2518	Etziken	26.5672	71803.243243243
2519	Gerlafingen	129.151	65927.003573252
2520	Halten	28.9018	78751.498637602
2521	Heinrichswil-Winistorf	16.7505	71890.557939914
2522	Hersiwil	6.3767	80717.721518987
2523	Horriwil	26.6573	76822.190201729
2524	Hüniken	2.6741	66852.5
2525	Kriegstetten	44.2972	77578.283712785
2526	Lohn-Ammannsegg	116.5837	93416.426282051
2527	Luterbach	107.0133	68335.440613027
2528	Obergerlafingen	38.2532	72039.924670433
2529	Oekingen	24.8979	78790.82278481
2530	Recherswil	56.4507	71366.245259166
2531	Steinhof	3.7062	67385.454545455
2532	Subingen	93.947	73683.921568627
2534	Zuchwil	237.8344	62016.792698827
2541	Balm bei Günsberg	7.3916	85948.837209302
2542	Bellach	169.9598	72200.424808836
2543	Bettlach	193.2711	82665.141146279
2544	Feldbrunnen-St. Niklaus	80.3496	159423.80952381
2545	Flumenthal	31.8176	68720.518358531
2546	Grenchen	487.5419	65066.315227546
2547	Günsberg	46.2545	82303.380782918
2548	Hubersdorf	24.4244	76565.517241379
2549	Kammersrohr	1.4231	83711.764705882
2550	Langendorf	135.4017	76758.333333333
2551	Lommiswil	49.1844	81431.125827815
2553	Oberdorf (SO)	68.6616	92535.849056604
2554	Riedholz	82.7117	83886.105476673
2555	Rüttenen	55.2624	76646.879334258
2556	Selzach	98.8894	71503.543022415
2571	Boningen	23.2735	72729.6875
2572	Däniken	95.4106	72666.108149276
2573	Dulliken	124.7103	63725.242718447
2574	Eppenberg-Wöschnau	9.3234	60937.254901961
2575	Fulenbach	52.5376	72968.888888889
2576	Gretzenbach	79.0683	78518.669314796
2578	Gunzgen	55.1319	71321.992238034
2579	Hägendorf	197.0554	98626.326326326
2580	Kappel (SO)	114.6603	80746.690140845
2581	Olten	608.6797	72238.274388797
2582	Rickenbach (SO)	35.7214	84447.754137116
2583	Schönenwerd	138.066	66345.987506007
2584	Starrkirch-Wil	76.0686	104922.20689655
2585	Walterswil (SO)	20.6228	66311.254019293
2586	Wangen bei Olten	167.5628	75923.334843679
2601	Solothurn	628.7999	74370.183323477
2611	Bärschwil	23.068	62345.945945946
2612	Beinwil (SO)	5.5892	58220.833333333
2613	Breitenbach	106.5869	75486.473087819
2614	Büsserach	69.6176	80389.838337183
2615	Erschwil	25.3618	70254.293628809
2616	Fehren	17.5492	66726.996197719
2617	Grindel	14.3056	65322.374429224
2618	Himmelried	31.9806	77811.678832117
2619	Kleinlützel	33.5982	65621.484375
2620	Meltingen	17.9322	67161.797752809
2621	Nunningen	57.8536	72136.658354115
2622	Zullwil	15.4136	63430.452674897
2701	Basel	6402.669	82718.615557536
2702	Bettingen	59.176	121014.31492843
2703	Riehen	1040.6249	108285.62955255
2761	Aesch (BL)	384.6663	83677.681096367
2762	Allschwil	797.8694	83363.222233831
2763	Arlesheim	473.4762	112598.38287753
2764	Biel-Benken	178.8223	131293.90602056
2765	Binningen	808.1688	110859.91769547
2766	Birsfelden	337.1923	68340.555330361
2767	Bottmingen	357.9679	123182.34686855
2768	Ettingen	199.1187	89572.064777328
2769	Münchenstein	427.469	82586.746522411
2770	Muttenz	696.4261	85671.804650019
2771	Oberwil (BL)	526.2413	107396.18367347
2772	Pfeffingen	118.322	122359.87590486
2773	Reinach (BL)	791.5134	88437.251396648
2774	Schönenbuch	71.9505	115676.04501608
2775	Therwil	442.7575	101759.94024362
2781	Blauen	30.0673	96369.551282051
2782	Brislach	48.8807	75901.708074534
2783	Burg im Leimental	7.3417	69261.320754717
2784	Dittingen	23.1741	69383.532934132
2785	Duggingen	57.6589	94060.195758564
2786	Grellingen	52.6027	74613.758865248
2787	Laufen	175.9309	75734.352130865
2788	Liesberg	35.398	66914.933837429
2789	Nenzlingen	14.5896	82427.118644068
2790	Roggenburg	5.893	57213.59223301
2791	Röschenz	66.3514	83251.442910916
2792	Wahlen	40.4176	70536.82373473
2793	Zwingen	64.1648	72095.280898876
2821	Arisdorf	60.8385	86664.52991453
2822	Augst	33.8607	75581.919642857
2823	Bubendorf	151.3456	86384.474885845
2824	Frenkendorf	209.1315	79427.079377136
2825	Füllinsdorf	163.0403	85495.700052438
2826	Giebenach	38.7405	85899.11308204
2827	Hersberg	13.2178	95092.086330935
2828	Lausen	165.367	80431.420233463
2829	Liestal	483.6168	81307.464694015
2830	Lupsingen	54.4789	97110.338680927
2831	Pratteln	468.5791	73445
2832	Ramlinsburg	30.6494	103545.27027027
2833	Seltisberg	60.943	106357.76614311
2834	Ziefen	48.6533	82046.037099494
2841	Anwil	15.832	75033.17535545
2842	Böckten	27.5064	77482.816901408
2843	Buckten	21.6013	75004.513888889
2844	Buus	31.8357	75619.239904988
2845	Diepflingen	18.9276	73648.249027237
2846	Gelterkinden	184.0174	74500.971659919
2847	Häfelfingen	7.3567	73567
2848	Hemmiken	8.0305	69228.448275862
2849	Itingen	70.6548	81587.52886836
2850	Känerkinden	19.8106	90874.311926606
2851	Kilchberg (BL)	5.0852	82019.35483871
2852	Läufelfingen	37.0529	73957.884231537
2853	Maisprach	36.7915	91521.144278607
2854	Nusshof	10.6105	101052.38095238
2855	Oltingen	13.3855	68643.58974359
2856	Ormalingen	70.8856	80278.142695357
2857	Rickenbach (BL)	17.679	79278.02690583
2858	Rothenfluh	23.4337	79167.905405405
2859	Rümlingen	10.1235	66166.666666667
2860	Rünenberg	26.6884	83925.786163522
2861	Sissach	239.9332	83310.138888889
2862	Tecknau	22.6915	75387.043189369
2863	Tenniken	32.0086	80829.797979798
2864	Thürnen	44.4875	73290.774299835
2865	Wenslingen	21.6977	75866.083916084
2866	Wintersingen	20.5895	77990.53030303
2867	Wittinsburg	12.9255	86748.322147651
2868	Zeglingen	12.7745	70969.444444444
2869	Zunzgen	77.5981	73136.757775683
2881	Arboldswil	20.106	91808.219178082
2882	Bennwil	19.025	77971.31147541
2883	Bretzwil	19.1301	66194.117647059
2884	Diegten	46.3617	73590
2885	Eptingen	13.3934	60603.619909502
2886	Hölstein	80.6291	85593.524416136
2887	Lampenberg	18.2576	81872.64573991
2888	Langenbruck	27.4066	65253.809523809
2889	Lauwil	10.141	75118.518518518
2890	Liedertswil	5.1716	68954.666666667
2891	Niederdorf	52.0914	71455.967078189
2892	Oberdorf (BL)	67.5652	75323.522853958
2893	Reigoldswil	43.5813	70634.197730956
2894	Titterten	13.2583	75331.25
2895	Waldenburg	32.7993	69785.744680851
2901	Gächlingen	21.2584	67918.21086262
2902	Guntmadingen	5.3316	62724.705882353
2903	Löhningen	41.5866	78911.954459203
2904	Neunkirch	57.4077	73037.786259542
2914	Büttenhardt	11.3563	78319.310344828
2915	Dörflingen	30.3973	82601.358695652
2917	Lohn (SH)	21.4692	76950.537634409
2919	Stetten (SH)	52.0585	109366.59663866
2920	Thayngen	151.3011	69308.795235914
2931	Bargen (SH)	6.854	59600
2932	Beringen	115.4162	73466.709102483
2933	Buchberg	33.4346	97761.988304094
2936	Merishausen	19.9807	69377.430555556
2937	Neuhausen am Rheinfall	283.6279	65186.830613652
2938	Rüdlingen	35.5247	119611.78451178
2939	Schaffhausen	1139.1229	71782.903774655
2951	Beggingen	11.1881	56792.385786802
2952	Schleitheim	43.5786	65828.700906344
2953	Siblingen	24.4195	69373.579545455
2961	Buch (SH)	10.8709	79349.635036496
2962	Hemishofen	13.7854	75743.956043956
2963	Ramsen	32.8373	64513.359528487
2964	Stein am Rhein	111.3333	77692.463363573
2971	Hallau	57.0248	69204.854368932
2972	Oberhallau	10.4108	65067.5
2973	Trasadingen	13.732	65703.349282297
2974	Wilchingen	48.3929	76692.393026941
3001	Herisau	451.1986	68560.796231576
3002	Hundwil	19.5937	59017.168674699
3003	Schönengrund	11.4859	58009.595959596
3004	Schwellbrunn	34.8655	64327.490774908
3005	Stein (AR)	41.036	73673.249551167
3006	Urnäsch	49.8101	58325.644028103
3007	Waldstatt	47.9647	70640.206185567
3021	Bühler	39.4352	65506.976744186
3022	Gais	96.7526	76971.042163882
3023	Speicher	151.933	84548.135781859
3024	Teufen (AR)	298.3479	105647.2733711
3025	Trogen	51.5241	76106.499261448
3031	Grub (AR)	27.3695	65010.688836104
3032	Heiden	118.1146	70180.986333928
3033	Lutzenberg	39.9963	74204.638218924
3034	Rehetobel	53.3104	73531.586206897
3035	Reute (AR)	19.5816	68228.571428571
3036	Wald (AR)	21.7937	66647.400611621
3037	Walzenhausen	61.8398	70754.919908467
3038	Wolfhalden	52.4078	73917.912552891
3101	Appenzell	204.4525	79368.206521739
3102	Gonten	40.7698	65023.60446571
3103	Rüte	110.9596	85749.304482226
3104	Schlatt-Haslen	25.9544	57933.928571429
3105	Schwende	62.1423	74244.086021505
3111	Oberegg	62.4568	75158.604091456
3201	Häggenschwil	31.0001	72261.305361305
3202	Muolen	31.9796	71542.729306488
3203	St. Gallen	2358.2227	71210.976567218
3204	Wittenbach	279.8637	71503.244762391
3211	Berg (SG)	27.062	83267.692307692
3212	Eggersriet	71.188	77631.406761178
3213	Goldach	298.1511	70718.951612903
3214	Mörschwil	177.1943	117424.98343274
3215	Rorschach	204.8182	59059.457900807
3216	Rorschacherberg	229.7421	77017.130405632
3217	Steinach	103.1271	72829.872881356
3218	Tübach	52.0593	94653.272727273
3219	Untereggen	32.2081	78941.421568627
3231	Au (SG)	217.0211	71061.263916176
3232	Balgach	152.0535	75498.262164846
3233	Berneck	118.4221	77704.790026247
3234	Diepoldsau	172.4529	73729.32877298
3235	Rheineck	85.5521	63654.836309524
3236	St. Margrethen	131.751	59615.837104072
3237	Thal	187.9331	73699.254901961
3238	Widnau	254.4669	71842.715979673
3251	Altstätten	292.4365	67615.375722543
3252	Eichberg	38.0365	71229.400749064
3253	Marbach (SG)	54.0794	74798.616874136
3254	Oberriet (SG)	215.6573	66213.478661345
3255	Rebstein	113.2466	66970.195150798
3256	Rüthi (SG)	53.8159	65629.146341463
3271	Buchs (SG)	355.0107	68258.161891944
3272	Gams	83.0714	69053.53283458
3273	Grabs	195.1908	72239.378238342
3274	Sennwald	130.0281	62906.676342525
3275	Sevelen	128.371	66068.450849202
3276	Wartau	137.0191	67397.491392032
3291	Bad Ragaz	166.3807	68160.876689881
3292	Flums	108.309	56944.794952681
3293	Mels	219.2047	64301.760046935
3294	Pfäfers	34.7222	62226.164874552
3295	Quarten	70.8468	57226.817447496
3296	Sargans	161.071	66448.432343234
3297	Vilters-Wangs	122.6471	67167.08652793
3298	Walenstadt	149.184	68276.43020595
3311	Amden	51.9867	65227.979924718
3312	Benken (SG)	67.5871	71596.504237288
3313	Kaltbrunn	114.4882	67148.504398827
3314	Rieden	20.9278	77510.37037037
3315	Schänis	92.1851	65658.903133903
3316	Weesen	50.8943	75961.641791045
3331	Ernetschwil	39.5766	70798.926654741
3332	Eschenbach (SG)	165.5732	76618.787598334
3333	Goldingen	26.3047	66426.01010101
3334	Gommiswald	83.5691	73049.912587413
3337	St. Gallenkappel	51.8267	74463.649425287
3338	Schmerikon	108.8129	75407.415107415
3339	Uznach	164.0826	74821.067031464
3340	Rapperswil-Jona	1080.2183	87481.235827664
3352	Ebnat-Kappel	119.2542	61344.75308642
3356	Stein (SG)	6.0296	56351.401869159
3358	Nesslau-Krummenau	77.2139	61086.946202532
3359	Wildhaus-Alt St. Johann	61.4082	56912.140871177
3372	Hemberg	18.4026	60139.215686275
3373	Krinau	4.5846	53309.302325581
3374	Lichtensteig	53.037	63977.080820265
3375	Oberhelfenschwil	30.1287	65927.133479212
3377	Wattwil	197.9935	63035.179879019
3378	Neckertal	88.483	57756.527415144
3391	Bütschwil	86.6051	65313.046757164
3392	Kirchberg (SG)	202.0294	67478.089512358
3393	Lütisburg	34.862	70144.869215292
3394	Mosnang	60.0416	62805.020920502
3401	Degersheim	96.0968	66919.777158774
3402	Flawil	277.802	70472.34906139
3403	Ganterschwil	27.2198	64655.106888361
3405	Jonschwil	104.4028	74308.042704626
3407	Oberuzwil	174.2837	73444.458491361
3408	Uzwil	361.9979	72327.252747253
3421	Bronschhofen	134.4261	72310.973641743
3422	Niederbüren	35.2754	69990.873015873
3423	Niederhelfenschwil	78.2304	77996.410767697
3424	Oberbüren	124.7927	74193.043995244
3425	Wil (SG)	636.6961	77193.998545102
3426	Zuzwil (SG)	171.8483	88948.395445135
3441	Andwil (SG)	55.7953	80629.046242775
3442	Gaiserwald	293.6558	85663.885647608
3443	Gossau (SG)	573.5953	72414.505744224
3444	Waldkirch	90.209	74676.324503311
3501	Alvaschein	3.0682	56818.518518518
3502	Mon	1.7263	49322.857142857
3503	Mutten	1.6139	50434.375
3504	Stierva	2.301	53511.627906977
3505	Tiefencastel	6.3026	60024.761904762
3506	Vaz/Obervaz	112.5316	64157.126567845
3511	Alvaneu	11.0987	50448.636363636
3512	Brienz/Brinzauls	3.9296	44152.808988764
3513	Lantsch/Lenz	16.7139	50957.012195122
3514	Schmitten (GR)	6.3403	53279.831932773
3515	Surava	4.778	57566.265060241
3521	Bergün/Bravuogn	12.8522	53550.833333333
3522	Filisur	11.6283	69216.071428571
3531	Bivio	6.0026	47264.566929134
3532	Cunter	6.0056	48044.8
3533	Marmorera	3.2475	124903.84615385
3534	Mulegns	0.849	60642.857142857
3536	Riom-Parsonz	7.7599	47029.696969697
3538	Salouf	5.5061	55061
3539	Savognin	28.4037	52308.839779006
3540	Sur	1.8559	43160.465116279
3541	Tinizong-Rona	9.2602	57516.770186335
3551	Brusio	27.7179	58600.21141649
3561	Poschiavo	90.1551	63534.249471459
3571	Castrisch	10.2587	59643.604651163
3572	Falera	20.6559	54501.055408971
3574	Ilanz	64.1894	70152.349726776
3575	Laax	63.0222	51742.36453202
3576	Ladir	3.385	42312.5
3577	Luven	4.44	60000
3578	Pitasch	2.1307	50730.952380952
3579	Riein	1.4842	53007.142857143
3580	Ruschein	8.9446	52307.602339181
3581	Sagogn	19.997	58130.813953488
3582	Schluein	14.0858	55022.65625
3583	Schnaus	2.1604	56852.631578947
3584	Sevgein	4.9916	66554.666666667
3586	Valendas	5.3348	53886.868686869
3587	Versam	4.5925	51027.777777778
3592	Cumbel	5.5518	58440
3593	Duvin	0.9575	43522.727272727
3594	Degen	5.6958	49963.157894737
3595	Lumbrein	8.9353	50768.75
