Regions-ID	Regionsname	Anteil der Siedlungsflächen* an der Gesamtfläche in %
338	Rohrbach	16.0098522167
339	Rohrbachgraben	2.9320987654
340	Rütschelen	7.0175438596
341	Schwarzhäusern	10.4
342	Thunstetten	19.7314049587
344	Ursenbach	5.8050383352
345	Wynau	17.7734375
351	Bern	45.0668734251
352	Bolligen	12.3792270531
353	Bremgarten bei Bern	46.2765957447
354	Kirchlindach	8.4731543624
355	Köniz	18.3829287392
356	Muri bei Bern	49.5424836601
357	Oberbalm	4.6153846154
358	Stettlen	22.2535211268
359	Vechigen	8.5449415558
360	Wohlen bei Bern	8.3379348426
361	Zollikofen	41.9593345656
362	Ittigen	60.3325415677
363	Ostermundigen	42.6421404682
371	Biel/Bienne	45.4117647059
372	Evilard	29.3956043956
381	Arch	15.9126365055
382	Büetigen	9.9447513812
383	Büren an der Aare	11.7181314331
385	Diessbach bei Büren	7.8025477707
386	Dotzigen	14.9289099526
387	Lengnau (BE)	21.8579234973
388	Leuzigen	11.2730806608
389	Meienried	2.9850746269
390	Meinisberg	14.8314606742
391	Oberwil bei Büren	8.4695393759
392	Pieterlen	19.6385542169
393	Rüti bei Büren	9.5384615385
394	Wengi	7.6487252125
401	Aefligen	22.4390243902
402	Alchenstorf	7.7039274924
403	Bäriswil	11.9133574007
404	Burgdorf	31.4065510597
405	Ersigen	9.4965675057
406	Hasle bei Burgdorf	7.6817558299
407	Heimiswil	5.0492083868
408	Hellsau	6.6225165563
409	Hindelbank	16.369047619
410	Höchstetten	7.3076923077
411	Kernenried	14.7590361446
412	Kirchberg (BE)	21.2154696133
413	Koppigen	17.1965317919
414	Krauchthal	7.0247933884
415	Lyssach	14.6864686469
416	Mötschwil	5.4794520548
417	Niederösch	4.9783549784
418	Oberburg	10.5300353357
419	Oberösch	5.1886792453
420	Rüdtligen-Alchenflüh	30.7407407407
421	Rumendingen	8.4677419355
422	Rüti bei Lyssach	6.0606060606
423	Willadingen	4.5662100457
424	Wynigen	5.6303116147
431	Corgémont	5.8622652248
432	Cormoret	3.3308660252
433	Cortébert	3.1713900135
434	Courtelary	4.4816659122
435	La Ferrière	3.6671368124
436	La Heutte	9.1811414392
437	Mont-Tramelan	2.7837259101
438	Orvin	4.8059149723
439	Péry	9.166136219
440	Plagne	4.6666666667
441	Renan (BE)	5.8683584457
442	Romont (BE)	3.1428571429
443	Saint-Imier	9.3525179856
444	Sonceboz-Sombeval	7.4716477652
445	Sonvilier	4.4594026083
446	Tramelan	8.8128772636
447	Vauffelin	7.202680067
448	Villeret	3.9975399754
491	Brüttelen	7.1104387292
492	Erlach	15.3623188406
493	Finsterhennen	11.2044817927
494	Gals	8.0910240202
495	Gampelen	10.7407407407
496	Ins	9.539748954
497	Lüscherz	7.7348066298
498	Müntschemier	18.6475409836
499	Siselen	7.0524412297
500	Treiten	8.2278481013
501	Tschugg	10.843373494
502	Vinelz	13.8228941685
532	Bangerten	6.3636363636
533	Bätterkinden	15.5291790307
534	Büren zum Hof	8.6956521739
535	Deisswil bei Münchenbuchsee	14.0845070423
536	Diemerswil	6.0498220641
537	Etzelkofen	5.3191489362
538	Fraubrunnen	7.6723016905
539	Grafenried	10.1052631579
540	Jegenstorf	14.7025813692
541	Iffwil	7.9522862823
542	Limpach	7.4324324324
543	Mattstetten	15.3034300792
544	Moosseedorf	30.5379746835
545	Mülchi	4.9738219895
546	Münchenbuchsee	34.2696629213
547	Münchringen	10.0418410042
549	Schalunen	10.7142857143
550	Scheunen	3.196347032
551	Urtenen-Schönbühl	20.251396648
552	Utzenstorf	12.6768867925
553	Wiggiswil	16.7832167832
554	Wiler bei Utzenstorf	15.2631578947
555	Zauggenried	6.5573770492
556	Zielebach	8.9005235602
557	Zuzwil (BE)	7.4712643678
561	Adelboden	2.4708149156
562	Aeschi bei Spiez	5.1099611902
563	Frutigen	4.597380886
564	Kandergrund	4.2785758901
565	Kandersteg	0.9889211094
566	Krattigen	10.6135986733
567	Reichenbach im Kandertal	2.2584493042
571	Beatenberg	4.2094455852
572	Bönigen	6.1712010617
573	Brienz (BE)	4.5397750937
574	Brienzwiler	2.947845805
575	Därligen	5.8394160584
576	Grindelwald	1.7881142991
577	Gsteigwiler	4.4096728307
578	Gündlischwand	1.6587677725
579	Habkern	1.3116679718
580	Hofstetten bei Brienz	4.4827586207
581	Interlaken	46.5596330275
582	Iseltwald	2.3340961098
584	Lauterbrunnen	1.4050240253
585	Leissigen	5.8823529412
586	Lütschental	1.9370460048
587	Matten bei Interlaken	20.9380234506
588	Niederried bei Interlaken	7.2261072261
589	Oberried am Brienzersee	2.3952095808
590	Ringgenberg (BE)	11.6838487973
591	Saxeten	1.4091858038
592	Schwanden bei Brienz	4.9645390071
593	Unterseen	15.2916073969
594	Wilderswil	9.9704579025
602	Arni (BE)	5.5715658021
603	Biglen	21.2290502793
604	Bleiken bei Oberdiessbach	4.1055718475
605	Bowil	5.1020408163
606	Brenzikofen	8.5972850679
607	Freimettigen	5.8020477816
608	Grosshöchstetten	25
609	Häutligen	3.6184210526
610	Herbligen	11.6788321168
611	Kiesen	17.8343949045
612	Konolfingen	14.475743349
613	Landiswil	4.9659201558
614	Linden	6.2641509434
615	Mirchel	13.1355932203
616	Münsingen	26.354679803
617	Niederhünigen	6.1338289963
619	Oberdiessbach	9.8473282443
620	Oberthal	5.3722902922
622	Oppligen	12.0588235294
623	Rubigen	20.886981402
624	Schlosswil	8.9337175793
625	Tägertschi	5.2777777778
626	Walkringen	7.4956420686
627	Worb	15.6666666667
628	Zäziwil	9.5588235294
629	Oberhünigen	3.4941763727
630	Allmendingen	9.7883597884
632	Wichtrach	13.1147540984
661	Clavaleyres	4.0816326531
662	Ferenbalm	11.3759479957
663	Frauenkappelen	6.7814854682
664	Golaten	8.273381295
665	Gurbrü	19.1256830601
666	Kriechenwil	5.4621848739
667	Laupen	25.7352941176
668	Mühleberg	9.2050209205
669	Münchenwiler	11.7408906883
670	Neuenegg	8.970856102
671	Wileroltigen	6.5693430657
681	Belprahon	7.2916666667
682	Bévilard	12.2837370242
683	Champoz	2.9207232267
684	Châtelat	2.6442307692
687	Corcelles (BE)	2.3598820059
690	Court	4.6379170057
691	Crémines	5.3627760252
692	Eschert	4.0909090909
694	Grandval	4.1514041514
696	Loveresse	5.4393305439
697	Malleray	9.1176470588
699	Monible	1.4925373134
700	Moutier	13.9143730887
701	Perrefitte	3.9488966318
702	Pontenet	6.2962962963
703	Reconvilier	12.895377129
704	Roches (BE)	3.8674033149
706	Saicourt	4.347826087
707	Saules (BE)	3.7558685446
708	Schelten	1.9855595668
709	Seehof	2.2619047619
710	Sornetan	3.1802120141
711	Sorvilier	3.5087719298
712	Souboz	1.7941454202
713	Tavannes	10.8783783784
715	Rebévelier	0.5633802817
721	Diesse	4.5502645503
722	Lamboing	6.7032967033
723	La Neuveville	18.3553597651
724	Nods	3.0041306797
725	Prêles	10.4136947218
731	Aegerten	29.1666666667
732	Bellmund	14.6981627297
733	Brügg	34.3313373253
734	Bühl	7.0469798658
735	Epsach	6.4516129032
736	Hagneck	12.7071823204
737	Hermrigen	7.5362318841
738	Jens	7.3913043478
739	Ipsach	50.5263157895
740	Ligerz	12.9213483146
741	Merzligen	10.6194690265
742	Mörigen	21.2962962963
743	Nidau	84.2105263158
744	Orpund	20.7594936709
745	Port	41.1522633745
746	Safnern	17.7619893428
747	Scheuren	10.4761904762
748	Schwadernau	10.1941747573
749	Studen (BE)	42.2222222222
750	Sutz-Lattrigen	21.3296398892
751	Täuffelen	23.4090909091
754	Walperswil	9.5851216023
755	Worben	29.3906810036
756	Twann-Tüscherz	8.0580177276
761	Därstetten	2.6837450442
762	Diemtigen	1.7458852484
763	Erlenbach im Simmental	3.4623773173
764	Niederstocken	3.6429872495
765	Oberstocken	3.9024390244
766	Oberwil im Simmental	2.5217391304
767	Reutigen	4.5212765957
768	Spiez	31.4439140811
769	Wimmis	7.657859382
781	Gadmen	0.6434454358
782	Guttannen	0.4882180043
783	Hasliberg	3.2381866155
784	Innertkirchen	0.7667305609
785	Meiringen	7.4729596853
786	Schattenhalb	2.1918678526
791	Boltigen	2.4038461538
792	Lenk	1.9505851756
793	St. Stephan	2.4322103533
794	Zweisimmen	3.3898305085
841	Gsteig	1.3779842974
842	Lauenen	1.2938372489
843	Saanen	4.5598797394
852	Guggisberg	2.9888828139
853	Rüschegg	3.0134122975
855	Schwarzenburg	7.8313253012
861	Belp	14.2243231629
863	Burgistein	9.7333333333
865	Gelterfingen	5.4755043228
866	Gerzensee	8.9285714286
867	Gurzelen	6.6518847007
868	Jaberg	18.75
869	Kaufdorf	20
870	Kehrsatz	21.2189616253
871	Kienersrüti	2.6315789474
872	Kirchdorf (BE)	11.4754098361
873	Kirchenthurnen	11.9047619048
874	Lohnstorf	6.5573770492
875	Mühledorf (BE)	6.9868995633
876	Mühlethurnen	19.5205479452
877	Niedermuhlern	6.1111111111
878	Noflen	5.8394160584
879	Riggisberg	5.4126294688
880	Rüeggisberg	4.3417366947
881	Rümligen	7.5268817204
883	Seftigen	15.8974358974
884	Toffen	17.0781893004
885	Uttigen	18.2724252492
886	Wattenwil	7.809260539
888	Wald (BE)	6.25
901	Eggiwil	3.5020746888
902	Langnau im Emmental	7.5716938312
903	Lauperswil	7.6158940397
904	Röthenbach im Emmental	3.2871502309
905	Rüderswil	7.2176949942
906	Schangnau	2.0531070353
907	Signau	7.9566003617
908	Trub	2.3075681782
909	Trubschachen	4.932735426
921	Amsoldingen	7.4626865672
922	Blumenstein	3.9278815196
923	Buchholterberg	6.2868369352
924	Eriz	2.7548209366
925	Fahrni	5.0974512744
927	Heiligenschwendi	7.3608617594
928	Heimberg	33.3955223881
929	Hilterfingen	41.2186379928
930	Höfen	5.8568329718
931	Homberg	4.3209876543
932	Horrenbach-Buchen	1.3235294118
934	Oberhofen am Thunersee	27.4368231047
935	Oberlangenegg	4.6103183315
936	Pohlern	1.9114688129
937	Schwendibach	10.5960264901
938	Sigriswil	4.6965317919
939	Steffisburg	27.3605947955
940	Teuffenthal (BE)	3.0634573304
941	Thierachern	12.3342175066
942	Thun	49.8378879111
943	Uebeschi	7.3059360731
944	Uetendorf	20.8661417323
945	Unterlangenegg	8.6637298091
946	Wachseldorn	5.0847457627
947	Zwieselberg	9.8765432099
948	Forst-Längenbühl	8.407079646
951	Affoltern im Emmental	7.5850043592
952	Dürrenroth	5.6267806268
953	Eriswil	6.4430714916
954	Huttwil	13.599537037
955	Lützelflüh	9.1078066914
956	Rüegsau	8.5714285714
957	Sumiswald	5.1364095655
958	Trachselwald	4.5710707577
959	Walterswil (BE)	5.0377833753
960	Wyssachen	6.6326530612
971	Attiswil	10.9947643979
972	Berken	11.4285714286
973	Bettenhausen	9.8484848485
975	Farnern	4.3835616438
976	Graben	6.9400630915
977	Heimenhausen	11.6638078902
978	Hermiswil	5.7142857143
979	Herzogenbuchsee	27.0875763747
980	Inkwil	13.0177514793
981	Niederbipp	15.1289398281
982	Niederönz	16.5467625899
983	Oberbipp	12.9564193168
985	Ochlenberg	4.3046357616
987	Rumisberg	8.1395348837
988	Seeberg	6.4005069708
989	Thörigen	11.2334801762
990	Walliswil bei Niederbipp	15.9722222222
991	Walliswil bei Wangen	11.7263843648
992	Wangen an der Aare	22.2648752399
993	Wangenried	7.9310344828
995	Wiedlisbach	20.9271523179
996	Wolfisberg	5.7613168724
1001	Doppleschwand	5.7388809182
1002	Entlebuch	3.6867977528
1004	Flühli	2.4974562945
1005	Hasle (LU)	3.2498139419
1007	Romoos	2.091152815
1008	Schüpfheim	5.2713580888
1009	Werthenstein	8.2855321861
1010	Escholzmatt-Marbach	2.9149036201
1021	Aesch (LU)	11.3733905579
1022	Altwis	7.2413793103
1023	Ballwil	13.2875143184
1024	Emmen	38.151425762
1025	Ermensee	8.7719298246
1026	Eschenbach (LU)	11.0689916603
1030	Hitzkirch	10.0365704998
1031	Hochdorf	26.0688216893
1032	Hohenrain	6.1137238136
1033	Inwil	12.3910939013
1037	Rain	10.4033970276
1039	Römerswil	7.9279279279
1040	Rothenburg	17.8479381443
1041	Schongau	5.8587479936
1051	Adligenswil	23.748211731
1052	Buchrain	32.7766179541
1053	Dierikon	17.7304964539
1054	Ebikon	33.5397316821
1055	Gisikon	27.2727272727
1056	Greppen	13.3333333333
1057	Honau	12.8
1058	Horw	28.7051482059
1059	Kriens	19.8975859546
1061	Luzern	47.643618851
1062	Malters	10.9905495275
1063	Meggen	34.250343879
1064	Meierskappel	10.2222222222
1065	Root	20.1388888889
1066	Schwarzenberg	3.0349400663
1067	Udligenswil	10.4
1068	Vitznau	7.5112107623
1069	Weggis	17.5275190517
1081	Beromünster	9.054278265
1082	Büron	17.439703154
1083	Buttisholz	8.3482409064
1084	Eich	16.6383701188
1085	Geuensee	12.5972006221
1086	Grosswangen	7.0594210259
1088	Hildisrieden	19.313304721
1089	Knutwil	12.4744376278
1091	Mauensee	7.5313807531
1093	Neuenkirch	11.0369206599
1094	Nottwil	14.2580019399
1095	Oberkirch	21.978021978
1097	Rickenbach (LU)	11.714770798
1098	Ruswil	6.9741778857
1099	Schenkon	17.5775480059
1100	Schlierbach	6.5006915629
1102	Sempach	20.6703910615
1103	Sursee	51.8771331058
1104	Triengen	10.6026280018
1107	Wolhusen	9.3137254902
1121	Alberswil	8.4269662921
1122	Altbüron	9.587020649
1123	Altishofen	12.0209059233
1125	Dagmersellen	11.9446772842
1126	Ebersecken	4.0887850467
1127	Egolzwil	17.5059952038
1128	Ettiswil	10.551558753
1129	Fischbach	5.5900621118
1130	Gettnau	10.4651162791
1131	Grossdietwil	6.5493646139
1132	Hergiswil bei Willisau	4.6006389776
1135	Luthern	3.8309114927
1136	Menznau	6.2273476112
1137	Nebikon	23.8605898123
1139	Pfaffnau	9.7435897436
1140	Reiden	11.3661606812
1142	Roggliswil	6.2600321027
1143	Schötz	10.7862248213
1145	Ufhusen	5.4693877551
1146	Wauwil	21.0884353741
1147	Wikon	9.6618357488
1150	Zell (LU)	10.3025936599
1151	Willisau	7.9893152016
1201	Altdorf (UR)	24.5356793744
1202	Andermatt	1.5444015444
1203	Attinghausen	1.6659547202
1204	Bauen	5.0131926121
1205	Bürglen (UR)	2.4468285338
1206	Erstfeld	3.7331081081
1207	Flüelen	6.3607085346
1208	Göschenen	0.8258114077
1209	Gurtnellen	1.3077384523
1210	Hospental	1.3726050901
1211	Isenthal	0.7870142646
1212	Realp	0.7952796306
1213	Schattdorf	13.0301167793
1214	Seedorf (UR)	5.6274256145
1215	Seelisberg	4.679245283
1216	Silenen	0.8911301464
1217	Sisikon	1.2891344383
1218	Spiringen	1.2666048811
1219	Unterschächen	0.785046729
1220	Wassen	1.1443298969
1301	Einsiedeln	5.8651322431
1311	Gersau	6.6852367688
1321	Feusisberg	10.9267734554
1322	Freienbach	33.3333333333
1323	Wollerau	30.5993690852
1331	Küssnacht (SZ)	16.5365025467
1341	Altendorf	10.5623471883
1342	Galgenen	10.7088989442
1343	Innerthal	0.6377042646
1344	Lachen	66.25
1345	Reichenburg	8.8869715272
1346	Schübelbach	7.1625344353
1347	Tuggen	13.5055350554
1348	Vorderthal	2.0743919886
1349	Wangen (SZ)	25.5621301775
1361	Alpthal	1.7444395988
1362	Arth	9.7149643705
1363	Illgau	3.4734917733
1364	Ingenbohl	18.0400890869
1365	Lauerz	4.2207792208
1366	Morschach	4.0865384615
1367	Muotathal	1.0047041059
1368	Oberiberg	2.131546894
1369	Riemenstalden	0.6266786034
1370	Rothenthurm	4.1666666667
1371	Sattel	6.7590987868
1372	Schwyz	9.3062605753
1373	Steinen	11.3080168776
1374	Steinerberg	6.2138728324
1375	Unteriberg	3.8156484459
1401	Alpnach	5.2621792488
1402	Engelberg	3.6650615302
1403	Giswil	2.60646963
1404	Kerns	3.1742604189
1405	Lungern	3.6090225564
1406	Sachseln	3.6775631501
1407	Sarnen	5.9611703582
1501	Beckenried	6.0568603214
1502	Buochs	18.0080482897
1503	Dallenwil	4.6481601033
1504	Emmetten	2.7611044418
1505	Ennetbürgen	15.9744408946
1506	Ennetmoos	6.6666666667
1507	Hergiswil (NW)	10.5485232068
1508	Oberdorf (NW)	7.4303405573
1509	Stans	20.8820882088
1510	Stansstad	15.4266958425
1511	Wolfenschiessen	1.3576123263
1630	Glarus Nord	5.9599945571
1631	Glarus Süd	1.6016551211
1632	Glarus	4.1401273885
1701	Baar	22.1953188055
1702	Cham	24.9436936937
1703	Hünenberg	14.2857142857
1704	Menzingen	7.4990899163
1705	Neuheim	13.9798488665
1706	Oberägeri	6.7509145328
1707	Risch	28.7735849057
1708	Steinhausen	37.3015873016
1709	Unterägeri	7.9812206573
1710	Walchwil	9.3865484109
1711	Zug	26.558891455
2004	Bussy (FR)	12.1546961326
2005	Châbles	9.4339622642
2008	Châtillon (FR)	16.9230769231
2009	Cheiry	6.9444444444
2010	Cheyres	14.2300194932
2011	Cugy (FR)	10.3343465046
2013	Domdidier	15.7894736842
2014	Dompierre (FR)	10.1351351351
2015	Estavayer-le-Lac	28.1075027996
2016	Fétigny	12.285012285
2022	Gletterens	20.1365187713
2024	Léchelles	6.6285714286
2025	Lully (FR)	12.5912408759
2027	Ménières	9.1954022989
2029	Montagny (FR)	8.2191780822
2033	Morens (FR)	16.1538461538
2034	Murist	7.5609756098
2035	Nuvilly	7.3047858942
2038	Prévondavaux	4.9180327869
2039	Rueyres-les-Prés	14.5569620253
2040	Russy	4.0431266846
2041	Saint-Aubin (FR)	10.3797468354
2043	Sévaz	8.9068825911
2044	Surpierre	4.6121593291
2045	Vallon	8.8068181818
2047	Villeneuve (FR)	7.8431372549
2049	Vuissens	12.5
2050	Les Montets	11.0572259942
2051	Delley-Portalban	11.9834710744
2052	Vernay	5.5089820359
2061	Auboranges	8.3333333333
2063	Billens-Hennens	6.5306122449
2066	Chapelle (Glâne)	8.3743842365
2067	Le Châtelard	3.2085561497
2068	Châtonnaye	6.0031595577
2072	Ecublens (FR)	8.4188911704
2079	Grangettes	5.0595238095
2086	Massonnens	6.1320754717
2087	Mézières (FR)	6.8156424581
2089	Montet (Glâne)	7.7625570776
2096	Romont (FR)	18.9908256881
2097	Rue	8.71886121
2099	Siviriez	7.9842286841
2102	Ursy	8.2274247492
2111	Villaz-Saint-Pierre	13.3815551537
2113	Vuisternens-devant-Romont	6.102117061
2114	Villorsonnens	5.6129032258
2115	Torny	5.7899901865
2116	La Folliaz	6.3636363636
2121	Haut-Intyamon	2.4640317513
2122	Pont-en-Ogoz	12.6633165829
2123	Botterens	9.1127098321
2124	Broc	9.0457256461
2125	Bulle	21.5842414082
2126	Cerniat (FR)	2.3421286688
2127	Charmey	2.064483242
2128	Châtel-sur-Montsalvens	8
2129	Corbières	5.4166666667
2130	Crésuz	23.3333333333
2131	Echarlens	9.5444685466
2134	Grandvillard	3.9256198347
2135	Gruyères	5.4596688975
2137	Hauteville	4.7393364929
2138	Jaun	1.7197682839
2140	Marsens	11.0256410256
2143	Morlon	9.6385542169
2145	Le Pâquier (FR)	13.1696428571
2147	Pont-la-Ville	15.9722222222
2148	Riaz	12.2107969152
2149	La Roche	4.0349417637
2152	Sâles	6.0702875399
2153	Sorens	8.9244851259
2155	Vaulruz	8.9197224975
2160	Vuadens	10.3908484271
2162	Bas-Intyamon	2.7652539826
2171	Arconciel	8.5106382979
2172	Autafond	3.7037037037
2173	Autigny	6.9131832797
2174	Avry	15.834767642
2175	Belfaux	14.6189735614
2177	Chénens	10.0755667506
2179	Chésopelloz	6.6265060241
2183	Corminboeuf	14.9466192171
2184	Corpataux-Magnedens	18.1208053691
2185	Corserey	6.3583815029
2186	Cottens (FR)	12.0724346076
2189	Ependes (FR)	10.3019538188
2192	Farvagny	11.964107677
2194	Ferpicloz	16.5048543689
2196	Fribourg	63.1974248927
2197	Givisiez	40.5797101449
2198	Granges-Paccot	31.1557788945
2200	Grolley	16.5413533835
2206	Marly	30.859375
2208	Matran	29.4117647059
2211	Neyruz (FR)	15.3429602888
2213	Noréaz	5.6768558952
2216	Pierrafortscha	7.3122529644
2217	Ponthaux	6.5436241611
2220	Le Mouret	8.7168381159
2221	Prez-vers-Noréaz	8.7565674256
2222	Rossens (FR)	16.2376237624
2223	Le Glèbe	8.2444228904
2225	Senèdes	16
2226	Treyvaux	6.2171628722
2228	Villars-sur-Glâne	51.7367458867
2230	Villarsel-sur-Marly	4.1958041958
2231	Vuisternens-en-Ogoz	7.8525641026
2233	Hauterive (FR)	15.6040268456
2234	La Brillaz	8.4795321637
2235	La Sonnaz	7.3913043478
2243	Barberêche	5.69550931
2250	Courgevaux	15.8357771261
2251	Courlevon	5.1987767584
2254	Courtepin	25.4901960784
2257	Cressier (FR)	10.843373494
2258	Fräschels	10.5095541401
2259	Galmiz	7.8453038674
2260	Gempenach	6.0240963855
2261	Greng	13.8613861386
2262	Gurmels	10.400929692
2264	Jeuss	8.4745762712
2265	Kerzers	15.9574468085
2266	Kleinbösingen	9.3023255814
2270	Lurtigen	6.0869565217
2271	Meyriez	90.9090909091
2272	Misery-Courtion	7.1741032371
2274	Muntelier	36.2831858407
2275	Murten	20.1174743025
2276	Ried bei Kerzers	11.8890356671
2277	Salvenach	7.8125
2278	Ulmiz	6.6433566434
2279	Villarepos	8.0508474576
2280	Bas-Vully	13.7688442211
2281	Haut-Vully	13.0779392338
2283	Wallenried	20.8762886598
2291	Alterswil	6.592039801
2292	Brünisried	8.3333333333
2293	Düdingen	12.4269954575
