Regions-ID	Regionsname	Einwohnerzahl am Jahresende
1	Aeugst am Albis	1517
2	Affoltern am Albis	9933
3	Bonstetten	3896
4	Hausen am Albis	3038
5	Hedingen	2994
6	Kappel am Albis	867
7	Knonau	1437
8	Maschwanden	580
9	Mettmenstetten	3665
10	Obfelden	4183
11	Ottenbach	2198
12	Rifferswil	722
13	Stallikon	2585
14	Wettswil am Albis	3840
21	Adlikon	602
22	Benken (ZH)	706
23	Berg am Irchel	581
24	Buch am Irchel	739
25	Dachsen	1537
26	Dorf	596
27	Feuerthalen	2860
28	Flaach	1136
29	Flurlingen	1254
30	Andelfingen	1651
31	Henggart	1632
32	Humlikon	418
33	Kleinandelfingen	1796
34	Laufen-Uhwiesen	1401
35	Marthalen	1764
36	Oberstammheim	1036
37	Ossingen	1282
38	Rheinau	1339
39	Thalheim an der Thur	642
40	Trüllikon	990
41	Truttikon	438
42	Unterstammheim	859
43	Volken	266
44	Waltalingen	691
51	Bachenbülach	3095
52	Bassersdorf	7373
53	Bülach	13922
54	Dietlikon	6121
55	Eglisau	2888
56	Embrach	7396
57	Freienstein-Teufen	2114
58	Glattfelden	3570
59	Hochfelden	1567
60	Höri	2287
61	Hüntwangen	785
62	Kloten	16507
63	Lufingen	1157
64	Nürensdorf	4509
65	Oberembrach	970
66	Opfikon	11846
67	Rafz	3376
68	Rorbas	2174
69	Wallisellen	11670
70	Wasterkingen	569
71	Wil (ZH)	1325
72	Winkel	3333
81	Bachs	570
82	Boppelsen	1037
83	Buchs (ZH)	4176
84	Dällikon	3239
85	Dänikon	1729
86	Dielsdorf	4695
87	Hüttikon	533
88	Neerach	2408
89	Niederglatt	3736
90	Niederhasli	7532
91	Niederweningen	2245
92	Oberglatt	5027
93	Oberweningen	1297
94	Otelfingen	1879
95	Regensberg	432
96	Regensdorf	14616
97	Rümlang	5498
98	Schleinikon	637
99	Schöfflisdorf	1097
100	Stadel	1726
101	Steinmaur	2764
102	Weiach	1009
111	Bäretswil	4148
112	Bubikon	5304
113	Dürnten	6004
114	Fischenthal	1996
115	Gossau (ZH)	8685
116	Grüningen	2817
117	Hinwil	9081
118	Rüti (ZH)	10807
119	Seegräben	1229
120	Wald (ZH)	8303
121	Wetzikon (ZH)	18097
131	Adliswil	15433
132	Hirzel	1936
133	Horgen	17286
134	Hütten	858
135	Kilchberg (ZH)	7130
136	Langnau am Albis	6574
137	Oberrieden	4623
138	Richterswil	10461
139	Rüschlikon	4736
140	Schönenberg (ZH)	1809
141	Thalwil	15771
142	Wädenswil	19122
151	Erlenbach (ZH)	4505
152	Herrliberg	5524
153	Hombrechtikon	7119
154	Küsnacht (ZH)	12375
155	Männedorf	8244
156	Meilen	11429
157	Oetwil am See	4167
158	Stäfa	11469
159	Uetikon am See	4930
160	Zumikon	4613
161	Zollikon	11542
171	Bauma	4180
172	Fehraltorf	4632
173	Hittnau	2979
174	Illnau-Effretikon	14433
175	Kyburg	391
176	Lindau	3942
177	Pfäffikon	9332
178	Russikon	3887
179	Sternenberg	350
180	Weisslingen	2854
181	Wila	1818
182	Wildberg	899
191	Dübendorf	22011
192	Egg	7279
193	Fällanden	6465
194	Greifensee	5203
195	Maur	8712
196	Mönchaltorf	3190
197	Schwerzenbach	4246
198	Uster	27893
199	Volketswil	14061
200	Wangen-Brüttisellen	6027
211	Altikon	626
212	Bertschikon	971
213	Brütten	1802
214	Dägerlen	846
215	Dättlikon	536
216	Dinhard	1300
217	Elgg	3541
218	Ellikon an der Thur	767
219	Elsau	2908
220	Hagenbuch	1092
221	Hettlingen	2423
222	Hofstetten bei Elgg	435
223	Neftenbach	4472
224	Pfungen	2472
225	Rickenbach (ZH)	2061
226	Schlatt (ZH)	611
227	Seuzach	6464
228	Turbenthal	4021
229	Wiesendangen	4050
230	Winterthur	88767
231	Zell (ZH)	4509
241	Aesch bei Birmensdorf	970
242	Birmensdorf (ZH)	5401
243	Dietikon	21060
244	Geroldswil	4527
245	Oberengstringen	5859
246	Oetwil an der Limmat	2113
247	Schlieren	12825
248	Uitikon	3462
249	Unterengstringen	2840
250	Urdorf	9243
251	Weiningen (ZH)	3755
261	Zürich	337900
301	Aarberg	3811
302	Bargen (BE)	906
303	Grossaffoltern	2791
304	Kallnach	1496
305	Kappelen	1017
306	Lyss	10641
307	Meikirch	2469
308	Niederried bei Kallnach	273
309	Radelfingen	1207
310	Rapperswil (BE)	2016
311	Schüpfen	3266
312	Seedorf (BE)	2920
321	Aarwangen	3997
322	Auswil	518
323	Bannwil	668
324	Bleienbach	703
325	Busswil bei Melchnau	190
326	Gondiswil	751
327	Gutenburg	120
328	Kleindietwil	546
329	Langenthal	14325
330	Leimiswil	461
331	Lotzwil	2331
332	Madiswil	2020
333	Melchnau	1585
334	Obersteckholz	404
335	Oeschenbach	297
336	Reisiswil	201
337	Roggwil (BE)	3618
338	Rohrbach	1383
339	Rohrbachgraben	461
340	Rütschelen	550
341	Schwarzhäusern	441
342	Thunstetten	3042
343	Untersteckholz	168
344	Ursenbach	914
345	Wynau	1643
351	Bern	122484
352	Bolligen	6000
353	Bremgarten bei Bern	3784
354	Kirchlindach	2682
355	Köniz	37196
356	Muri bei Bern	12477
357	Oberbalm	856
358	Stettlen	2817
359	Vechigen	4495
360	Wohlen bei Bern	8912
361	Zollikofen	9188
362	Ittigen	10997
363	Ostermundigen	15202
371	Biel (BE)	48840
372	Evilard	2369
381	Arch	1575
382	Büetigen	691
383	Büren an der Aare	3045
384	Busswil bei Büren	1877
385	Diessbach bei Büren	837
386	Dotzigen	1356
387	Lengnau (BE)	4487
388	Leuzigen	1159
389	Meienried	63
390	Meinisberg	1187
391	Oberwil bei Büren	754
392	Pieterlen	3259
393	Rüti bei Büren	969
394	Wengi	548
401	Aefligen	1023
402	Alchenstorf	572
403	Bäriswil	1020
404	Burgdorf	14416
405	Ersigen	1455
406	Hasle bei Burgdorf	2989
407	Heimiswil	1580
408	Hellsau	200
409	Hindelbank	1905
410	Höchstetten	252
411	Kernenried	450
412	Kirchberg (BE)	5261
413	Koppigen	1905
414	Krauchthal	2297
415	Lyssach	1361
416	Mötschwil	123
417	Niederösch	208
418	Oberburg	2770
419	Oberösch	111
420	Rüdtligen-Alchenflüh	2114
421	Rumendingen	96
422	Rüti bei Lyssach	161
423	Willadingen	177
424	Wynigen	2063
431	Corgémont	1505
432	Cormoret	538
433	Cortébert	726
434	Courtelary	1102
435	La Ferrière	513
436	La Heutte	491
437	Mont-Tramelan	129
438	Orvin	1237
439	Péry	1326
440	Plagne	396
441	Renan (BE)	778
442	Romont (BE)	191
443	Saint-Imier	4556
444	Sonceboz-Sombeval	1675
445	Sonvilier	1080
446	Tramelan	4192
447	Vauffelin	432
448	Villeret	916
491	Brüttelen	590
492	Erlach	1090
493	Finsterhennen	419
494	Gals	651
495	Gampelen	704
496	Ins	2760
497	Lüscherz	493
498	Müntschemier	1099
499	Siselen	614
500	Treiten	400
501	Tschugg	427
502	Vinelz	733
531	Ballmoos	58
532	Bangerten	162
533	Bätterkinden	2695
534	Büren zum Hof	434
535	Deisswil bei Münchenbuchsee	83
536	Diemerswil	171
537	Etzelkofen	341
538	Fraubrunnen	1582
539	Grafenried	909
540	Jegenstorf	3992
541	Iffwil	425
542	Limpach	332
543	Mattstetten	580
544	Moosseedorf	3508
545	Mülchi	252
546	Münchenbuchsee	9197
547	Münchringen	544
548	Ruppoldsried	262
549	Schalunen	390
550	Scheunen	60
551	Urtenen	5177
552	Utzenstorf	3643
553	Wiggiswil	88
554	Wiler bei Utzenstorf	782
555	Zauggenried	304
556	Zielebach	336
557	Zuzwil (BE)	462
561	Adelboden	3572
562	Aeschi bei Spiez	1905
563	Frutigen	6700
564	Kandergrund	945
565	Kandersteg	1149
566	Krattigen	851
567	Reichenbach im Kandertal	3255
571	Beatenberg	1206
572	Bönigen	2217
573	Brienz (BE)	2973
574	Brienzwiler	574
575	Därligen	368
576	Grindelwald	3876
577	Gsteigwiler	450
578	Gündlischwand	292
579	Habkern	647
580	Hofstetten bei Brienz	574
581	Interlaken	5079
582	Iseltwald	410
584	Lauterbrunnen	2745
585	Leissigen	848
586	Lütschental	261
587	Matten bei Interlaken	3629
588	Niederried bei Interlaken	348
589	Oberried am Brienzersee	505
590	Ringgenberg (BE)	2456
591	Saxeten	133
592	Schwanden bei Brienz	602
593	Unterseen	5013
594	Wilderswil	2221
601	Aeschlen	313
602	Arni (BE)	1001
603	Biglen	1823
604	Bleiken bei Oberdiessbach	380
605	Bowil	1348
606	Brenzikofen	499
607	Freimettigen	387
608	Grosshöchstetten	3199
609	Häutligen	224
610	Herbligen	506
611	Kiesen	724
612	Konolfingen	4565
613	Landiswil	671
614	Linden	1344
615	Mirchel	491
616	Münsingen	10421
617	Niederhünigen	621
618	Niederwichtrach	1324
619	Oberdiessbach	2820
620	Oberthal	839
621	Oberwichtrach	2356
622	Oppligen	585
623	Rubigen	2433
624	Schlosswil	665
625	Tägertschi	335
626	Walkringen	1879
627	Worb	10779
628	Zäziwil	1554
629	Oberhünigen	311
630	Allmendingen	518
631	Trimstein	486
661	Clavaleyres	56
662	Ferenbalm	1271
663	Frauenkappelen	1281
664	Golaten	354
665	Gurbrü	252
666	Kriechenwil	414
667	Laupen	2727
668	Mühleberg	2742
669	Münchenwiler	426
670	Neuenegg	4282
671	Wileroltigen	367
681	Belprahon	339
682	Bévilard	1676
683	Champoz	157
684	Châtelat	115
687	Corcelles (BE)	210
690	Court	1349
691	Crémines	567
692	Eschert	350
694	Grandval	385
696	Loveresse	325
697	Malleray	1900
699	Monible	35
700	Moutier	7882
701	Perrefitte	485
702	Pontenet	189
703	Reconvilier	2324
704	Roches (BE)	234
706	Saicourt	596
707	Saules (BE)	164
708	Schelten	52
709	Seehof	87
710	Sornetan	115
711	Sorvilier	279
712	Souboz	120
713	Tavannes	3363
715	Rebévelier	41
721	Diesse	426
722	Lamboing	635
723	La Neuveville	3206
724	Nods	674
725	Prêles	851
731	Aegerten	1672
732	Bellmund	1238
733	Brügg	3895
734	Bühl	386
735	Epsach	319
736	Hagneck	368
737	Hermrigen	270
738	Jens	606
739	Ipsach	3272
740	Ligerz	513
741	Merzligen	411
742	Mörigen	742
743	Nidau	6578
744	Orpund	2489
745	Port	2802
746	Safnern	1804
747	Scheuren	423
748	Schwadernau	663
749	Studen	2394
750	Sutz-Lattrigen	1174
751	Täuffelen	2470
752	Tüscherz-Alfermée	279
753	Twann	845
754	Walperswil	787
755	Worben	1896
761	Därstetten	877
762	Diemtigen	2083
763	Erlenbach im Simmental	1747
764	Niederstocken	307
765	Oberstocken	279
766	Oberwil im Simmental	895
767	Reutigen	970
768	Spiez	11869
769	Wimmis	2302
781	Gadmen	292
782	Guttannen	349
783	Hasliberg	1226
784	Innertkirchen	968
785	Meiringen	4637
786	Schattenhalb	615
791	Boltigen	1495
792	Lenk	2400
793	St. Stephan	1404
794	Zweisimmen	2870
841	Gsteig	939
842	Lauenen	798
843	Saanen	6668
851	Albligen	479
852	Guggisberg	1692
853	Rüschegg	1676
854	Wahlern	6124
861	Belp	8994
862	Belpberg	391
863	Burgistein	1041
864	Englisberg	202
865	Gelterfingen	260
866	Gerzensee	904
867	Gurzelen	725
868	Jaberg	233
869	Kaufdorf	802
870	Kehrsatz	3579
871	Kienersrüti	54
872	Kirchdorf (BE)	787
873	Kirchenthurnen	285
874	Lohnstorf	204
875	Mühledorf (BE)	196
876	Mühlethurnen	1304
877	Niedermuhlern	525
878	Noflen	242
879	Riggisberg	1910
