Regions-ID	Regionsname	Anteil der wegpendelnden Erwerbstätigen an den in der Gemeinde wohnhaften Erwerbstätigen in %
2099	Siviriez	63.6363636364
2100	Sommentier	65.4205607477
2101	Torny-le-Grand	76.5714285714
2102	Ursy	59.8187311178
2103	Vauderens	73.8938053097
2105	Villaraboud	66.6666666667
2107	Villargiroud	74.6913580247
2108	Villariaz	74.4186046512
2109	Villarimboud	72.2222222222
2110	Villarsiviriaux	69.5652173913
2111	Villaz-Saint-Pierre	72.1962616822
2112	Vuarmarens	77.4566473988
2113	Vuisternens-devant-Romont	72.5631768953
2121	Albeuve	56.1594202899
2122	Avry-devant-Pont	75.2066115702
2123	Botterens	77.5510204082
2124	Broc	61.0309278351
2125	Bulle	40.7299270073
2126	Cerniat (FR)	67.2619047619
2127	Charmey	46.5659340659
2128	Châtel-sur-Montsalvens	84.6153846154
2129	Corbières	77.2486772487
2130	Crésuz	79.6116504854
2131	Echarlens	78.2608695652
2132	Enney	72.0833333333
2133	Estavannens	75.3246753247
2134	Grandvillard	60.3448275862
2135	Gruyères	63.143989432
2136	Gumefens	75.652173913
2137	Hauteville	75.1111111111
2138	Jaun	41.1149825784
2139	Lessoc	67.0886075949
2140	Marsens	59.631147541
2141	Maules	60.9756097561
2142	Montbovon	56.4356435644
2143	Morlon	74.6031746032
2144	Neirivue	65.4545454545
2145	Le Pâquier (FR)	78.0373831776
2146	Le Bry	74.025974026
2147	Pont-la-Ville	68.487394958
2148	Riaz	77.7651083238
2149	La Roche	59.0625
2150	Romanens	67.7685950413
2151	Rueyres-Treyfayes	50.9803921569
2152	Sâles (Gruyère)	57.0895522388
2153	Sorens	68.6868686869
2154	La Tour-de-Trême	79.5823665893
2155	Vaulruz	68.8888888889
2156	Villarbeney	75
2158	Villars-sous-Mont	69.6629213483
2159	Villarvolard	72.7272727273
2160	Vuadens	74.2966751918
2161	Vuippens	81.3953488372
2171	Arconciel	81.9875776398
2172	Autafond	52.380952381
2173	Autigny	71.9242902208
2174	Avry-sur-Matran	76.011994003
2175	Belfaux	78.5335689046
2176	Bonnefontaine	80.1587301587
2177	Chénens	79.8586572438
2179	Chésopelloz	46.5517241379
2180	La Corbaz	85.5072463768
2181	Corjolens	81.1320754717
2182	Cormagens	74.1379310345
2183	Corminboeuf	83.8150289017
2184	Corpataux-Magnedens	83.9622641509
2185	Corserey	65.9090909091
2186	Cottens (FR)	76.9722814499
2188	Ecuvillens	81.8443804035
2189	Ependes (FR)	77.1153846154
2190	Essert (FR)	73.3333333333
2191	Estavayer-le-Gibloux	67.1641791045
2192	Farvagny	73.1762065095
2194	Ferpicloz	66.3265306122
2196	Fribourg	37.8043819376
2197	Givisiez	74.5098039216
2198	Granges-Paccot	79.3367346939
2200	Grolley	75.4270696452
2202	Lentigny	85.100286533
2203	Lossy-Formangueires	79.1469194313
2204	Lovens	71.4285714286
2206	Marly	72.7297972785
2208	Matran	82.5471698113
2210	Montévraz	86.2962962963
2211	Neyruz (FR)	83.1395348837
2213	Noréaz	69.5167286245
2214	Oberried (FR)	67.5675675676
2215	Onnens (FR)	83.9357429719
2216	Pierrafortscha	64.1025641026
2217	Ponthaux	77.2200772201
2219	Posieux	70.8910891089
2220	Praroman	77.2329246935
2221	Prez-vers-Noréaz	79.0754257908
2222	Rossens (FR)	80.198019802
2223	Rueyres-Saint-Laurent	76.7605633803
2225	Senèdes	76.1194029851
2226	Treyvaux	61.8657937807
2227	Villarlod	80.9160305344
2228	Villars-sur-Glâne	73.5516372796
2229	Villarsel-le-Gibloux	76.1061946903
2230	Villarsel-sur-Marly	75.7575757576
2231	Vuisternens-en-Ogoz	75.2659574468
2232	Zénauva	71.875
2241	Agriswil	72
2243	Barberêche	64.4599303136
2244	Büchslen	67.7777777778
2247	Cordast	80.8612440191
2250	Courgevaux	79.1497975709
2251	Courlevon	69.4444444444
2253	Courtaman	85.5148342059
2254	Courtepin	53.1531531532
2257	Cressier (FR)	75.1256281407
2258	Fräschels	65.4411764706
2259	Galmiz	69.7530864198
2260	Gempenach	65.3333333333
2261	Greng	69.8924731183
2262	Gurmels	68.2382133995
2263	Guschelmuth	71.724137931
2264	Jeuss	73.9361702128
2265	Kerzers	59.1448931116
2266	Kleinbösingen	81.5699658703
2269	Liebistorf	82.2033898305
2270	Lurtigen	70
2271	Meyriez	84.5864661654
2272	Misery-Courtion	74.6774193548
2274	Muntelier	82.1596244131
2275	Murten	55.4249244206
2276	Ried bei Kerzers	56.204379562
2277	Salvenach	69.8630136986
2278	Ulmiz	55.8011049724
2279	Villarepos	73.275862069
2280	Bas-Vully	62.090813094
2281	Haut-Vully	68.6956521739
2282	Wallenbuch	89.4736842105
2283	Wallenried	76.7857142857
2291	Alterswil	70.4752275025
2292	Brünisried	81.0169491525
2293	Düdingen	60.6802721088
2294	Giffers	74.2281879195
2295	Bösingen	74.3113772455
2296	Heitenried	70.7037643208
2298	Oberschrot	78.4274193548
2299	Plaffeien	50.6707946336
2300	Plasselb	80
2301	Rechthalten	78.6941580756
2302	St. Antoni	69.8984302862
2303	St. Silvester	77.0137524558
2304	St. Ursen	70.8904109589
2305	Schmitten (FR)	68.2210708117
2306	Tafers	63.4110787172
2307	Tentlingen	79.2869269949
2308	Ueberstorf	75.1459549625
2309	Wünnewil-Flamatt	73.6642667677
2310	Zumholz	81.9383259912
2321	Attalens	71.7763751127
2322	Besencens	60.8108108108
2323	Bossonnens	76.320582878
2324	Bouloz	65.8914728682
2325	Châtel-Saint-Denis	50.6413091552
2326	Le Crêt	57.2164948454
2327	Fiaugères	63.2911392405
2328	Granges (Veveyse)	79.9373040752
2329	Grattavache	79.3103448276
2330	Pont (Veveyse)	66.2337662338
2331	Porsel	71.2918660287
2332	Progens	71.7557251908
2333	Remaufens	78.1914893617
2335	Saint-Martin (FR)	73.417721519
2336	Semsales	69.741697417
2401	Egerkingen	64.2901813634
2402	Härkingen	72.600619195
2403	Kestenholz	72.9234088457
2404	Neuendorf	69.6463654224
2405	Niederbuchsiten	75.6916996047
2406	Oberbuchsiten	80.1015228426
2407	Oensingen	56.4368274213
2408	Wolfwil	67.8431372549
2421	Aedermannsdorf	67.680608365
2422	Balsthal	58.4561403509
2423	Gänsbrunnen	49.0196078431
2424	Herbetswil	66.4335664336
2425	Holderbank (SO)	67.868852459
2426	Laupersdorf	73.4055354994
2427	Matzendorf	69.6682464455
2428	Mümliswil-Ramiswil	60.4948124501
2429	Welschenrohr	48.4098939929
2441	Aetigkofen	61.6822429907
2442	Aetingen	69.6296296296
2443	Balm bei Messen	61.8181818182
2444	Bibern (SO)	70.4918032787
2445	Biezwil	74.4444444444
2446	Brügglen	75.4901960784
2447	Brunnenthal	78.3505154639
2449	Gossliwil	79.381443299
2450	Hessigkofen	67.6691729323
2452	Küttigkofen	74.6153846154
2453	Kyburg-Buchegg	73.9884393064
2454	Lüsslingen	71.6814159292
2455	Lüterkofen-Ichertswil	74.5358090186
2456	Lüterswil-Gächliwil	65
2457	Messen	63.0885122411
2458	Mühledorf (SO)	61.8497109827
2459	Nennigkofen	67.8571428571
2460	Oberramsern	50
2461	Schnottwil	74.8201438849
2462	Tscheppach	75.4385964912
2463	Unterramsern	66.0194174757
2471	Bättwil	79.497098646
2472	Büren (SO)	77.8523489933
2473	Dornach	69.4161575017
2474	Gempen	62.7551020408
2475	Hochwald	76.8551236749
2476	Hofstetten-Flüh	80.4775280899
2477	Metzerlen	70.5357142857
2478	Nuglar-St. Pantaleon	83.2861189802
2479	Rodersdorf	81.2982998454
2480	Seewen	70.8582834331
2481	Witterswil	84.2185128983
2491	Hauenstein-Ifenthal	69.5652173913
2492	Kienberg	65
2493	Lostorf	74.580854516
2494	Niedererlinsbach	79.3650793651
2495	Niedergösgen	75.6246812851
2496	Obererlinsbach	75.0636132316
2497	Obergösgen	82.0636451302
2498	Rohr (SO)	62.2641509434
2499	Stüsslingen	75.4189944134
2500	Trimbach	75.7367387033
2501	Winznau	85.1933701657
2502	Wisen (SO)	70.5627705628
2511	Aeschi (SO)	74.4565217391
2513	Biberist	67.3232323232
2514	Bolken	86.0294117647
2516	Deitingen	68.6255924171
2517	Derendingen	74.8468236053
2518	Etziken	70.5463182898
2519	Gerlafingen	71.9572001783
2520	Halten	85.7461024499
2521	Heinrichswil-Winistorf	79.4964028777
2522	Hersiwil	76.7441860465
2523	Horriwil	76.3285024155
2524	Hüniken	65.9090909091
2525	Kriegstetten	79.2890262751
2526	Lohn-Ammannsegg	78.0327868852
2527	Luterbach	77.8368794326
2528	Obergerlafingen	80.7228915663
2529	Oekingen	86.6477272727
2530	Recherswil	80.5970149254
2531	Steinhof	74.2424242424
2532	Subingen	74.7397640527
2534	Zuchwil	72.2713864307
2541	Balm bei Günsberg	76.6666666667
2542	Bellach	74.4009128946
2543	Bettlach	70.7762557078
2544	Feldbrunnen-St. Niklaus	85.5329949239
2545	Flumenthal	85.9829059829
2546	Grenchen	40.9739609414
2547	Günsberg	76.9485903814
2548	Hubersdorf	86.0655737705
2549	Kammersrohr	65
2550	Langendorf	80.7736720554
2551	Lommiswil	82.3303457106
2552	Niederwil (SO)	77.6041666667
2553	Oberdorf (SO)	77.8834720571
2554	Riedholz	77.7085927771
2555	Rüttenen	80.2564102564
2556	Selzach	68.8285903375
2571	Boningen	80.3468208092
2572	Däniken	70.2349869452
2573	Dulliken	74.342663274
2574	Eppenberg-Wöschnau	81.2154696133
2575	Fulenbach	72.0534629405
2576	Gretzenbach	82.0613690008
2578	Gunzgen	77.4818401937
2579	Hägendorf	69.7173620458
2580	Kappel (SO)	83.3691756272
2581	Olten	50.090372334
2582	Rickenbach (SO)	82.5910931174
2583	Schönenwerd	72.4887248872
2584	Starrkirch-Wil	88.4955752212
2585	Walterswil (SO)	80.2985074627
2586	Wangen bei Olten	73.8263398421
2601	Solothurn	44.8709958868
2611	Bärschwil	76.4434180139
2612	Beinwil (SO)	49.6732026144
2613	Breitenbach	59.1898428053
2614	Büsserach	75.2284263959
2615	Erschwil	73.0512249443
2616	Fehren	84.8920863309
2617	Grindel	87.8661087866
2618	Himmelried	84.456928839
2619	Kleinlützel	62.938230384
2620	Meltingen	84.3537414966
2621	Nunningen	63.7787056367
2622	Zullwil	82.3728813559
2701	Basel	23.3635338209
2702	Bettingen	62.9948364888
2703	Riehen	74.725643897
2761	Aesch (BL)	76.2832883057
2762	Allschwil	75.7543219156
2763	Arlesheim	71.2947787403
2764	Biel-Benken	78.2041998552
2765	Binningen	79.1910818922
2766	Birsfelden	80.0926819849
2767	Bottmingen	86.2964298594
2768	Ettingen	80.6831566549
2769	Münchenstein	76.3833129691
2770	Muttenz	68.272606222
2771	Oberwil (BL)	78.7840136054
2772	Pfeffingen	86.7888138862
2773	Reinach (BL)	73.5947986577
2774	Schönenbuch	82.1100917431
2775	Therwil	82.2691777676
2781	Blauen	80.5714285714
2782	Brislach	78.5326086957
2783	Burg im Leimental	73.6
2784	Dittingen	73.5537190083
2785	Duggingen	81.8965517241
2786	Grellingen	78.0023781213
2787	Laufen	56.2181247548
2788	Liesberg	62.6970227671
2789	Nenzlingen	75.6476683938
2790	Roggenburg	71.875
2791	Röschenz	83.5748792271
2792	Wahlen	84.5181674566
2793	Zwingen	76.320582878
2821	Arisdorf	72.7146814404
2822	Augst	75.5859375
2823	Bubendorf	73.9534883721
2824	Frenkendorf	82.2622107969
2825	Füllinsdorf	82.4150596878
2826	Giebenach	84.7916666667
2827	Hersberg	84.4720496894
2828	Lausen	78.9892558695
2829	Liestal	57.2704641968
2830	Lupsingen	85.2359208524
2831	Pratteln	66.632070576
2832	Ramlinsburg	81.0055865922
2833	Seltisberg	81.3036020583
2834	Ziefen	69.8340874811
2841	Anwil	78.0269058296
2842	Böckten	79.2613636364
2843	Buckten	78.386167147
2844	Buus	68.0497925311
2845	Diepflingen	81.7857142857
2846	Gelterkinden	68.4892086331
2847	Häfelfingen	60
2848	Hemmiken	77.0186335404
2849	Itingen	77.5109170306
2850	Känerkinden	83.6653386454
2851	Kilchberg (BL)	71.9298245614
2852	Läufelfingen	67.1451355662
2853	Maisprach	74.2358078603
2854	Nusshof	80.3418803419
2855	Oltingen	67.7130044843
2856	Ormalingen	73.7373737374
2857	Rickenbach (BL)	81.881533101
2858	Rothenfluh	70.796460177
2859	Rümlingen	70.4819277108
2860	Rünenberg	77.5773195876
2861	Sissach	65.0930392833
2862	Tecknau	84.9015317287
2863	Tenniken	79.3499043977
2864	Thürnen	80.9148264984
2865	Wenslingen	71.2250712251
2866	Wintersingen	78.7096774194
2867	Wittinsburg	73.4104046243
2868	Zeglingen	64.7058823529
2869	Zunzgen	81.2596006144
2881	Arboldswil	78.1609195402
2882	Bennwil	73.413897281
2883	Bretzwil	68.0327868852
2884	Diegten	71.6180371353
2885	Eptingen	59.9315068493
2886	Hölstein	75
2887	Lampenberg	76.9230769231
2888	Langenbruck	58.6776859504
2889	Lauwil	70.2702702703
2890	Liedertswil	69.5238095238
2891	Niederdorf	68.040201005
2892	Oberdorf (BL)	66.5831244779
2893	Reigoldswil	66.5753424658
2894	Titterten	68
2895	Waldenburg	68
2901	Gächlingen	68.3215130024
2902	Guntmadingen	68.4210526316
2903	Löhningen	77.2070626003
2904	Neunkirch	67.8774120318
2905	Osterfingen	61.6580310881
2911	Altdorf (SH)	63
2912	Barzheim	64.5833333333
2913	Bibern (SH)	59.5238095238
2914	Büttenhardt	79.5698924731
2915	Dörflingen	79.6338672769
2916	Hofen	81.6666666667
2917	Lohn (SH)	75.975975976
2918	Opfertshofen (SH)	72.0588235294
2919	Stetten (SH)	83.698296837
2920	Thayngen	54.0674603175
2931	Bargen (SH)	66.1764705882
2932	Beringen	72.1712538226
2933	Buchberg	74.0046838407
2934	Hemmental	76.5625
2936	Merishausen	78.4660766962
2937	Neuhausen am Rheinfall	68.2784911718
2938	Rüdlingen	68.3615819209
2939	Schaffhausen	35.6036246711
2951	Beggingen	62.4505928854
2952	Schleitheim	49.9421965318
2953	Siblingen	69.3121693122
2961	Buch (SH)	65.9090909091
2962	Hemishofen	65.4639175258
2963	Ramsen	48.9795918367
2964	Stein am Rhein	52.4699599466
2971	Hallau	44.1176470588
2972	Oberhallau	60.4545454545
2973	Trasadingen	66.1654135338
2974	Wilchingen	54.9483013294
3001	Herisau	39.4814727122
3002	Hundwil	52.6946107784
3003	Schönengrund	59.4017094017
3004	Schwellbrunn	60.1078167116
3005	Stein (AR)	60.1131541726
3006	Urnäsch	42.3243712056
3007	Waldstatt	64.0320733104
3021	Bühler	53.6384976526
3022	Gais	50.1086169442
3023	Speicher	66.1937377691
3024	Teufen (AR)	57.9190340909
3025	Trogen	54
3031	Grub (AR)	73.4615384615
3032	Heiden	42.6906265177
3033	Lutzenberg	70.8898944193
3034	Rehetobel	60.396039604
3035	Reute (AR)	71.676300578
3036	Wald (AR)	59.0804597701
3037	Walzenhausen	52.9302325581
3038	Wolfhalden	66.0674157303
3101	Appenzell	34.7994370162
3102	Gonten	46.2222222222
3103	Rüte	66.5976535542
3104	Schlatt-Haslen	53.0329289428
3105	Schwende	67.7948717949
3111	Oberegg	58.904109589
3201	Häggenschwil	61.5101289134
3202	Muolen	61.7495711835
3203	St. Gallen	23.9002304024
3204	Wittenbach	73.0709705947
3211	Berg (SG)	74.0909090909
3212	Eggersriet	74.2986425339
3213	Goldach	73.1651376147
3214	Mörschwil	74.1837968561
3215	Rorschach	56.9202566453
3216	Rorschacherberg	80.1724137931
3217	Steinach	70.4325371207
3218	Tübach	72.1951219512
3219	Untereggen	70.96069869
3231	Au (SG)	62.9103815439
3232	Balgach	60.3151157065
3233	Berneck	63.0047505938
3234	Diepoldsau	55.1243406179
3235	Rheineck	63.0778588808
3236	St. Margrethen	49.6495758023
3237	Thal	63.7607381483
3238	Widnau	66.3335895465
3251	Altstätten	38.0138914962
3252	Eichberg	73.2198142415
3253	Marbach (SG)	64.9379932356
3254	Oberriet (SG)	51.0246433204
3255	Rebstein	70.528356762
3256	Rüthi (SG)	56.2893081761
3271	Buchs (SG)	51.0543011756
3272	Gams	59.9288256228
3273	Grabs	55.5966697502
3274	Sennwald	52.3789991797
3275	Sevelen	61.8323925315
3276	Wartau	58.9933993399
3291	Bad Ragaz	44.8111477814
3292	Flums	40.5025553663
3293	Mels	57.7800304105
3294	Pfäfers	37.6213592233
3295	Quarten	53.5221496006
3296	Sargans	60.5146763168
3297	Vilters-Wangs	67.0093000489
3298	Walenstadt	47.0230334637
3311	Amden	51.724137931
3312	Benken (SG)	58.9455488332
3313	Kaltbrunn	59.778597786
3314	Rieden	70.7246376812
3315	Schänis	61.1171366594
3316	Weesen	63.7015781923
3331	Ernetschwil	72.5111441308
3332	Eschenbach (SG)	61.7101778282
3333	Goldingen	58.9788732394
3334	Gommiswald	66.5658093797
3335	Jona	68.5625867037
3336	Rapperswil (SG)	63.4529147982
3337	St. Gallenkappel	63.4285714286
3338	Schmerikon	66.8555240793
3339	Uznach	48.4095063985
3351	Alt St. Johann	34.3342036554
3352	Ebnat-Kappel	43.9511201629
3354	Krummenau	42.3173803526
3355	Nesslau	47.9692645445
3356	Stein (SG)	40.3225806452
3357	Wildhaus	29.3939393939
3371	Brunnadern	60.6818181818
3372	Hemberg	43.4782608696
3373	Krinau	49.6350364964
3374	Lichtensteig	66.6982922201
3375	Oberhelfenschwil	55.3225806452
3376	St. Peterzell	60.9348914858
3377	Wattwil	39.0968365129
3391	Bütschwil	54.7703180212
3392	Kirchberg (SG)	45.8675564682
3393	Lütisburg	60.9898107715
3394	Mosnang	50.2161383285
3401	Degersheim	49.1770573566
3402	Flawil	53.8364779874
3403	Ganterschwil	61.690647482
3405	Jonschwil	70.4761904762
3406	Mogelsberg	52.9305680794
3407	Oberuzwil	72.5
3408	Uzwil	53.32015159
3421	Bronschhofen	73.559460564
3422	Niederbüren	59.5918367347
3423	Niederhelfenschwil	62.0341614907
3424	Oberbüren	66.5384615385
3425	Wil (SG)	54.7035480859
3426	Zuzwil (SG)	69.7870232789
3441	Andwil (SG)	70.625
3442	Gaiserwald	74.8575675006
3443	Gossau (SG)	50.077656978
3444	Waldkirch	54.1450777202
3501	Alvaschein	60.5633802817
3502	Mon	52.6315789474
3503	Mutten	46.1538461538
3504	Stierva	39.6825396825
3505	Tiefencastel	37.6068376068
3506	Vaz/Obervaz	17.3884938591
3511	Alvaneu	46.9613259669
3512	Brienz/Brinzauls	51.724137931
3513	Lantsch/Lenz	53.3333333333
3514	Schmitten (GR)	64.8854961832
3515	Surava	55.9322033898
3521	Bergün/Bravuogn	19.1176470588
3522	Filisur	31.9672131148
3523	Wiesen (GR)	48.4662576687
3531	Bivio	12.7272727273
3532	Cunter	72.268907563
3533	Marmorera	58.3333333333
3534	Mulegns	26.6666666667
3536	Riom-Parsonz	58.6666666667
3538	Salouf	40
3539	Savognin	20
3540	Sur	41.6666666667
3541	Tinizong-Rona	50.6172839506
3551	Brusio	35.3383458647
3561	Poschiavo	15.0409530901
3571	Castrisch	78.7878787879
3572	Falera	50.1945525292
3573	Flond	66.2337662338
3574	Ilanz	26.3449367089
3575	Laax	41.512125535
3576	Ladir	54.9019607843
3577	Luven	57.6923076923
3578	Pitasch	61.8181818182
3579	Riein	56.6666666667
3580	Ruschein	65.306122449
3581	Sagogn	74.2946708464
3582	Schluein	71.2933753943
3583	Schnaus	59.0909090909
3584	Sevgein	61.320754717
3586	Valendas	43.0463576159
3587	Versam	25.9259259259
3591	Camuns	57.1428571429
3592	Cumbel	46.4646464646
3593	Duvin	53.1914893617
3594	Degen	57.0247933884
3595	Lumbrein	48.8636363636
3596	Morissen	69.2307692308
3598	St. Martin	27.2727272727
3599	Surcasti	65.7894736842
3600	Surcuolm	30.8823529412
3601	Tersnaus	53.3333333333
3602	Uors-Peiden	66.6666666667
3603	Vals	9.1722595078
3604	Vignogn	67
3605	Vella	44.1314553991
3606	Vrin	31.1926605505
3611	Andiast	46.9387755102
3612	Obersaxen	25.6281407035
3613	Pigniu	47.0588235294
3614	Rueun	60.5
3615	Siat	50
3616	Waltensburg/Vuorz	45.7317073171
3631	Almens	77.3109243697
3632	Feldis/Veulden	35.4838709677
3633	Fürstenau	74.8344370861
3634	Paspels	71.2765957447
3635	Pratval	78.9473684211
3636	Rodels	72.0779220779
3637	Rothenbrunnen	58.9743589744
3638	Scharans	61.8131868132
3639	Scheid	25.4237288136
3640	Sils im Domleschg	67.7419354839
3641	Trans	30
3642	Tumegl/Tomils	73.9130434783
3651	Safien	10.4
3652	Tenna	12.8205128205
3661	Cazis	56.6062176166
3662	Flerden	38.961038961
3663	Masein	71.8592964824
3664	Portein	61.5384615385
3665	Präz	47.2527472527
3666	Sarn	47.8873239437
3667	Tartar	57.8947368421
3668	Thusis	38.6799148332
3669	Tschappina	26.1904761905
3670	Urmein	33.3333333333
3681	Avers	2.7027027027
3691	Hinterrhein	11.7647058824
3692	Medels im Rheinwald	36.8421052632
3693	Nufenen	26.1538461538
3694	Splügen	23.0392156863
3695	Sufers	35.0877192982
3701	Andeer	31.2080536913
3702	Ausserferrera	43.75
3703	Casti-Wergenstein	23.0769230769
3704	Clugin	53.8461538462
3705	Donath	31.5789473684
3706	Innerferrera	43.75
3707	Lohn (GR)	12.5
3708	Mathon	15
3709	Patzen-Fardün	46.4285714286
3710	Pignia	67.2131147541
3711	Rongellen	54.5454545455
3712	Zillis-Reischen	45.3333333333
3721	Bonaduz	59.6153846154
3722	Domat/Ems	58.5253456221
3723	Rhäzüns	66.7221297837
3731	Felsberg	75.6262042389
3732	Flims	31.4191419142
3733	Tamins	70.458135861
3734	Trin	68.6868686869
3741	Ardez	46.2765957447
3742	Guarda	15.2777777778
3743	Lavin	27.1604938272
3744	Susch	44
3745	Tarasp	22.2929936306
3746	Zernez	27.1653543307
3751	Ramosch	46.2311557789
3752	Samnaun	1.1709601874
3753	Tschlin	37.3056994819
3761	Ftan	34.2723004695
3762	Scuol	11.1209964413
3763	Sent	44.3946188341
3771	Bondo	51.8518518519
3773	Castasegna	44.0476190476
3774	Soglio	40.4761904762
3775	Stampa	43.8524590164
3776	Vicosoprano	35.1063829787
3781	Bever	56.9892473118
3782	Celerina/Schlarigna	47.7192982456
3783	Madulain	49.0196078431
3784	Pontresina	23.4446627374
3785	La Punt-Chamues-ch	52.6041666667
3786	Samedan	28.3540022548
3787	St. Moritz	10.7984994641
3788	S-chanf	60.650887574
3789	Sils im Engadin/Segl	19.0384615385
3790	Silvaplana	39.3617021277
3791	Zuoz	34
3801	Arvigo	51.1111111111
3803	Braggio	25.9259259259
3804	Buseno	77.4193548387
3805	Castaneda	34.0206185567
3806	Cauco	35.7142857143
3808	Rossa	65.3846153846
3810	Santa Maria in Calanca	73.0769230769
3811	Selma	59.0909090909
3821	Lostallo	63.9072847682
3822	Mesocco	29.9632352941
3823	Soazza	53.3333333333
3831	Cama	71.7391304348
3832	Grono	52.7472527473
3833	Leggia	77.1929824561
3834	Roveredo (GR)	56.1052631579
3835	San Vittore	71.8032786885
3836	Verdabbio	49.3333333333
3841	Fuldera	24.3902439024
3842	Lü	44.8275862069
3843	Müstair	15.2588555858
3844	Sta. Maria Val Müstair	17.9310344828
3845	Tschierv	43.9024390244
3846	Valchava	43
3851	Davos	4.354094579
3861	Fideris	46.3601532567
3862	Furna	28.7234042553
3863	Jenaz	62.2837370242
3871	Klosters-Serneus	20.0384430562
3881	Conters im Prättigau	47.4226804124
3882	Küblis	46.6165413534
3883	Saas	66.1417322835
3891	Luzein	58.6998087954
3892	St. Antönien Ascharina	47.1698113208
3893	St. Antönien	35.1351351351
3901	Chur	16.6796657382
3911	Churwalden	45.4121306376
3912	Malix	71.3432835821
3913	Parpan	50.7246376812
3914	Praden	77.0491803279
3915	Tschiertschen	42.2413793103
3921	Arosa	3.2322227747
3922	Calfreisen	61.9047619048
3923	Castiel	52.6315789474
3924	Langwies	44.9101796407
3925	Lüen	72.972972973
3926	Maladers	72.8260869565
3927	Molinis	64.5161290323
3928	Pagig	69.2307692308
3929	Peist	40.4255319149
3930	St. Peter	67.9487179487
3941	Haldenstein	74.2793791574
3942	Igis	53.8249862411
3943	Mastrils	80.0664451827
3944	Says	75.3086419753
3945	Trimmis	73.6566186107
3946	Untervaz	65.3739612188
3947	Zizers	69.0734824281
3951	Fläsch	65.8703071672
3952	Jenins	64.898989899
3953	Maienfeld	60.0819672131
3954	Malans	67.9591836735
3961	Grüsch	56.8259385666
3962	Schiers	40.1968826907
3971	Fanas	60.621761658
3972	Seewis im Prättigau	57.5471698113
3973	Valzeina	34.2465753425
3981	Breil/Brigels	31.214953271
3982	Disentis/Mustér	19.4780987884
3983	Medel (Lucmagn)	35.8288770053
3984	Schlans	44.4444444444
3985	Sumvitg	44.4247787611
3986	Tujetsch	13.875
3987	Trun	44.3262411348
4001	Aarau	49.7634356424
4002	Biberstein	79.2366412214
4003	Buchs (AG)	74.9470499244
4004	Densbüren	68.2795698925
4005	Erlinsbach	78.6210892236
4006	Gränichen	70.7286821705
4007	Hirschthal	81.1926605505
4008	Küttigen	77.0394979697
4009	Muhen	75.6188118812
4010	Oberentfelden	71.6707683894
4011	Rohr (AG)	85.4235062377
4012	Suhr	75.7326820604
4013	Unterentfelden	79.9388379205
4021	Baden	57.0177289996
4022	Bellikon	75
4023	Bergdietikon	77.7000777001
4024	Birmenstorf (AG)	78.5384615385
4026	Ennetbaden	87.1190339275
4027	Fislisbach	82.4822695035
4028	Freienwil	84.3137254902
4029	Gebenstorf	81.8803418803
4030	Killwangen	86.8938401048
4031	Künten	76.694411415
4032	Mägenwil	75.8254716981
4033	Mellingen	71.793814433
4034	Neuenhof	84.7438243367
4035	Niederrohrdorf	78.2835820896
4036	Oberehrendingen	80.0433839479
4037	Oberrohrdorf	84.3872411863
4038	Obersiggenthal	79.9444304117
4039	Remetschwil	81.6056910569
4040	Spreitenbach	67.9984851354
4041	Stetten (AG)	73.43387471
4042	Turgi	81.4510097233
4043	Unterehrendingen	85.6972586412
4044	Untersiggenthal	82.8115593016
4045	Wettingen	69.4553146483
4046	Wohlenschwil	77.5248933144
4047	Würenlingen	66.7667667668
4048	Würenlos	75.2202643172
4061	Arni (AG)	80.3664921466
4062	Berikon	79.7050834303
4063	Bremgarten (AG)	64.3216080402
4064	Büttikon	75.6613756614
4065	Dottikon	73.6842105263
4066	Eggenwil	78.5
4067	Fischbach-Göslikon	81.6298342541
4068	Hägglingen	67.3831775701
4069	Hermetschwil-Staffeln	82.5082508251
4070	Hilfikon	69.4915254237
4071	Jonen	77.1428571429
4072	Niederwil (AG)	73.581973582
4073	Oberlunkhofen	78.5714285714
4074	Oberwil-Lieli	76.0675273088
4075	Rudolfstetten-Friedlisberg	81.805745554
4076	Sarmenstorf	72.8138528139
4077	Tägerig	78.1341107872
4078	Uezwil	76.213592233
4079	Unterlunkhofen	82.7004219409
4080	Villmergen	69.9393073902
4081	Widen	83.2574607992
4082	Wohlen (AG)	57.4978577549
4083	Zufikon	82.9085457271
4084	Islisberg	80.6167400881
4091	Auenstein	81.8424566088
4092	Birr	73.698053656
4093	Birrhard	85.0393700787
4094	Bözen	71.884057971
4095	Brugg	63.3841592546
4096	Effingen	70.2614379085
4097	Elfingen	75.3968253968
4098	Gallenkirch	71.0144927536
4099	Habsburg	82.1256038647
4100	Hausen bei Brugg	84.2465753425
4101	Hottwil	62.676056338
4103	Linn	66.1971830986
4104	Lupfig	75.3187613843
4105	Mandach	67.816091954
4106	Mönthal	83.4821428571
4107	Mülligen	82.1656050955
4108	Oberbözberg	80.7692307692
4109	Oberflachs	73.9316239316
4110	Remigen	78.2986111111
4111	Riniken	83.724137931
4112	Rüfenach	73.0478589421
4113	Scherz	77.7419354839
4114	Schinznach Bad	72.3279648609
4115	Schinznach Dorf	65.1162790698
4116	Stilli	85.5721393035
