Regions-ID	Regionsname	Pendlersaldo in Personen 	Bilanz der Zu- und Wegpendler pro 100 Erwerbstätige sowie Schüler/Studierende
2014	Dompierre (FR)	-223	-56.6
2015	Estavayer-le-Lac	977	32.6
2016	Fétigny	-250	-60.8
2017	Font	-97	-53.9
2018	Forel (FR)	-164	-68
2020	Frasses	-84	-82.4
2022	Gletterens	-156	-48.1
2023	Granges-de-Vesin	-62	-61.4
2024	Léchelles	-202	-61.4
2025	Lully (FR)	-150	-60.7
2026	Mannens-Grandsivaz	-160	-49.7
2027	Ménières	-98	-49.5
2029	Montagny (FR)	-449	-51.8
2031	Montbrelloz	-97	-51.9
2032	Montet (Broye)	-64	-20
2033	Morens (FR)	-41	-46.1
2034	Murist	-130	-45.5
2035	Nuvilly	-113	-60.8
2036	Portalban	-107	-64.8
2037	Praratoud	-35	-81.4
2038	Prévondavaux	-16	-37.2
2039	Rueyres-les-Prés	-109	-66.9
2040	Russy	-83	-66.9
2041	Saint-Aubin (FR)	-399	-47.3
2042	Seiry	-83	-60.1
2043	Sévaz	10	10.2
2044	Surpierre	-44	-29.5
2045	Vallon	-88	-49.7
2046	Vesin	-89	-53
2047	Villeneuve (FR)	-45	-27.4
2049	Vuissens	-61	-59.2
2061	Auboranges	-67	-57.3
2062	Berlens	-133	-76.9
2063	Billens-Hennens	98	26.7
2064	Bionnens	-35	-70
2066	Chapelle (Glâne)	-92	-66.7
2067	Le Châtelard	-84	-41.4
2068	Châtonnaye	-208	-57
2069	Chavannes-les-Forts	-93	-40.3
2070	Chavannes-sous-Orsonnens	-109	-65.3
2071	Les Ecasseys	-13	-43.3
2072	Ecublens (FR)	-90	-46.6
2074	Esmonts	-55	-57.3
2075	Estévenens	-31	-37.3
2077	Gillarens	-88	-69.3
2079	Grangettes	-60	-52.6
2081	La Joux (FR)	-72	-29.5
2082	Lieffrens	-26	-70.3
2083	Lussy (FR)	-149	-56.9
2085	La Magne	-16	-50
2086	Massonnens	-158	-54.7
2087	Mézières (FR)	-228	-52.3
2088	Middes	-123	-53.9
2089	Montet (Glâne)	-78	-62.9
2091	Mossel	-21	-27.6
2092	La Neirigue	-20	-52.6
2093	Orsonnens	-39	-19.5
2094	Prez-vers-Siviriez	-64	-36.4
2095	Promasens	-89	-53.9
2096	Romont (FR)	1371	51.8
2097	Rue	-178	-50.3
2099	Siviriez	-216	-34.8
2100	Sommentier	-94	-61.8
2101	Torny-le-Grand	-154	-62.6
2102	Ursy	118	24.3
2103	Vauderens	-165	-50.6
2105	Villaraboud	-116	-60.4
2107	Villargiroud	-154	-59.2
2108	Villariaz	-194	-76.4
2109	Villarimboud	-207	-60.9
2110	Villarsiviriaux	-56	-46.7
2111	Villaz-Saint-Pierre	-203	-33.4
2112	Vuarmarens	-157	-68.9
2113	Vuisternens-devant-Romont	-156	-44.1
2121	Albeuve	-138	-36.9
2122	Avry-devant-Pont	-105	-34.4
2123	Botterens	-140	-72.9
2124	Broc	-120	-9.2
2125	Bulle	4175	56.6
2126	Cerniat (FR)	-121	-56.5
2127	Charmey	-216	-21.7
2128	Châtel-sur-Montsalvens	-113	-83.1
2129	Corbières	-121	-48.6
2130	Crésuz	-79	-61.7
2131	Echarlens	-224	-58.6
2132	Enney	-187	-59
2133	Estavannens	-138	-68.3
2134	Grandvillard	-148	-38.5
2135	Gruyères	-190	-18.1
2136	Gumefens	-202	-47.6
2137	Hauteville	-198	-65.1
2138	Jaun	-142	-34.3
2139	Lessoc	-70	-56.9
2140	Marsens	112	15.8
2141	Maules	-90	-55.9
2142	Montbovon	-34	-23.4
2143	Morlon	-206	-62.2
2144	Neirivue	-64	-29.2
2145	Le Pâquier (FR)	-359	-58.6
2146	Le Bry	-118	-63.1
2147	Pont-la-Ville	-183	-56.8
2148	Riaz	-438	-36.7
2149	La Roche	-267	-31.2
2150	Romanens	-116	-67.1
2151	Rueyres-Treyfayes	-28	-36.4
2152	Sâles (Gruyère)	-33	-8.5
2153	Sorens	-243	-46.8
2154	La Tour-de-Trême	-1200	-53.5
2155	Vaulruz	-253	-43
2156	Villarbeney	-51	-76.1
2158	Villars-sous-Mont	13	11.3
2159	Villarvolard	-94	-64.8
2160	Vuadens	-506	-46.3
2161	Vuippens	-141	-79.2
2171	Arconciel	-324	-67.5
2172	Autafond	-39	-66.1
2173	Autigny	-224	-52.5
2174	Avry-sur-Matran	211	22.7
2175	Belfaux	-743	-48
2176	Bonnefontaine	-217	-64.2
2177	Chénens	-253	-65.9
2179	Chésopelloz	-26	-31
2180	La Corbaz	-148	-76.3
2181	Corjolens	-49	-79
2182	Cormagens	-23	-30.3
2183	Corminboeuf	-650	-53.1
2184	Corpataux-Magnedens	-405	-72.1
2185	Corserey	-89	-47.3
2186	Cottens (FR)	-240	-38.8
2188	Ecuvillens	-303	-64.1
2189	Ependes (FR)	-420	-57.4
2190	Essert (FR)	-67	-42.4
2191	Estavayer-le-Gibloux	-18	-19.4
2192	Farvagny	-230	-18.4
2194	Ferpicloz	-75	-55.6
2196	Fribourg	17996	74
2197	Givisiez	1765	105.1
2198	Granges-Paccot	834	54.6
2200	Grolley	-482	-45.5
2202	Lentigny	-336	-72.3
2203	Lossy-Formangueires	-156	-51.8
2204	Lovens	-63	-59.4
2206	Marly	-1478	-28.9
2208	Matran	-170	-18.5
2210	Montévraz	-295	-81.3
2211	Neyruz (FR)	-761	-63.4
2213	Noréaz	-140	-40
2214	Oberried (FR)	-25	-20
2215	Onnens (FR)	-222	-63.6
2216	Pierrafortscha	-62	-62.6
2217	Ponthaux	-189	-56.6
2219	Posieux	135	19.5
2220	Praroman	-386	-49.2
2221	Prez-vers-Noréaz	-391	-69.4
2222	Rossens (FR)	-336	-41
2223	Rueyres-Saint-Laurent	-115	-59.9
2225	Senèdes	-46	-56.1
2226	Treyvaux	-306	-35.9
2227	Villarlod	-88	-50.3
2228	Villars-sur-Glâne	493	7.5
2229	Villarsel-le-Gibloux	-99	-61.1
2230	Villarsel-sur-Marly	-41	-82
2231	Vuisternens-en-Ogoz	-292	-56.7
2232	Zénauva	40	43
2241	Agriswil	-77	-76.2
2243	Barberêche	-167	-44.3
2244	Büchslen	-45	-40.9
2247	Cordast	-370	-65.1
2250	Courgevaux	-242	-37.1
2251	Courlevon	-133	-71.5
2253	Courtaman	-568	-73.9
2254	Courtepin	576	50
2257	Cressier (FR)	29	5.6
2258	Fräschels	-201	-56.5
2259	Galmiz	-162	-41
2260	Gempenach	-106	-52.2
2261	Greng	-68	-60.2
2262	Gurmels	-309	-29.2
2263	Guschelmuth	-116	-55
2264	Jeuss	-125	-50.2
2265	Kerzers	-382	-13.8
2266	Kleinbösingen	-308	-80.2
2269	Liebistorf	-264	-57.5
2270	Lurtigen	-77	-56.6
2271	Meyriez	-102	-28
2272	Misery-Courtion	-505	-59.6
2274	Muntelier	-189	-35.9
2275	Murten	887	23.7
2276	Ried bei Kerzers	-84	-16.6
2277	Salvenach	-162	-54.9
2278	Ulmiz	-40	-17.9
2279	Villarepos	-180	-59.6
2280	Bas-Vully	-415	-35.8
2281	Haut-Vully	-405	-55.2
2282	Wallenbuch	-63	-90
2283	Wallenried	-156	-70.9
2291	Alterswil	-618	-48.4
2292	Brünisried	-236	-62.8
2293	Düdingen	-643	-13.5
2294	Giffers	-379	-38.2
2295	Bösingen	-969	-42.7
2296	Heitenried	-380	-47.9
2298	Oberschrot	-391	-60.7
2299	Plaffeien	335	27.1
2300	Plasselb	-443	-65.5
2301	Rechthalten	-459	-63.3
2302	St. Antoni	-772	-55.4
2303	St. Silvester	-418	-64.8
2304	St. Ursen	-411	-52.6
2305	Schmitten (FR)	-476	-21.5
2306	Tafers	442	25.2
2307	Tentlingen	-482	-61
2308	Ueberstorf	-896	-60.2
2309	Wünnewil-Flamatt	-1171	-34.1
2310	Zumholz	-245	-76.3
2321	Attalens	-722	-46.2
2322	Besencens	-75	-69.4
2323	Bossonnens	-358	-48.2
2324	Bouloz	-114	-63.3
2325	Châtel-Saint-Denis	340	11.5
2326	Le Crêt	-150	-57.5
2327	Fiaugères	-81	-73
2328	Granges (Veveyse)	-111	-26.9
2329	Grattavache	-88	-56.1
2330	Pont (Veveyse)	-52	-51.5
2331	Porsel	-152	-55.3
2332	Progens	-84	-50
2333	Remaufens	-318	-63
2335	Saint-Martin (FR)	-148	-43
2336	Semsales	-340	-49.6
2401	Egerkingen	749	37.2
2402	Härkingen	754	88.2
2403	Kestenholz	-424	-37.1
2404	Neuendorf	899	67.8
2405	Niederbuchsiten	-71	-11.2
2406	Oberbuchsiten	-631	-51.2
2407	Oensingen	1311	41.5
2408	Wolfwil	-277	-21.3
2421	Aedermannsdorf	-212	-59.2
2422	Balsthal	-296	-8
2423	Gänsbrunnen	-32	-50.8
2424	Herbetswil	-69	-18.5
2425	Holderbank (SO)	-102	-25.2
2426	Laupersdorf	-531	-49.3
2427	Matzendorf	-287	-32.4
2428	Mümliswil-Ramiswil	-712	-42.9
2429	Welschenrohr	-200	-26.6
2441	Aetigkofen	-47	-32.9
2442	Aetingen	-94	-51.4
2443	Balm bei Messen	-58	-70.7
2444	Bibern (SO)	-82	-51.6
2445	Biezwil	-148	-66.7
2446	Brügglen	-103	-78
2447	Brunnenthal	-81	-65.9
2449	Gossliwil	-87	-71.3
2450	Hessigkofen	49	28.3
2452	Küttigkofen	-76	-43.9
2453	Kyburg-Buchegg	-49	-20.7
2454	Lüsslingen	47	16.2
2455	Lüterkofen-Ichertswil	-310	-66.2
2456	Lüterswil-Gächliwil	-61	-26.6
2457	Messen	-162	-24.1
2458	Mühledorf (SO)	-108	-44.6
2459	Nennigkofen	-139	-40.8
2460	Oberramsern	-24	-42.1
2461	Schnottwil	-260	-38.5
2462	Tscheppach	-75	-54
2463	Unterramsern	-97	-68.8
2471	Bättwil	167	23.8
2472	Büren (SO)	-171	-28.3
2473	Dornach	-896	-23.2
2474	Gempen	-31	-6
2475	Hochwald	-492	-63.3
2476	Hofstetten-Flüh	-1055	-55.6
2477	Metzerlen	-292	-51.2
2478	Nuglar-St. Pantaleon	-640	-69.5
2479	Rodersdorf	-600	-67.6
2480	Seewen	-349	-54.7
2481	Witterswil	-496	-55.4
2491	Hauenstein-Ifenthal	-104	-56.5
2492	Kienberg	-194	-55.9
2493	Lostorf	-1236	-51.4
2494	Niedererlinsbach	-672	-48.3
2495	Niedergösgen	-1109	-44.2
2496	Obererlinsbach	-256	-53.6
2497	Obergösgen	-446	-33.3
2498	Rohr (SO)	-31	-42.5
2499	Stüsslingen	-413	-58.6
2500	Trimbach	-1310	-33.6
2501	Winznau	-683	-61.3
2502	Wisen (SO)	-166	-55.9
2511	Aeschi (SO)	-390	-53.9
2513	Biberist	-726	-14.7
2514	Bolken	-256	-73.6
2516	Deitingen	-224	-16.2
2517	Derendingen	-619	-15.7
2518	Etziken	-76	-14.1
2519	Gerlafingen	-551	-19
2520	Halten	-390	-66.9
2521	Heinrichswil-Winistorf	-223	-57.5
2522	Hersiwil	-81	-70.4
2523	Horriwil	-276	-51
2524	Hüniken	-34	-68
2525	Kriegstetten	-196	-23
2526	Lohn-Ammannsegg	-634	-40.1
2527	Luterbach	-736	-34.9
2528	Obergerlafingen	-375	-52.7
2529	Oekingen	-374	-79.6
2530	Recherswil	-641	-57.6
2531	Steinhof	-79	-79
2532	Subingen	-576	-31.3
2534	Zuchwil	-247	-4.2
2541	Balm bei Günsberg	-108	-74
2542	Bellach	-720	-21.5
2543	Bettlach	-952	-29.3
2544	Feldbrunnen-St. Niklaus	-332	-68
2545	Flumenthal	-482	-68.3
2546	Grenchen	1889	18.9
2547	Günsberg	-397	-52.1
2548	Hubersdorf	-197	-41.2
2549	Kammersrohr	-21	-75
2550	Langendorf	-430	-19.7
2551	Lommiswil	-701	-71.1
2552	Niederwil (SO)	-169	-66.5
2553	Oberdorf (SO)	-646	-58.3
2554	Riedholz	-232	-22.9
2555	Rüttenen	-714	-73
2556	Selzach	-153	-8.1
2571	Boningen	-252	-54.7
2572	Däniken	287	15.2
2573	Dulliken	-1002	-32.8
2574	Eppenberg-Wöschnau	-45	-20.1
2575	Fulenbach	-434	-41.5
2576	Gretzenbach	-774	-45.9
2578	Gunzgen	-312	-30.1
2579	Hägendorf	9	0.3
2580	Kappel (SO)	-1180	-66.5
2581	Olten	8680	84.7
2582	Rickenbach (SO)	119	19.2
2583	Schönenwerd	-380	-12.1
2584	Starrkirch-Wil	-580	-70.6
2585	Walterswil (SO)	-304	-70.9
2586	Wangen bei Olten	-387	-12.7
2601	Solothurn	12257	123.1
2611	Bärschwil	-316	-55.1
2612	Beinwil (SO)	-94	-45.2
2613	Breitenbach	652	30.3
2614	Büsserach	-572	-46.7
2615	Erschwil	-221	-37.9
2616	Fehren	-243	-71.9
2617	Grindel	-261	-81.6
2618	Himmelried	-522	-75
2619	Kleinlützel	-284	-37.1
2620	Meltingen	-162	-41.9
2621	Nunningen	-314	-25.3
2622	Zullwil	-235	-61.4
2701	Basel	78216	76.2
2702	Bettingen	-235	-30.6
2703	Riehen	-5108	-42.9
2761	Aesch (BL)	-783	-11.8
2762	Allschwil	-1592	-13.8
2763	Arlesheim	-186	-3.4
2764	Biel-Benken	-865	-47
2765	Binningen	-2195	-25
2766	Birsfelden	-1427	-22.6
2767	Bottmingen	-1210	-33.5
2768	Ettingen	-1941	-58.7
2769	Münchenstein	2998	41.1
2770	Muttenz	6576	62.2
2771	Oberwil (BL)	-1267	-21
2772	Pfeffingen	-1022	-71.5
2773	Reinach (BL)	-551	-4.6
2774	Schönenbuch	-432	-50.5
2775	Therwil	-2305	-41.5
2781	Blauen	-269	-58
2782	Brislach	-446	-47.2
2783	Burg im Leimental	-98	-65.3
2784	Dittingen	-164	-37.4
2785	Duggingen	78	9.9
2786	Grellingen	-277	-26.3
2787	Laufen	1310	40.1
2788	Liesberg	19	2.6
2789	Nenzlingen	-157	-64.9
2790	Roggenburg	-95	-63.8
2791	Röschenz	-720	-65.8
2792	Wahlen	-562	-69.7
2793	Zwingen	-130	-9.3
2821	Arisdorf	-314	-34.7
2822	Augst	6	1
2823	Bubendorf	-642	-21.9
2824	Frenkendorf	-1463	-37.4
2825	Füllinsdorf	-676	-25.2
2826	Giebenach	-425	-72
2827	Hersberg	-163	-85.8
2828	Lausen	-1362	-41.2
2829	Liestal	7463	87.5
2830	Lupsingen	-636	-75.7
2831	Pratteln	2316	23.8
2832	Ramlinsburg	-324	-70.4
2833	Seltisberg	-497	-62.4
2834	Ziefen	-338	-37.2
2841	Anwil	-191	-61.6
2842	Böckten	-29	-6.5
2843	Buckten	-260	-57.9
2844	Buus	-378	-59.7
2845	Diepflingen	-188	-53.1
2846	Gelterkinden	-321	-8.9
2847	Häfelfingen	-65	-36.5
2848	Hemmiken	-134	-70.9
2849	Itingen	106	9.2
2850	Känerkinden	-236	-74.2
2851	Kilchberg (BL)	-47	-64.4
2852	Läufelfingen	-318	-39.7
2853	Maisprach	-352	-57.6
2854	Nusshof	-108	-74
2855	Oltingen	-160	-55.4
2856	Ormalingen	-510	-39.8
2857	Rickenbach (BL)	-304	-79.4
2858	Rothenfluh	-268	-58.8
2859	Rümlingen	166	78.3
2860	Rünenberg	-306	-62.6
2861	Sissach	1039	28.3
2862	Tecknau	-413	-67.5
2863	Tenniken	-313	-45
2864	Thürnen	-452	-57.4
2865	Wenslingen	-183	-41
2866	Wintersingen	-250	-63.3
2867	Wittinsburg	-148	-66.7
2868	Zeglingen	-158	-53.2
2869	Zunzgen	-1007	-59
2881	Arboldswil	-216	-64.9
2882	Bennwil	-221	-51.4
2883	Bretzwil	-231	-47.4
2884	Diegten	-401	-41.5
2885	Eptingen	-57	-14.6
2886	Hölstein	-507	-35.7
2887	Lampenberg	-208	-69.6
2888	Langenbruck	-291	-45.4
2889	Lauwil	-98	-50.5
2890	Liedertswil	-43	-35
2891	Niederdorf	-278	-22.4
2892	Oberdorf (BL)	122	7.7
2893	Reigoldswil	-123	-13.2
2894	Titterten	-115	-44.6
2895	Waldenburg	-48	-5.3
2901	Gächlingen	-196	-35.6
2902	Guntmadingen	-96	-54.9
2903	Löhningen	-474	-59.9
2904	Neunkirch	-219	-18.3
2905	Osterfingen	-118	-43.7
2911	Altdorf (SH)	-90	-64.3
2912	Barzheim	-89	-71.8
2913	Bibern (SH)	-81	-46.8
2914	Büttenhardt	-162	-61.4
2915	Dörflingen	-345	-60.3
2916	Hofen	1	1.3
2917	Lohn (SH)	-270	-58.4
2918	Opfertshofen (SH)	-59	-69.4
2919	Stetten (SH)	-371	-63.7
2920	Thayngen	180	7.1
2931	Bargen (SH)	-82	-50.6
2932	Beringen	418	20.8
2933	Buchberg	-307	-56.4
2934	Hemmental	-184	-55.6
2936	Merishausen	-220	-50.5
2937	Neuhausen am Rheinfall	-527	-8.6
2938	Rüdlingen	-198	-43.9
2939	Schaffhausen	4941	23.1
2951	Beggingen	-175	-50.6
2952	Schleitheim	-152	-13.1
2953	Siblingen	-276	-56.3
2961	Buch (SH)	-90	-49.2
2962	Hemishofen	-125	-48.8
2963	Ramsen	117	13.8
2964	Stein am Rhein	55	2.9
2971	Hallau	-111	-8
2972	Oberhallau	-142	-47.8
2973	Trasadingen	-115	-31.8
2974	Wilchingen	-154	-16.8
3001	Herisau	291	2.7
3002	Hundwil	-248	-35.8
3003	Schönengrund	10	3.1
3004	Schwellbrunn	-478	-47.2
3005	Stein (AR)	-315	-33.8
3006	Urnäsch	-229	-14.9
3007	Waldstatt	-248	-22.1
3021	Bühler	-51	-4.8
3022	Gais	-469	-24.7
3023	Speicher	-1123	-42.1
3024	Teufen (AR)	-636	-17.7
3025	Trogen	486	38.3
3031	Grub (AR)	-349	-48.9
3032	Heiden	236	8.8
3033	Lutzenberg	-428	-47
3034	Rehetobel	-344	-32.3
3035	Reute (AR)	-193	-41.6
3036	Wald (AR)	-225	-37.6
3037	Walzenhausen	-68	-4.9
3038	Wolfhalden	-274	-24.4
3101	Appenzell	1510	40.7
3102	Gonten	-296	-31.6
3103	Rüte	-1097	-55.3
3104	Schlatt-Haslen	-388	-47.5
3105	Schwende	-638	-49.3
3111	Oberegg	-314	-27
3201	Häggenschwil	-394	-49.9
3202	Muolen	-322	-42.1
3203	St. Gallen	26356	54.7
3204	Wittenbach	-2056	-35.2
3211	Berg (SG)	-372	-62.3
3212	Eggersriet	-887	-58.9
3213	Goldach	-1953	-34.9
3214	Mörschwil	-751	-33.4
3215	Rorschach	2192	39.8
3216	Rorschacherberg	-1966	-44.8
3217	Steinach	-169	-8.8
3218	Tübach	-61	-7.9
3219	Untereggen	-312	-50.7
3231	Au (SG)	2288	53.3
3232	Balgach	742	28
3233	Berneck	-90	-4
3234	Diepoldsau	-493	-14.2
3235	Rheineck	38	1.8
3236	St. Margrethen	729	20.8
3237	Thal	-69	-1.7
3238	Widnau	-1032	-20.3
3251	Altstätten	1100	15.8
3252	Eichberg	-435	-49.7
3253	Marbach (SG)	-301	-24.1
3254	Oberriet (SG)	-617	-12.3
3255	Rebstein	-944	-34.3
3256	Rüthi (SG)	-14	-1.1
3271	Buchs (SG)	1108	16
3272	Gams	-570	-30
3273	Grabs	-511	-12
3274	Sennwald	383	12.1
3275	Sevelen	-548	-18.2
3276	Wartau	-537	-16.7
3291	Bad Ragaz	-119	-3.5
3292	Flums	-371	-11.6
3293	Mels	-953	-18.1
3294	Pfäfers	8	0.7
3295	Quarten	-603	-33.1
3296	Sargans	1127	35.7
3297	Vilters-Wangs	-767	-27.9
3298	Walenstadt	-602	-19.7
3311	Amden	-432	-42.4
3312	Benken (SG)	-467	-29.5
3313	Kaltbrunn	-495	-19.2
3314	Rieden	-259	-57.6
3315	Schänis	-748	-29.8
3316	Weesen	-160	-18
3331	Ernetschwil	-483	-53
3332	Eschenbach (SG)	-672	-18.9
3333	Goldingen	-349	-46.1
3334	Gommiswald	-578	-32.2
3335	Jona	-3530	-29.4
3336	Rapperswil (SG)	3450	69.5
3337	St. Gallenkappel	-559	-46.5
3338	Schmerikon	-470	-20.9
3339	Uznach	753	20.9
3351	Alt St. Johann	-165	-16.5
3352	Ebnat-Kappel	-477	-14.5
3354	Krummenau	15	1.3
3355	Nesslau	-146	-11.3
3356	Stein (SG)	-65	-25.1
3357	Wildhaus	-25	-2.9
3371	Brunnadern	-154	-24.3
3372	Hemberg	-207	-32.2
3373	Krinau	-68	-35.6
3374	Lichtensteig	-193	-14.4
3375	Oberhelfenschwil	-160	-17.3
3376	St. Peterzell	-290	-33.6
3377	Wattwil	1244	22.6
3391	Bütschwil	-313	-13.4
3392	Kirchberg (SG)	-428	-8
3393	Lütisburg	-198	-19.4
3394	Mosnang	-613	-30.6
3401	Degersheim	-393	-14.4
3402	Flawil	-1008	-16.1
3403	Ganterschwil	-280	-35.5
3405	Jonschwil	-623	-27.5
3406	Mogelsberg	-465	-29.5
3407	Oberuzwil	-1317	-35.7
3408	Uzwil	234	2.9
3421	Bronschhofen	-920	-29.6
3422	Niederbüren	-192	-19
3423	Niederhelfenschwil	-515	-28.3
3424	Oberbüren	-350	-12.8
3425	Wil (SG)	1946	18.2
3426	Zuzwil (SG)	-1005	-37.2
3441	Andwil (SG)	-331	-31
3442	Gaiserwald	-2458	-45.8
3443	Gossau (SG)	2052	17.8
3444	Waldkirch	-513	-24.5
3501	Alvaschein	-38	-36.9
3502	Mon	-25	-49
3503	Mutten	-13	-26
3504	Stierva	-23	-30.3
3505	Tiefencastel	111	72.5
3506	Vaz/Obervaz	125	6.7
3511	Alvaneu	-59	-24.1
3512	Brienz/Brinzauls	-33	-44
3513	Lantsch/Lenz	-137	-44.2
3514	Schmitten (GR)	-79	-51.3
3515	Surava	-53	-33.5
3521	Bergün/Bravuogn	-43	-12.4
3522	Filisur	-37	-11.6
3523	Wiesen (GR)	-72	-35.3
3531	Bivio	5	3.8
3532	Cunter	-74	-54.4
3533	Marmorera	-19	-61.3
3534	Mulegns	-6	-35.3
3536	Riom-Parsonz	-85	-43.1
3538	Salouf	-25	-20.3
3539	Savognin	151	24.3
3540	Sur	7	15.2
3541	Tinizong-Rona	-74	-33.5
3551	Brusio	127	18.7
3561	Poschiavo	375	21.2
3571	Castrisch	-182	-65.9
3572	Falera	-136	-41.1
3573	Flond	-56	-53.3
3574	Ilanz	1217	75.4
3575	Laax	28	3.3
3576	Ladir	-41	-58.6
3577	Luven	-46	-41.4
3578	Pitasch	-33	-40.7
3579	Riein	-25	-61
3580	Ruschein	-94	-46.1
3581	Sagogn	-260	-61.5
3582	Schluein	-173	-42.9
3583	Schnaus	-31	-51.7
3584	Sevgein	-50	-35.2
3586	Valendas	-29	-15.2
3587	Versam	-3	-2
3591	Camuns	-22	-66.7
3592	Cumbel	35	24.8
3593	Duvin	-27	-42.9
3594	Degen	-97	-57.7
3595	Lumbrein	-59	-24.5
3596	Morissen	-96	-71.1
3598	St. Martin	-9	-52.9
3599	Surcasti	-38	-73.1
3600	Surcuolm	-13	-14
3601	Tersnaus	-30	-68.2
3602	Uors-Peiden	1	2.1
3603	Vals	64	11.5
3604	Vignogn	-72	-61.5
3605	Vella	51	17.3
3606	Vrin	-16	-11
3611	Andiast	-30	-21.9
3612	Obersaxen	-80	-15.4
3613	Pigniu	-15	-62.5
3614	Rueun	-72	-26.9
3615	Siat	-45	-40.9
3616	Waltensburg/Vuorz	-79	-33.9
3631	Almens	-100	-68.5
3632	Feldis/Veulden	-40	-47.6
3633	Fürstenau	-16	-8.6
3634	Paspels	-52	-20.1
3635	Pratval	-131	-80.4
3636	Rodels	-89	-44.7
3637	Rothenbrunnen	50	18.5
3638	Scharans	-137	-26.3
3639	Scheid	-4	-4.4
3640	Sils im Domleschg	-174	-31.3
3641	Trans	-8	-19.5
3642	Tumegl/Tomils	-37	-18.9
3651	Safien	-19	-10.1
3652	Tenna	-8	-16.3
3661	Cazis	-67	-6.5
3662	Flerden	-35	-31
3663	Masein	-145	-53.1
3664	Portein	-9	-52.9
3665	Präz	-50	-41.7
3666	Sarn	-36	-35
3667	Tartar	-28	-28.6
3668	Thusis	517	29.8
3669	Tschappina	-23	-21.1
3670	Urmein	-17	-30.9
3681	Avers	3	3.4
3691	Hinterrhein	-2	-2.6
3692	Medels im Rheinwald	-17	-54.8
3693	Nufenen	-23	-29.5
3694	Splügen	30	12
3695	Sufers	-33	-42.9
3701	Andeer	33	8.7
3702	Ausserferrera	-9	-47.4
3703	Casti-Wergenstein	-3	-7.7
3704	Clugin	-5	-38.5
3705	Donath	29	34.1
3706	Innerferrera	-4	-17.4
3707	Lohn (GR)	-14	-48.3
3708	Mathon	-12	-37.5
3709	Patzen-Fardün	-28	-62.2
3710	Pignia	-52	-70.3
3711	Rongellen	-21	-55.3
3712	Zillis-Reischen	7	3.6
3721	Bonaduz	-353	-21
3722	Domat/Ems	-805	-18.4
3723	Rhäzüns	-291	-37.2
3731	Felsberg	-684	-48.9
3732	Flims	-101	-5.5
3733	Tamins	-364	-44
3734	Trin	-390	-52.5
3741	Ardez	-63	-25.9
3742	Guarda	-9	-9.4
3743	Lavin	-19	-17.9
3744	Susch	-33	-26.2
3745	Tarasp	-14	-6.1
3746	Zernez	-64	-9.8
3751	Ramosch	-63	-23.4
3752	Samnaun	429	78.7
3753	Tschlin	8	3.2
3761	Ftan	92	25.4
3762	Scuol	414	29.4
3763	Sent	-174	-29.8
3771	Bondo	15	15.5
3773	Castasegna	-34	-29.6
3774	Soglio	110	106.8
3775	Stampa	39	12.4
3776	Vicosoprano	69	25.7
3781	Bever	-194	-39.6
3782	Celerina/Schlarigna	-146	-14.1
3783	Madulain	-55	-42.6
3784	Pontresina	62	3.5
3785	La Punt-Chamues-ch	-170	-35.1
3786	Samedan	627	27.7
3787	St. Moritz	1334	31.2
3788	S-chanf	-205	-47
3789	Sils im Engadin/Segl	167	28.2
3790	Silvaplana	39	5.9
3791	Zuoz	218	21.6
3801	Arvigo	14	28.6
3803	Braggio	-20	-47.6
3804	Buseno	-30	-73.2
3805	Castaneda	16	13.8
3806	Cauco	-5	-29.4
3808	Rossa	-28	-46.7
3810	Santa Maria in Calanca	-38	-64.4
3811	Selma	-16	-57.1
3821	Lostallo	-173	-45.8
3822	Mesocco	-15	-2.2
3823	Soazza	-70	-34.5
3831	Cama	-106	-38.5
3832	Grono	100	17.9
3833	Leggia	-59	-79.7
3834	Roveredo (GR)	-299	-25
3835	San Vittore	-134	-33.9
3836	Verdabbio	-34	-34.7
3841	Fuldera	21	35
3842	Lü	-19	-46.3
3843	Müstair	162	33.2
3844	Sta. Maria Val Müstair	140	74.1
3845	Tschierv	-18	-15.9
3846	Valchava	-49	-37.7
3851	Davos	484	5.7
3861	Fideris	27	7.3
3862	Furna	-16	-13.6
3863	Jenaz	-275	-36.8
3871	Klosters-Serneus	16	0.6
3881	Conters im Prättigau	-45	-36.6
3882	Küblis	157	30
3883	Saas	-227	-49.2
3891	Luzein	-304	-43.1
3892	St. Antönien Ascharina	-38	-55.9
3893	St. Antönien	-45	-31
3901	Chur	9219	41.5
3911	Churwalden	-22	-2.5
3912	Malix	-283	-65.5
3913	Parpan	-58	-30.4
3914	Praden	-47	-59.5
3915	Tschiertschen	-61	-38.4
3921	Arosa	134	6.1
3922	Calfreisen	4	14.3
3923	Castiel	-23	-28.7
3924	Langwies	-76	-37.8
3925	Lüen	-39	-78
3926	Maladers	-203	-58.5
3927	Molinis	-53	-60.9
3928	Pagig	-39	-75
3929	Peist	-70	-52.2
3930	St. Peter	-42	-43.8
3941	Haldenstein	-203	-35.6
3942	Igis	-198	-4
3943	Mastrils	-250	-66.7
3944	Says	-76	-70.4
3945	Trimmis	-744	-37.8
3946	Untervaz	-505	-35.6
3947	Zizers	-836	-41.2
3951	Fläsch	-209	-55.7
3952	Jenins	-237	-47.8
3953	Maienfeld	-203	-13.1
