Regions-ID	Regionsname	Steuerbares Einkommen in Mio. Franken	Steuerbares Einkommen pro Steuerpflichtigem/-r in Franken
1211	Isenthal	6.5923	44542.567567568
1212	Realp	4.138	55918.918918919
1213	Schattdorf	126.6301	62104.021579206
1214	Seedorf (UR)	39.8011	62976.424050633
1215	Seelisberg	15.6951	55070.52631579
1216	Silenen	40.1018	50506.04534005
1217	Sisikon	8.2348	54176.315789474
1218	Spiringen	11.3444	43299.236641221
1219	Unterschächen	10.291	44357.75862069
1220	Wassen	8.9427	48079.032258065
1301	Einsiedeln	439.2878	71059.171789065
1311	Gersau	60.3742	66199.780701754
1321	Feusisberg	496.4012	199759.03420523
1322	Freienbach	1464.6451	184440.88905679
1323	Wollerau	1847.0011	532276.9740634
1331	Küssnacht (SZ)	750.0324	133362.80227596
1341	Altendorf	332.927	118479.35943061
1342	Galgenen	158.5521	76929.694323144
1343	Innerthal	3.9493	63698.387096774
1344	Lachen	356.9297	93266.187614319
1345	Reichenburg	89.8631	65882.038123167
1346	Schübelbach	232.8688	66231.171786121
1347	Tuggen	112.4905	83698.288690476
1348	Vorderthal	23.4204	55106.823529412
1349	Wangen (SZ)	150.1015	73077.653359299
1361	Alpthal	13.381	60822.727272727
1362	Arth	306.2609	69102.188628159
1363	Illgau	13.2367	52526.587301587
1364	Ingenbohl	270.7238	72658.024691358
1365	Lauerz	23.6623	58570.04950495
1366	Morschach	25.1795	61115.291262136
1367	Muotathal	72.2556	54739.090909091
1368	Oberiberg	24.5351	63072.236503856
1369	Riemenstalden	0.7948	39740
1370	Rothenthurm	48.2813	59459.729064039
1371	Sattel	48.8305	65107.333333333
1372	Schwyz	437.693	71192.745608328
1373	Steinen	79.3085	61479.457364341
1374	Steinerberg	21.2807	60976.217765043
1375	Unteriberg	51.8832	55848.439181916
1401	Alpnach	155.0821	63480.188293082
1402	Engelberg	156.551	77194.773175542
1403	Giswil	82.2009	55503.64618501
1404	Kerns	140.3665	59960.059803503
1405	Lungern	48.4581	59898.763906057
1406	Sachseln	144.1606	69946.918971373
1407	Sarnen	338.7822	74261.771153003
1501	Beckenried	121.416	78383.473208522
1502	Buochs	163.365	68727.387463189
1503	Dallenwil	40.3758	56469.65034965
1504	Emmetten	44.9622	66709.495548961
1505	Ennetbürgen	183.4393	87061.841480778
1506	Ennetmoos	59.8962	67299.101123595
1507	Hergiswil (NW)	500.7741	174242.90187891
1508	Oberdorf (NW)	81.9938	64868.512658228
1509	Stans	267.1418	70897.505307856
1510	Stansstad	240.7101	100295.875
1511	Wolfenschiessen	39.2552	54070.523415978
1630	Glarus Nord	448.5659	62456.961849067
1631	Glarus Süd	238.996	55827.143190843
1632	Glarus	335.1381	63126.407986438
1701	Baar	1381.8035	138346.36563877
1702	Cham	696.9126	101635.2049001
1703	Hünenberg	441.7905	115259.71823637
1704	Menzingen	135.9386	79449.795441262
1705	Neuheim	80.6032	96185.202863962
1706	Oberägeri	968.423	401835.26970954
1707	Risch	442.639	101197.75948788
1708	Steinhausen	381.7652	94356.203657934
1709	Unterägeri	381.5758	105641.1406423
1710	Walchwil	984.7492	611265.79764122
1711	Zug	2334.4658	176585.91527988
2004	Bussy (FR)	8.6216	59052.054794521
2005	Châbles	21.5577	79548.708487085
2008	Châtillon (FR)	12.3316	73402.380952381
2009	Cheiry	7.3744	50509.589041096
2010	Cheyres	41.3522	73189.734513274
2011	Cugy (FR)	35.8451	65410.766423358
2013	Domdidier	65.4552	62756.663470757
2014	Dompierre (FR)	16.2411	55241.836734694
2015	Estavayer-le-Lac	135.5522	64273.210052157
2016	Fétigny	17.4335	58306.02006689
2017	Font	9.8615	67544.520547945
2022	Gletterens	22.7021	60863.538873995
2024	Léchelles	17.2477	65580.608365019
2025	Lully (FR)	20.4921	63247.222222222
2027	Ménières	6.8847	56898.347107438
2029	Montagny (FR)	45.5148	59730.708661417
2033	Morens (FR)	3.3642	62300
2034	Murist	11.3003	58248.969072165
2035	Nuvilly	7.8581	58642.537313433
2038	Prévondavaux	1.2738	55382.608695652
2039	Rueyres-les-Prés	8.139	67825
2040	Russy	5.793	60978.947368421
2041	Saint-Aubin (FR)	37.7742	68061.621621622
2043	Sévaz	5.6367	61268.47826087
2044	Surpierre	6.1329	56265.137614679
2045	Vallon	7.377	64710.52631579
2047	Villeneuve (FR)	7.3396	56458.461538462
2049	Vuissens	4.5698	57845.569620253
2050	Les Montets	31.1152	62606.036217304
2051	Delley-Portalban	26.9812	60905.643340858
2052	Vernay	20.3361	66026.298701299
2061	Auboranges	7.6794	79993.75
2063	Billens-Hennens	14.2794	60505.93220339
2066	Chapelle (Glâne)	6.5505	69686.170212766
2067	Le Châtelard	5.949	57201.923076923
2068	Châtonnaye	14.998	63550.847457627
2072	Ecublens (FR)	7.9688	68109.401709402
2079	Grangettes	4.7471	65028.767123288
2086	Massonnens	8.57	54585.987261147
2087	Mézières (FR)	19.9217	60736.890243902
2089	Montet (Glâne)	9.3407	72974.21875
2096	Romont (FR)	98.6804	59625.619335347
2097	Rue	30.4496	59588.258317026
2099	Siviriez	190.0327	255077.44966443
2102	Ursy	43.3865	66340.214067278
2111	Villaz-Saint-Pierre	21.4113	58661.095890411
2112	Vuarmarens	11.503	56665.024630542
2113	Vuisternens-devant-Romont	41.9945	61756.617647059
2114	Villorsonnens	26.2012	60094.495412844
2115	Torny	19.341	59510.769230769
2116	La Folliaz	22.0386	64065.697674419
2121	Haut-Intyamon	30.4394	49818.985270049
2122	Pont-en-Ogoz	43.7374	68877.795275591
2123	Botterens	11.3727	59232.8125
2124	Broc	49.63	58595.041322314
2125	Bulle	516.9862	70185.473798534
2126	Cerniat (FR)	6.5368	45081.379310345
2127	Charmey	51.1229	58028.263337117
2128	Châtel-sur-Montsalvens	7.3162	57157.8125
2129	Corbières	18.1653	61997.610921502
2130	Crésuz	17.8936	89917.587939698
2131	Echarlens	20.7553	72318.118466899
2134	Grandvillard	17.4075	60653.31010453
2135	Gruyères	45.9216	60582.585751979
2137	Hauteville	13.7649	65236.492890995
2138	Jaun	11.7711	43758.73605948
2140	Marsens	44.6428	80874.637681159
2143	Morlon	16.3564	74347.272727273
2145	Le Pâquier (FR)	28.5621	75561.111111111
2147	Pont-la-Ville	14.4935	69346.889952153
2148	Riaz	60.7815	68217.171717172
2149	La Roche	39.4161	75654.702495202
2152	Sâles	32.7719	62303.992395437
2153	Sorens	23.5644	63687.567567568
2155	Vaulruz	25.2181	64168.193384224
2160	Vuadens	49.088	63667.963683528
2162	Bas-Intyamon	25.5436	53438.493723849
2171	Arconciel	22.5652	74967.441860465
2172	Autafond	1.5613	60050
2173	Autigny	16.9422	63692.481203007
2174	Avry	58.4082	85267.445255474
2175	Belfaux	68.0383	68243.029087262
2177	Chénens	14.5605	64143.171806167
2179	Chésopelloz	6.9696	124457.14285714
2183	Corminboeuf	75.5457	88981.978798587
2184	Corpataux-Magnedens	28.5799	69033.574879227
2185	Corserey	7.9058	62250.393700787
2186	Cottens (FR)	33.9663	75987.248322148
2189	Ependes (FR)	29.3979	74994.642857143
2192	Farvagny	50.4038	67747.043010753
2194	Ferpicloz	20.7475	192106.48148148
2196	Fribourg	933.8374	65481.901689924
2197	Givisiez	88.1742	70879.581993569
2198	Granges-Paccot	71.3588	68285.933014354
2200	Grolley	46.2931	70354.255319149
2206	Marly	215.1378	74752.536483669
2208	Matran	46.9456	78767.785234899
2211	Neyruz (FR)	66.6591	81991.512915129
2213	Noréaz	15.3254	71614.018691589
2216	Pierrafortscha	5.7671	94542.62295082
2217	Ponthaux	13.5888	63499.065420561
2220	Le Mouret	73.9511	65559.485815603
2221	Prez-vers-Noréaz	23.8285	66933.988764045
2222	Rossens (FR)	33.9865	75025.386313466
2223	Le Glèbe	27.4148	69229.292929293
2225	Senèdes	3.3235	65166.666666667
2226	Treyvaux	31.2452	63506.504065041
2228	Villars-sur-Glâne	348.9634	80610.626010626
2230	Villarsel-sur-Marly	1.9986	68917.24137931
2231	Vuisternens-en-Ogoz	17.3034	58655.593220339
2233	Hauterive (FR)	56.4008	69630.617283951
2234	La Brillaz	48.0925	74562.015503876
2235	La Sonnaz	26.9769	76857.264957265
2243	Barberêche	14.4644	70215.533980583
2244	Büchslen	5.2337	72690.277777778
2250	Courgevaux	35.7589	71949.496981891
2251	Courlevon	8.8037	62883.571428571
2254	Courtepin	70.1426	66675.475285171
2257	Cressier (FR)	24.2101	73142.296072508
2258	Fräschels	15.5851	73514.622641509
2259	Galmiz	16.2408	60374.721189591
2260	Gempenach	7.0245	57577.868852459
2261	Greng	14.5341	173025
2262	Gurmels	101.8322	67215.97359736
2264	Jeuss	11.107	70745.222929936
2265	Kerzers	120.7014	64998.061389338
2266	Kleinbösingen	20.1249	75657.518796993
2270	Lurtigen	4.2487	55177.922077922
2271	Meyriez	24.1609	92926.538461538
2272	Misery-Courtion	36.1201	61638.395904437
2274	Muntelier	40.0778	87506.113537118
2275	Murten	183.6757	68689.491398654
2276	Ried bei Kerzers	28.464	72060.759493671
2277	Salvenach	13.2936	67480.203045685
2278	Ulmiz	10.1799	57840.340909091
2279	Villarepos	14.8022	64357.391304348
2280	Bas-Vully	57.035	69981.595092024
2281	Haut-Vully	62.08	95214.72392638
2283	Wallenried	11.1236	69522.5
2291	Alterswil	46.8501	57134.268292683
2292	Brünisried	15.0159	56450.751879699
2293	Düdingen	222.8375	67444.763922518
2294	Giffers	33.3217	57550.431778929
2295	Bösingen	92.4109	66674.531024531
2296	Heitenried	28.6861	58423.82892057
2298	Oberschrot	24.4933	53831.428571429
2299	Plaffeien	41.7098	47451.422070535
2300	Plasselb	22.2537	53752.898550725
2301	Rechthalten	27.2687	57528.902953586
2302	St. Antoni	47.9929	57892.521109771
2303	St. Silvester	19.5225	51510.55408971
2304	St. Ursen	29.8086	58333.85518591
2305	Schmitten (FR)	104.1944	65531.06918239
2306	Tafers	89.3476	68676.095311299
2307	Tentlingen	32.6516	62312.213740458
2308	Ueberstorf	66.9919	64977.59456838
2309	Wünnewil-Flamatt	129.1599	60695.441729323
2310	Zumholz	7.7897	48084.567901235
2321	Attalens	84.4249	75178.005342832
2323	Bossonnens	32.8671	64954.743083004
2325	Châtel-Saint-Denis	158.6422	65070.631665299
2328	Granges (Veveyse)	23.524	75156.549520767
2333	Remaufens	23.5646	68902.339181287
2335	Saint-Martin (FR)	21.593	67059.00621118
2336	Semsales	30.2651	60530.2
2337	Le Flon	19.8584	56738.285714286
2338	La Verrerie	20.7607	57192.011019284
2401	Egerkingen	88.088	63327.102803738
2402	Härkingen	40.9189	67634.545454545
2403	Kestenholz	46.0036	64885.190409027
2404	Neuendorf	53.755	66528.465346535
2405	Niederbuchsiten	25.0507	58804.460093897
2406	Oberbuchsiten	52.8944	65140.886699507
2407	Oensingen	164.7141	64568.44374755
2408	Wolfwil	56.9784	63877.130044843
2421	Aedermannsdorf	12.2482	57774.528301887
2422	Balsthal	147.6106	62679.66029724
2423	Gänsbrunnen	1.9454	55582.857142857
2424	Herbetswil	11.8049	51549.781659389
2425	Holderbank (SO)	14.4508	57344.444444445
2426	Laupersdorf	38.0498	56621.726190476
2427	Matzendorf	29.6544	56809.195402299
2428	Mümliswil-Ramiswil	56.507	55344.760039177
2429	Welschenrohr	24.2702	50353.112033195
2441	Aetigkofen	4.8097	60882.278481013
2442	Aetingen	11.7025	80154.109589041
2444	Bibern (SO)	6.3033	57302.727272727
2445	Biezwil	9.9584	67744.217687075
2446	Brügglen	6.168	69303.370786517
2449	Gossliwil	5.9637	58467.647058824
2450	Hessigkofen	7.4476	79229.787234043
2452	Küttigkofen	8.2271	72167.543859649
2453	Kyburg-Buchegg	10.2338	69617.68707483
2454	Lüsslingen	15.003	67581.081081081
2455	Lüterkofen-Ichertswil	26.9341	77619.884726225
2456	Lüterswil-Gächliwil	10.0985	64321.656050955
2457	Messen	40.0653	67563.743676223
2458	Mühledorf (SO)	9.8343	63447.096774194
2459	Nennigkofen	15.0399	73009.223300971
2461	Schnottwil	28.5901	67909.976247031
2462	Tscheppach	5.3918	61974.712643678
2463	Unterramsern	6.6138	72679.120879121
2471	Bättwil	38.9786	81205.416666667
2472	Büren (SO)	27.1726	71132.460732984
2473	Dornach	226.3054	80621.802636266
2474	Gempen	28.2296	80656
2475	Hochwald	46.2824	90749.803921569
2476	Hofstetten-Flüh	125.1271	98680.678233439
2477	Metzerlen-Mariastein	31.5012	75181.861575179
2478	Nuglar-St. Pantaleon	47.6421	76472.070626003
2479	Rodersdorf	45.1721	85878.517110266
2480	Seewen	33.9569	76307.640449438
2481	Witterswil	49.5153	84353.151618399
2491	Hauenstein-Ifenthal	7.7397	64497.5
2492	Kienberg	11.7166	62655.614973262
2493	Lostorf	126.4558	77248.503359804
2495	Niedergösgen	102.8976	61874.684305472
2497	Obergösgen	59.201	58789.47368421
2498	Rohr (SO)	2.3293	64702.777777778
2499	Stüsslingen	31.5078	70329.910714286
2500	Trimbach	149.5682	59071.169036335
2501	Winznau	51.0015	64887.404580153
2502	Wisen (SO)	12.3071	67995.027624309
2503	Erlinsbach (SO)	89.5169	63895.003568879
2511	Aeschi (SO)	33.474	69161.157024793
2513	Biberist	225.1525	61651.834611172
2514	Bolken	14.4492	68805.714285714
2516	Deitingen	60.1511	65381.630434783
2517	Derendingen	154.6782	58745.993163692
2518	Etziken	23.4691	63430
2519	Gerlafingen	114.5331	58465.084226646
2520	Halten	25.4237	69274.386920981
2521	Heinrichswil-Winistorf	14.7514	63310.729613734
2522	Hersiwil	5.6369	71353.164556962
2523	Horriwil	23.5082	67746.974063401
2524	Hüniken	2.4168	60420
2525	Kriegstetten	38.9832	68271.80385289
2526	Lohn-Ammannsegg	105.0368	84164.102564103
2527	Luterbach	94.8703	60581.2899106
2528	Obergerlafingen	33.9322	63902.448210923
2529	Oekingen	21.8155	69036.392405063
2530	Recherswil	49.8119	62973.324905183
2531	Steinhof	3.1809	57834.545454545
2532	Subingen	82.5859	64773.254901961
2534	Zuchwil	211.3225	55103.650586701
2541	Balm bei Günsberg	6.3885	74284.88372093
2542	Bellach	151.5349	64373.364485981
2543	Bettlach	173.4631	74192.942686056
2544	Feldbrunnen-St. Niklaus	75.8331	150462.5
2545	Flumenthal	28.2847	61090.064794816
2546	Grenchen	434.6825	58011.811023622
2547	Günsberg	41.6421	74096.263345196
2548	Hubersdorf	21.3339	66877.429467085
2549	Kammersrohr	1.3061	76829.411764706
2550	Langendorf	120.6049	68370.124716553
2551	Lommiswil	42.8415	70929.635761589
2553	Oberdorf (SO)	60.9798	82183.018867925
2554	Riedholz	73.0998	74137.728194726
2555	Rüttenen	49.53	68696.25520111
2556	Selzach	87.1538	63017.932031815
2571	Boningen	20.4469	63896.5625
2572	Däniken	85.0167	64749.961919269
2573	Dulliken	110.1137	56266.581502299
2574	Eppenberg-Wöschnau	8.4823	55439.869281046
2575	Fulenbach	46.3633	64393.472222222
2576	Gretzenbach	69.4327	68950.049652433
2578	Gunzgen	48.5653	62827.037516171
2579	Hägendorf	179.0242	89601.701701702
2580	Kappel (SO)	102.4862	72173.38028169
2581	Olten	553.6493	65707.251364823
2582	Rickenbach (SO)	32.0459	75758.628841608
2583	Schönenwerd	122.3062	58772.801537722
2584	Starrkirch-Wil	68.4639	94432.965517241
2585	Walterswil (SO)	18.1442	58341.479099679
2586	Wangen bei Olten	149.1048	67559.945627549
2601	Solothurn	573.9828	67886.788882318
2611	Bärschwil	20.3594	55025.405405405
2612	Beinwil (SO)	4.903	51072.916666667
2613	Breitenbach	94.4156	66866.57223796
2614	Büsserach	62.4261	72085.565819861
2615	Erschwil	22.1924	61474.792243767
2616	Fehren	15.3962	58540.684410646
2617	Grindel	12.7243	58101.826484018
2618	Himmelried	28.5462	69455.474452555
2619	Kleinlützel	29.6722	57953.515625
2620	Meltingen	15.6989	58797.378277154
2621	Nunningen	51.1379	63762.967581047
2622	Zullwil	13.7707	56669.547325103
2701	Basel	5936.8849	76700.966370813
2702	Bettingen	54.5799	111615.33742331
2703	Riehen	959.2908	99822.143600416
2761	Aesch (BL)	346.7904	75438.416358495
2762	Allschwil	725.0784	75757.851844112
2763	Arlesheim	437.2658	103987.11058264
2764	Biel-Benken	163.9986	120410.13215859
2765	Binningen	751.7576	103121.7558299
2766	Birsfelden	306.0506	62028.901499797
2767	Bottmingen	331.7866	114172.95251204
2768	Ettingen	180.3966	81150.067476383
2769	Münchenstein	385.9357	74562.538639876
2770	Muttenz	631.2506	77654.15180219
2771	Oberwil (BL)	482.7587	98522.183673469
2772	Pfeffingen	107.6401	111313.44364012
2773	Reinach (BL)	719.6549	80408.368715084
2774	Schönenbuch	65.4955	105298.23151125
2775	Therwil	402.7242	92558.99793151
2781	Blauen	27.5452	88285.897435897
2782	Brislach	42.8089	66473.447204969
2783	Burg im Leimental	6.5724	62003.773584906
2784	Dittingen	20.4873	61339.221556886
2785	Duggingen	51.2681	83634.747145188
2786	Grellingen	47.3544	67169.361702128
2787	Laufen	158.9195	68411.321566939
2788	Liesberg	31.6565	59842.155009452
2789	Nenzlingen	12.9658	73253.107344633
2790	Roggenburg	5.2918	51376.699029126
2791	Röschenz	59.2666	74362.107904642
2792	Wahlen	35.9115	62672.77486911
2793	Zwingen	57.7843	64926.179775281
2821	Arisdorf	54.3617	77438.319088319
2822	Augst	30.6728	68466.071428571
2823	Bubendorf	133.9785	76471.746575343
2824	Frenkendorf	188.6122	71633.953665021
2825	Füllinsdorf	148.0412	77630.414263241
2826	Giebenach	34.8004	77162.749445676
2827	Hersberg	11.924	85784.17266187
2828	Lausen	148.3722	72165.46692607
2829	Liestal	437.1471	73494.804976463
2830	Lupsingen	48.563	86565.062388592
2831	Pratteln	421.7104	66098.808777429
2832	Ramlinsburg	27.5496	93072.972972973
2833	Seltisberg	55.3709	96633.333333333
2834	Ziefen	42.3324	71386.846543002
2841	Anwil	13.8419	65601.421800948
2842	Böckten	24.5255	69085.915492958
2843	Buckten	19.1603	66528.819444444
2844	Buus	28.333	67299.287410926
2845	Diepflingen	16.8341	65502.33463035
2846	Gelterkinden	163.7756	66305.910931174
2847	Häfelfingen	6.5152	65152
2848	Hemmiken	6.9736	60117.24137931
2849	Itingen	62.7739	72487.182448037
2850	Känerkinden	17.7842	81578.899082569
2851	Kilchberg (BL)	4.4037	71027.419354839
2852	Läufelfingen	32.8538	65576.447105788
2853	Maisprach	33.125	82400.497512438
2854	Nusshof	9.6281	91696.190476191
2855	Oltingen	11.7537	60275.384615385
2856	Ormalingen	63.5545	71975.651189128
2857	Rickenbach (BL)	15.6194	70042.152466368
2858	Rothenfluh	20.5612	69463.513513514
2859	Rümlingen	9.0655	59251.633986928
2860	Rünenberg	23.8238	74917.610062893
2861	Sissach	216.8047	75279.409722222
2862	Tecknau	20.1374	66901.661129568
2863	Tenniken	28.3727	71648.232323232
2864	Thürnen	39.7625	65506.589785832
2865	Wenslingen	19.1698	67027.272727273
2866	Wintersingen	18.249	69125
2867	Wittinsburg	11.4282	76699.32885906
2868	Zeglingen	11.1706	62058.888888889
2869	Zunzgen	68.5041	64565.598491989
2881	Arboldswil	17.988	82136.98630137
2882	Bennwil	16.8103	68894.672131147
2883	Bretzwil	16.9509	58653.633217993
2884	Diegten	40.8899	64904.603174603
2885	Eptingen	12.0926	54717.647058824
2886	Hölstein	72.0525	76488.853503185
2887	Lampenberg	16.3215	73190.582959641
2888	Langenbruck	24.3382	57948.095238095
2889	Lauwil	8.8379	65465.925925926
2890	Liedertswil	4.6096	61461.333333333
2891	Niederdorf	46.0786	63207.956104252
2892	Oberdorf (BL)	59.9446	66827.870680045
2893	Reigoldswil	38.6524	62645.705024311
2894	Titterten	11.7204	66593.181818182
2895	Waldenburg	29.1334	61985.957446808
2901	Gächlingen	18.7678	59961.022364217
2902	Guntmadingen	4.6784	55040
2903	Löhningen	37.1453	70484.440227704
2904	Neunkirch	51.5227	65550.508905852
2914	Büttenhardt	9.9316	68493.793103448
2915	Dörflingen	27.1796	73857.608695652
2917	Lohn (SH)	19.0212	68176.344086022
2919	Stetten (SH)	46.762	98239.495798319
2920	Thayngen	135.8066	62210.994044892
2931	Bargen (SH)	6.2109	54007.826086956
2932	Beringen	103.3144	65763.462762572
2933	Buchberg	30.3802	88830.994152047
2936	Merishausen	17.5309	60871.180555556
2937	Neuhausen am Rheinfall	256.1173	58864.00827396
2938	Rüdlingen	32.57	109663.2996633
2939	Schaffhausen	1036.5999	65322.320247023
2951	Beggingen	9.8867	50186.294416244
2952	Schleitheim	38.8535	58691.087613293
2953	Siblingen	21.8869	62178.693181818
2961	Buch (SH)	9.7178	70932.846715329
2962	Hemishofen	12.178	66912.087912088
2963	Ramsen	28.8907	56759.724950884
2964	Stein am Rhein	100.818	70354.501046755
2971	Hallau	50.9147	61789.684466019
2972	Oberhallau	9.1649	57280.625
2973	Trasadingen	12.2663	58690.43062201
2974	Wilchingen	42.9574	68078.288431062
3001	Herisau	407.8422	61972.678924176
3002	Hundwil	17.2891	52075.602409639
3003	Schönengrund	10.3444	52244.444444444
3004	Schwellbrunn	31.1707	57510.516605166
3005	Stein (AR)	37.0114	66447.755834829
3006	Urnäsch	44.26	51826.697892272
3007	Waldstatt	42.5201	62621.649484536
3021	Bühler	35.1677	58418.106312292
3022	Gais	87.2759	69431.901352426
3023	Speicher	137.0599	76271.508069004
3024	Teufen (AR)	277.9337	98418.449008499
3025	Trogen	45.7706	67607.976366322
3031	Grub (AR)	24.3882	57929.216152019
3032	Heiden	105.8888	62916.69637552
3033	Lutzenberg	36.2044	67169.573283859
3034	Rehetobel	47.9235	66101.379310345
3035	Reute (AR)	17.5638	61197.909407666
3036	Wald (AR)	19.4888	59598.77675841
3037	Walzenhausen	55.9805	64050.915331808
3038	Wolfhalden	46.8244	66042.87729196
3101	Appenzell	186.4599	72383.501552795
3102	Gonten	36.6048	58380.861244019
3103	Rüte	100.0984	77355.795981453
3104	Schlatt-Haslen	23.3774	52181.696428571
3105	Schwende	54.8001	65472.043010753
3111	Oberegg	56.9366	68515.764139591
3201	Häggenschwil	27.2233	63457.575757576
3202	Muolen	27.9573	62544.295302013
3203	St. Gallen	2156.276	65112.815557435
3204	Wittenbach	251.0215	64134.261624936
3211	Berg (SG)	23.9452	73677.538461538
3212	Eggersriet	63.5588	69311.668484188
3213	Goldach	268.3524	63650.948766603
3214	Mörschwil	162.4446	107650.49701789
3215	Rorschach	184.7201	53264.158016148
3216	Rorschacherberg	206.8852	69354.743546765
3217	Steinach	91.9166	64912.853107345
3218	Tübach	47.4923	86349.636363636
3219	Untereggen	28.1225	68927.696078431
3231	Au (SG)	196.6276	64383.628028815
3232	Balgach	137.1185	68082.671300894
3233	Berneck	106.5606	69921.653543307
3234	Diepoldsau	153.7349	65726.763574177
3235	Rheineck	76.5722	56973.363095238
3236	St. Margrethen	117.1559	53011.719457014
3237	Thal	168.621	66125.882352941
3238	Widnau	226.9759	64081.281761716
3251	Altstätten	262.1916	60622.335260116
3252	Eichberg	33.6142	62947.940074906
3253	Marbach (SG)	47.4228	65591.701244813
3254	Oberriet (SG)	192.9685	59247.313478661
3255	Rebstein	101.4305	59982.55470136
3256	Rüthi (SG)	47.3574	57752.926829268
3271	Buchs (SG)	321.4096	61797.65429725
3272	Gams	73.7721	61323.441396509
3273	Grabs	173.502	64212.435233161
3274	Sennwald	115.2811	55772.181906144
3275	Sevelen	115.2192	59299.639732373
3276	Wartau	121.3421	59686.227250369
3291	Bad Ragaz	149.4276	61215.731257681
3292	Flums	95.7386	50335.751840168
3293	Mels	195.39	57315.928424758
3294	Pfäfers	30.2861	54276.164874552
3295	Quarten	62.1251	50181.82552504
3296	Sargans	144.9834	59811.633663366
3297	Vilters-Wangs	108.5266	59434.063526835
3298	Walenstadt	133.0747	60903.752860412
3311	Amden	46.4739	58311.04140527
3312	Benken (SG)	59.608	63144.06779661
3313	Kaltbrunn	101.7257	59663.167155425
3314	Rieden	18.6145	68942.592592593
3315	Schänis	81.3641	57951.638176638
3316	Weesen	45.6053	68067.611940299
3331	Ernetschwil	34.7356	62138.819320215
3332	Eschenbach (SG)	146.7085	67889.171679778
3333	Goldingen	23.1699	58509.848484849
3334	Gommiswald	74.8906	65463.811188811
3337	St. Gallenkappel	46.1022	66238.793103448
3338	Schmerikon	97.3962	67495.634095634
3339	Uznach	145.3801	66292.795257638
3340	Rapperswil-Jona	984.142	79700.518302559
3352	Ebnat-Kappel	105.9145	54482.767489712
3356	Stein (SG)	5.3379	49886.91588785
3358	Nesslau-Krummenau	68.5563	54237.579113924
3359	Wildhaus-Alt St. Johann	54.7159	50709.823911029
3372	Hemberg	16.1079	52640.196078431
3373	Krinau	4.0627	47240.697674419
3374	Lichtensteig	47.9538	57845.355850422
3375	Oberhelfenschwil	26.5881	58179.649890591
3377	Wattwil	176.1951	56095.224450812
3378	Neckertal	78.1495	51011.422976501
3391	Bütschwil	77.5198	58461.387631976
3392	Kirchberg (SG)	178.4469	59601.503006012
3393	Lütisburg	30.935	62243.460764588
3394	Mosnang	52.8708	55304.184100418
3401	Degersheim	85.0873	59252.994428969
3402	Flawil	247.0666	62675.443937088
3403	Ganterschwil	24.0764	57188.598574822
3405	Jonschwil	92.2958	65690.960854092
3407	Oberuzwil	155.6721	65601.390644753
3408	Uzwil	324.565	64848.151848152
3421	Bronschhofen	119.7889	64437.278106509
3422	Niederbüren	30.7328	60977.777777778
3423	Niederhelfenschwil	68.5682	68363.110667996
3424	Oberbüren	110.9981	65991.736028538
3425	Wil (SG)	580.791	70415.979631426
3426	Zuzwil (SG)	154.4053	79919.927536232
3441	Andwil (SG)	49.3285	71283.959537572
3442	Gaiserwald	263.4247	76845.011668611
3443	Gossau (SG)	515.9622	65138.517863906
3444	Waldkirch	79.471	65787.251655629
3501	Alvaschein	2.7126	50233.333333333
3502	Mon	1.551	44314.285714286
3503	Mutten	1.443	45093.75
3504	Stierva	2.065	48023.255813954
3505	Tiefencastel	5.4995	52376.190476191
3506	Vaz/Obervaz	98.7492	56299.429874572
3511	Alvaneu	9.7406	44275.454545455
3512	Brienz/Brinzauls	3.334	37460.674157303
3513	Lantsch/Lenz	14.3382	43714.024390244
3514	Schmitten (GR)	5.5194	46381.512605042
3515	Surava	4.1877	50454.21686747
3521	Bergün/Bravuogn	11.0855	46189.583333333
3522	Filisur	10.1801	60595.833333333
3531	Bivio	4.9785	39200.787401575
3532	Cunter	5.0094	40075.2
3533	Marmorera	3.0809	118496.15384615
3534	Mulegns	0.7922	56585.714285714
3536	Riom-Parsonz	6.4458	39065.454545455
3538	Salouf	4.5777	45777
3539	Savognin	24.4852	45092.449355433
3540	Sur	1.5748	36623.255813954
3541	Tinizong-Rona	7.968	49490.683229814
3551	Brusio	24.5976	52003.382663848
3561	Poschiavo	80.4333	56683.086680761
3571	Castrisch	9.1932	53448.837209302
3572	Falera	17.3374	45745.118733509
3574	Ilanz	57.8661	63241.639344262
3575	Laax	52.7218	43285.550082102
3576	Ladir	2.7815	34768.75
3577	Luven	3.8887	52550
3578	Pitasch	1.8901	45002.380952381
3579	Riein	1.3247	47310.714285714
3580	Ruschein	7.7682	45428.070175439
3581	Sagogn	17.1071	49729.941860465
3582	Schluein	12.4498	48632.03125
3583	Schnaus	1.8407	48439.47368421
3584	Sevgein	4.4248	58997.333333333
3586	Valendas	4.8626	49117.171717172
3587	Versam	4.0715	45238.888888889
3592	Cumbel	4.8103	50634.736842105
3593	Duvin	0.8764	39836.363636364
3594	Degen	4.999	43850.877192983
3595	Lumbrein	7.8446	44571.590909091
3596	Morissen	4.6114	43503.773584906
3598	St. Martin	0.2659	33237.5
3599	Suraua	4.3529	46307.446808511
3603	Vals	24.261	48913.306451613
3604	Vignogn	3.537	44772.151898734
3605	Vella	9.5483	52463.186813187
3606	Vrin	4.2182	47395.505617977
