Regions-ID	Regionsname	Unterstützte Personen	Anteil der unterstützten Personen an der Wohnbevölkerung in %
352	Bolligen	112	1.8
353	Bremgarten bei Bern	68	1.8
354	Kirchlindach	33	1.2
355	Köniz	1532	4.1
356	Muri bei Bern	316	2.5
357	Oberbalm	4	0.5
358	Stettlen	116	4
359	Vechigen	66	1.4
360	Wohlen bei Bern	326	3.6
361	Zollikofen	384	4
362	Ittigen	636	5.9
363	Ostermundigen	1324	8.9
371	Biel/Bienne	5410	11
372	Evilard	22	0.9
381	Arch	63	4
382	Büetigen	8	1
383	Büren an der Aare	145	4.5
384	Busswil bei Büren	108	5.5
385	Diessbach bei Büren	26	3.1
386	Dotzigen	55	4.2
387	Lengnau (BE)	318	7.1
388	Leuzigen	18	1.5
389	Meienried	0	0
390	Meinisberg	18	1.5
391	Oberwil bei Büren	7	0.9
392	Pieterlen	203	6.1
393	Rüti bei Büren	23	2.8
394	Wengi	3	0.5
401	Aefligen	37	3.6
402	Alchenstorf	12	2.2
403	Bäriswil	29	2.9
404	Burgdorf	804	5.4
405	Ersigen	19	1.3
406	Hasle bei Burgdorf	101	3.4
407	Heimiswil	23	1.4
408	Hellsau	1	0.6
409	Hindelbank	130	6.7
410	Höchstetten	1	0.4
411	Kernenried	4	0.9
412	Kirchberg (BE)	192	3.4
413	Koppigen	79	3.9
414	Krauchthal	77	3.3
415	Lyssach	47	3.3
416	Mötschwil	6	4.8
417	Niederösch	4	1.8
418	Oberburg	128	4.5
419	Oberösch	1	0.8
420	Rüdtligen-Alchenflüh	126	5.9
421	Rumendingen	1	1.2
422	Rüti bei Lyssach	2	1.3
423	Willadingen	1	0.5
424	Wynigen	43	2.1
431	Corgémont	31	2
432	Cormoret	4	0.8
433	Cortébert	27	3.7
434	Courtelary	42	3.5
435	La Ferrière	5	0.9
436	La Heutte	5	1
437	Mont-Tramelan	0	0
438	Orvin	13	1.1
439	Péry	52	4
440	Plagne	0	0
441	Renan (BE)	6	0.7
442	Romont (BE)	4	2.1
443	Saint-Imier	249	5.3
444	Sonceboz-Sombeval	20	1.1
445	Sonvilier	42	3.6
446	Tramelan	114	2.7
447	Vauffelin	16	3.8
448	Villeret	20	2.2
491	Brüttelen	18	3
492	Erlach	36	3.1
493	Finsterhennen	1	0.2
494	Gals	6	0.9
495	Gampelen	20	2.6
496	Ins	70	2.4
497	Lüscherz	0	0
498	Müntschemier	20	1.6
499	Siselen	5	0.8
500	Treiten	2	0.5
501	Tschugg	12	2.9
502	Vinelz	13	1.6
531	Ballmoos	0	0
532	Bangerten	1	0.6
533	Bätterkinden	65	2.3
534	Büren zum Hof	4	0.9
535	Deisswil bei Münchenbuchsee	1	1.1
536	Diemerswil	1	0.5
537	Etzelkofen	2	0.6
538	Fraubrunnen	35	2
539	Grafenried	6	0.6
540	Jegenstorf	138	3.3
541	Iffwil	2	0.5
542	Limpach	15	4.5
543	Mattstetten	4	0.7
544	Moosseedorf	205	5.9
545	Mülchi	0	0
546	Münchenbuchsee	465	4.8
547	Münchringen	3	0.5
548	Ruppoldsried	1	0.4
549	Schalunen	24	6.3
550	Scheunen	0	0
551	Urtenen-Schönbühl	378	7
552	Utzenstorf	149	3.8
553	Wiggiswil	1	1
554	Wiler bei Utzenstorf	8	1
555	Zauggenried	0	0
556	Zielebach	3	0.9
557	Zuzwil (BE)	2	0.4
561	Adelboden	31	0.9
562	Aeschi bei Spiez	38	1.9
563	Frutigen	141	2.1
564	Kandergrund	3	0.4
565	Kandersteg	14	1.2
566	Krattigen	10	1.1
567	Reichenbach im Kandertal	37	1.1
571	Beatenberg	29	2.5
572	Bönigen	74	3.1
573	Brienz (BE)	101	3.4
574	Brienzwiler	15	2.7
575	Därligen	14	3.7
576	Grindelwald	41	1.1
577	Gsteigwiler	12	3
578	Gündlischwand	0	0
579	Habkern	9	1.4
580	Hofstetten bei Brienz	7	1.2
581	Interlaken	237	4.5
582	Iseltwald	6	1.5
584	Lauterbrunnen	29	1.2
585	Leissigen	23	2.5
586	Lütschental	10	4
587	Matten bei Interlaken	139	3.9
588	Niederried bei Interlaken	16	4.4
589	Oberried am Brienzersee	11	2.3
590	Ringgenberg (BE)	127	4.8
591	Saxeten	0	0
592	Schwanden bei Brienz	10	1.7
593	Unterseen	193	3.6
594	Wilderswil	46	1.9
601	Aeschlen	6	1.9
602	Arni (BE)	3	0.3
603	Biglen	40	2.3
604	Bleiken bei Oberdiessbach	9	2.4
605	Bowil	16	1.1
606	Brenzikofen	25	4.8
607	Freimettigen	5	1.4
608	Grosshöchstetten	35	1.1
609	Häutligen	4	1.7
610	Herbligen	14	2.7
611	Kiesen	24	3.3
612	Konolfingen	137	2.9
613	Landiswil	17	2.7
614	Linden	27	2
615	Mirchel	8	1.5
616	Münsingen	539	4.9
617	Niederhünigen	7	1.1
619	Oberdiessbach	115	4.1
620	Oberthal	5	0.6
622	Oppligen	4	0.6
623	Rubigen	37	1.4
624	Schlosswil	3	0.4
625	Tägertschi	2	0.6
626	Walkringen	43	2.3
627	Worb	443	4
628	Zäziwil	21	1.3
629	Oberhünigen	13	3.9
630	Allmendingen	0	0
631	Trimstein	1	0.2
632	Wichtrach	73	1.8
661	Clavaleyres	0	0
662	Ferenbalm	2	0.2
663	Frauenkappelen	18	1.4
664	Golaten	0	0
665	Gurbrü	2	0.8
666	Kriechenwil	0	0
667	Laupen	34	1.2
668	Mühleberg	25	0.9
669	Münchenwiler	2	0.5
670	Neuenegg	151	3.3
671	Wileroltigen	3	0.8
681	Belprahon	1	0.3
682	Bévilard	–	–
683	Champoz	0	0
684	Châtelat	–	–
687	Corcelles (BE)	1	0.4
690	Court	–	–
691	Crémines	23	4.2
692	Eschert	11	3
694	Grandval	1	0.3
696	Loveresse	–	–
697	Malleray	39	2
699	Monible	–	–
700	Moutier	526	7
701	Perrefitte	17	3.4
702	Pontenet	2	1
703	Reconvilier	47	2.1
704	Roches (BE)	6	2.6
706	Saicourt	–	–
707	Saules (BE)	–	–
708	Schelten	1	2
709	Seehof	0	0
710	Sornetan	–	–
711	Sorvilier	–	–
712	Souboz	–	–
713	Tavannes	–	–
715	Rebévelier	0	0
721	Diesse	11	2.6
722	Lamboing	11	1.6
723	La Neuveville	126	3.7
724	Nods	1	0.1
725	Prêles	4	0.5
731	Aegerten	82	5
732	Bellmund	14	1
733	Brügg	391	9.8
734	Bühl	4	0.9
735	Epsach	0	0
736	Hagneck	3	0.7
737	Hermrigen	0	0
738	Jens	12	1.8
739	Ipsach	118	3.2
740	Ligerz	0	0
741	Merzligen	1	0.2
742	Mörigen	3	0.4
743	Nidau	687	10.3
744	Orpund	140	5.4
745	Port	60	1.9
746	Safnern	38	2.1
747	Scheuren	1	0.2
748	Schwadernau	7	1.1
749	Studen (BE)	106	4
750	Sutz-Lattrigen	9	0.7
751	Täuffelen	37	1.5
752	Tüscherz-Alfermée	1	0.3
753	Twann	0	0
754	Walperswil	11	1.2
755	Worben	79	3.5
761	Därstetten	27	3.2
762	Diemtigen	27	1.3
763	Erlenbach im Simmental	58	3.4
764	Niederstocken	11	3.9
765	Oberstocken	16	5.4
766	Oberwil im Simmental	16	1.9
767	Reutigen	22	2.4
768	Spiez	549	4.4
769	Wimmis	115	5
781	Gadmen	6	2.3
782	Guttannen	4	1.3
783	Hasliberg	7	0.6
784	Innertkirchen	17	1.9
785	Meiringen	122	2.7
786	Schattenhalb	7	1.1
791	Boltigen	27	1.9
792	Lenk	26	1.1
793	St. Stephan	18	1.3
794	Zweisimmen	18	0.6
841	Gsteig	15	1.6
842	Lauenen	4	0.5
843	Saanen	99	1.5
851	Albligen	17	3.6
852	Guggisberg	45	2.8
853	Rüschegg	47	2.8
854	Wahlern	211	3.4
861	Belp	349	3.6
862	Belpberg	2	0.5
863	Burgistein	9	0.8
865	Gelterfingen	4	1.6
866	Gerzensee	6	0.6
867	Gurzelen	2	0.3
868	Jaberg	0	0
869	Kaufdorf	17	1.8
870	Kehrsatz	231	6.2
871	Kienersrüti	0	0
872	Kirchdorf (BE)	13	1.5
873	Kirchenthurnen	3	1.1
874	Lohnstorf	2	0.9
875	Mühledorf (BE)	1	0.4
876	Mühlethurnen	12	0.9
877	Niedermuhlern	2	0.4
878	Noflen	1	0.4
879	Riggisberg	49	2.5
880	Rüeggisberg	37	2
881	Rümligen	4	0.9
882	Rüti bei Riggisberg	9	2.2
883	Seftigen	58	2.8
884	Toffen	44	1.8
885	Uttigen	57	3.2
886	Wattenwil	56	2.1
888	Wald (BE)	2	0.2
901	Eggiwil	52	2.1
902	Langnau im Emmental	268	3
903	Lauperswil	64	2.4
904	Röthenbach im Emmental	32	2.5
905	Rüderswil	76	3.3
906	Schangnau	20	2.2
907	Signau	83	3
908	Trub	26	1.7
909	Trubschachen	40	2.8
921	Amsoldingen	12	1.5
922	Blumenstein	32	2.7
923	Buchholterberg	16	1.1
924	Eriz	5	1
925	Fahrni	6	0.8
927	Heiligenschwendi	23	3.6
928	Heimberg	236	4
929	Hilterfingen	166	4.2
930	Höfen	19	4.9
931	Homberg	2	0.4
932	Horrenbach-Buchen	11	4.1
934	Oberhofen am Thunersee	95	4.1
935	Oberlangenegg	3	0.6
936	Pohlern	6	2.3
937	Schwendibach	3	1.2
938	Sigriswil	81	1.8
939	Steffisburg	505	3.3
940	Teuffenthal (BE)	1	0.5
941	Thierachern	47	2.2
942	Thun	2563	6.2
943	Uebeschi	12	1.7
944	Uetendorf	221	3.7
945	Unterlangenegg	16	1.7
946	Wachseldorn	4	1.7
947	Zwieselberg	8	3.1
948	Forst-Längenbühl	5	0.7
951	Affoltern im Emmental	40	3.5
952	Dürrenroth	9	0.9
953	Eriswil	35	2.4
954	Huttwil	154	3.3
955	Lützelflüh	159	3.9
956	Rüegsau	43	1.4
957	Sumiswald	148	2.9
958	Trachselwald	32	3.1
959	Walterswil (BE)	6	1.1
960	Wyssachen	8	0.7
971	Attiswil	27	2
972	Berken	0	0
973	Bettenhausen	16	3.2
974	Bollodingen	2	0.9
975	Farnern	2	0.9
976	Graben	14	4.5
977	Heimenhausen	6	1.4
978	Hermiswil	2	2.1
979	Herzogenbuchsee	343	6.2
980	Inkwil	9	1.4
981	Niederbipp	167	4.3
982	Niederönz	52	3.6
983	Oberbipp	50	3.3
984	Oberönz	35	3.8
985	Ochlenberg	5	0.8
986	Röthenbach bei Herzogenbuchsee	6	1.7
987	Rumisberg	6	1.2
988	Seeberg	22	1.6
989	Thörigen	30	3
990	Walliswil bei Niederbipp	4	1.7
991	Walliswil bei Wangen	6	1
992	Wangen an der Aare	99	5
993	Wangenried	9	2.3
994	Wanzwil	6	2.9
995	Wiedlisbach	87	4
996	Wolfisberg	4	2.1
1001	Doppleschwand	8	1.1
1002	Entlebuch	37	1.1
1003	Escholzmatt	26	0.8
1004	Flühli	16	0.9
1005	Hasle (LU)	17	1
1006	Marbach (LU)	24	2
1007	Romoos	1	0.1
1008	Schüpfheim	56	1.5
1009	Werthenstein	61	3.2
1021	Aesch (LU)	17	1.8
1022	Altwis	0	0
1023	Ballwil	5	0.2
1024	Emmen	1210	4.5
1025	Ermensee	15	1.8
1026	Eschenbach (LU)	21	0.6
1027	Gelfingen	0	0
1028	Hämikon	12	2.5
1030	Hitzkirch	47	2.1
1031	Hochdorf	118	1.5
1032	Hohenrain	15	0.6
1033	Inwil	12	0.6
1035	Mosen	2	0.7
1036	Müswangen	4	0.9
1037	Rain	19	0.9
1038	Retschwil	5	2.9
1039	Römerswil	6	0.4
1040	Rothenburg	59	0.9
1041	Schongau	5	0.6
1042	Sulz (LU)	0	0
1051	Adligenswil	56	1
1052	Buchrain	123	2.3
1053	Dierikon	29	2.3
1054	Ebikon	399	3.5
1055	Gisikon	16	1.8
1056	Greppen	17	1.9
1057	Honau	5	1.4
1058	Horw	412	3.3
1059	Kriens	874	3.4
1060	Littau	761	4.7
1061	Luzern	2204	3.8
1062	Malters	115	1.9
1063	Meggen	48	0.7
1064	Meierskappel	17	1.5
1065	Root	193	5
1066	Schwarzenberg	23	1.5
1067	Udligenswil	14	0.7
1068	Vitznau	17	1.4
1069	Weggis	41	1
1081	Beromünster	34	1.3
1082	Büron	21	1.1
1083	Buttisholz	24	0.8
1084	Eich	10	0.7
1085	Geuensee	29	1.4
1086	Grosswangen	102	3.6
1087	Gunzwil	12	0.6
1088	Hildisrieden	11	0.6
1089	Knutwil	9	0.5
1091	Mauensee	11	1
1092	Neudorf	14	1.3
1093	Neuenkirch	67	1.2
1094	Nottwil	32	1.1
1095	Oberkirch	23	0.7
1096	Pfeffikon	6	0.9
1097	Rickenbach (LU)	15	0.7
1098	Ruswil	59	0.9
1099	Schenkon	26	1
1100	Schlierbach	6	1
1102	Sempach	25	0.7
1103	Sursee	188	2.2
1104	Triengen	50	1.4
1106	Winikon	15	2
1107	Wolhusen	132	3.2
1121	Alberswil	2	0.4
1122	Altbüron	5	0.5
1123	Altishofen	15	1.1
1125	Dagmersellen	63	1.4
1126	Ebersecken	4	0.9
1127	Egolzwil	15	1.2
1128	Ettiswil	12	0.5
1129	Fischbach	16	2.2
1130	Gettnau	10	1
1131	Grossdietwil	0	0
1132	Hergiswil bei Willisau	45	2.5
1135	Luthern	7	0.5
1136	Menznau	35	1.3
1137	Nebikon	49	2.3
1138	Ohmstal	1	0.3
1139	Pfaffnau	30	1.4
1140	Reiden	129	2.2
1142	Roggliswil	5	0.8
1143	Schötz	44	1.3
1145	Ufhusen	17	2.1
1146	Wauwil	20	1.2
1147	Wikon	40	2.9
1150	Zell (LU)	25	1.3
1151	Willisau	107	1.5
1201	Altdorf (UR)	151	1.8
1202	Andermatt	0	0
1203	Attinghausen	4	0.3
1204	Bauen	0	0
1205	Bürglen (UR)	17	0.4
1206	Erstfeld	73	2
1207	Flüelen	34	1.8
1208	Göschenen	6	1.3
1209	Gurtnellen	11	1.7
1210	Hospental	0	0
1211	Isenthal	0	0
1212	Realp	0	0
1213	Schattdorf	78	1.6
1214	Seedorf (UR)	6	0.4
1215	Seelisberg	10	1.6
1216	Silenen	28	1.3
1217	Sisikon	4	1
1218	Spiringen	0	0
1219	Unterschächen	3	0.4
1220	Wassen	16	3.4
1301	Einsiedeln	305	2.3
1311	Gersau	23	1.2
1321	Feusisberg	36	0.8
1322	Freienbach	200	1.3
1323	Wollerau	107	1.6
1331	Küssnacht (SZ)	175	1.5
1341	Altendorf	100	1.8
1342	Galgenen	53	1.2
1343	Innerthal	1	0.6
1344	Lachen	161	2.3
1345	Reichenburg	49	1.7
1346	Schübelbach	224	2.9
1347	Tuggen	14	0.5
1348	Vorderthal	13	1.3
1349	Wangen (SZ)	81	1.8
1361	Alpthal	5	1
1362	Arth	159	1.6
1363	Illgau	6	0.8
1364	Ingenbohl	170	2.1
1365	Lauerz	3	0.3
1366	Morschach	8	0.9
1367	Muotathal	35	1
1368	Oberiberg	21	2.7
1369	Riemenstalden	1	1.3
1370	Rothenthurm	8	0.4
1371	Sattel	13	0.8
1372	Schwyz	237	1.7
1373	Steinen	18	0.6
1374	Steinerberg	6	0.7
1375	Unteriberg	31	1.3
1401	Alpnach	48	0.9
1402	Engelberg	23	0.6
1403	Giswil	54	1.6
1404	Kerns	46	0.9
1405	Lungern	12	0.6
1406	Sachseln	32	0.7
1407	Sarnen	163	1.7
1501	Beckenried	24	0.8
1502	Buochs	46	0.9
1503	Dallenwil	22	1.2
1504	Emmetten	5	0.4
1505	Ennetbürgen	28	0.7
1506	Ennetmoos	13	0.7
1507	Hergiswil (NW)	48	0.9
1508	Oberdorf (NW)	18	0.6
1509	Stans	69	0.9
1510	Stansstad	38	0.8
1511	Wolfenschiessen	14	0.7
1601	Betschwanden	5	2.6
1602	Bilten	67	3.4
1603	Braunwald	8	2.3
1605	Elm	2	0.3
1606	Engi	2	0.3
1607	Ennenda	42	1.6
1608	Filzbach	5	1
1609	Glarus	–	–
1610	Haslen	20	1.9
1613	Linthal	25	2.2
1614	Luchsingen	45	4
1615	Matt	1	0.3
1616	Mitlödi	19	1.8
1617	Mollis	10	0.3
1618	Mühlehorn	14	3.1
1619	Näfels	88	2.3
1620	Netstal	45	1.6
1622	Niederurnen	103	2.7
1623	Oberurnen	65	3.5
1624	Obstalden	5	1
1625	Riedern	–	–
1626	Rüti (GL)	0	0
1627	Schwanden (GL)	21	0.9
1628	Schwändi	0	0
1629	Sool	1	0.3
1701	Baar	504	2.4
1702	Cham	270	2
1703	Hünenberg	110	1.4
1704	Menzingen	58	1.4
1705	Neuheim	24	1.2
1706	Oberägeri	57	1.1
1707	Risch	181	2.2
1708	Steinhausen	169	2
1709	Unterägeri	124	1.6
1710	Walchwil	28	0.8
1711	Zug	483	1.9
2004	Bussy (FR)	0	0
2005	Châbles	6	1
2008	Châtillon (FR)	5	1.5
2009	Cheiry	2	0.6
2010	Cheyres	14	1.6
2011	Cugy (FR)	22	1.7
2013	Domdidier	29	1.3
2014	Dompierre (FR)	10	1.5
2015	Estavayer-le-Lac	120	2.6
2016	Fétigny	2	0.3
2017	Font	0	0
2022	Gletterens	1	0.1
2024	Léchelles	11	1.9
2025	Lully (FR)	8	1
2027	Ménières	1	0.3
2029	Montagny (FR)	9	0.5
2033	Morens (FR)	3	2.1
2034	Murist	5	1
2035	Nuvilly	3	0.9
2038	Prévondavaux	1	1.6
2039	Rueyres-les-Prés	0	0
2040	Russy	0	0
2041	Saint-Aubin (FR)	24	1.8
2043	Sévaz	1	0.5
2044	Surpierre	0	0
2045	Vallon	16	5.2
2047	Villeneuve (FR)	3	1.1
2049	Vuissens	0	0
2050	Les Montets	22	1.9
2051	Delley-Portalban	3	0.4
2052	Vernay	24	2.5
2061	Auboranges	4	1.6
2063	Billens-Hennens	14	2.3
2066	Chapelle (Glâne)	0	0
2067	Le Châtelard	2	0.6
2068	Châtonnaye	5	0.8
2072	Ecublens (FR)	1	0.4
2079	Grangettes	0	0
2086	Massonnens	3	0.7
2087	Mézières (FR)	3	0.3
2089	Montet (Glâne)	0	0
2096	Romont (FR)	121	2.9
2097	Rue	5	0.4
2099	Siviriez	17	0.9
2102	Ursy	19	1.2
2111	Villaz-Saint-Pierre	12	1.3
2112	Vuarmarens	3	0.5
2113	Vuisternens-devant-Romont	13	0.7
2114	Villorsonnens	6	0.5
2115	Torny	1	0.1
2116	La Folliaz	7	0.8
2121	Haut-Intyamon	26	1.8
2122	Pont-en-Ogoz	14	0.9
2123	Botterens	0	0
2124	Broc	65	3
2125	Bulle	550	3.4
2126	Cerniat (FR)	0	0
2127	Charmey	25	1.5
2128	Châtel-sur-Montsalvens	0	0
2129	Corbières	2	0.5
2130	Crésuz	0	0
2131	Echarlens	11	1.7
2134	Grandvillard	11	1.7
2135	Gruyères	23	1.4
2137	Hauteville	12	2.2
2138	Jaun	13	1.8
2140	Marsens	12	0.8
2143	Morlon	1	0.2
2145	Le Pâquier (FR)	14	1.3
2147	Pont-la-Ville	4	0.7
2148	Riaz	21	1.1
2149	La Roche	23	1.7
2152	Sâles	2	0.2
2153	Sorens	5	0.6
2155	Vaulruz	8	0.9
2159	Villarvolard	5	1.9
2160	Vuadens	29	1.6
2162	Bas-Intyamon	31	3
2171	Arconciel	4	0.6
2172	Autafond	0	0
2173	Autigny	3	0.5
2174	Avry	22	1.5
2175	Belfaux	72	3.1
2177	Chénens	8	1.3
2179	Chésopelloz	6	5.2
2183	Corminboeuf	21	1
2184	Corpataux-Magnedens	21	2.2
2185	Corserey	2	0.7
2186	Cottens (FR)	29	2.5
2189	Ependes (FR)	17	1.6
2192	Farvagny	113	5.9
2194	Ferpicloz	2	0.9
2196	Fribourg	1803	5.4
2197	Givisiez	44	1.7
2198	Granges-Paccot	81	3.7
2200	Grolley	32	2.1
2206	Marly	270	3.7
2208	Matran	24	1.7
2211	Neyruz (FR)	28	1.5
2213	Noréaz	1	0.2
2216	Pierrafortscha	0	0
2217	Ponthaux	4	0.7
2220	Le Mouret	39	1.4
2221	Prez-vers-Noréaz	4	0.5
2222	Rossens (FR)	19	1.6
2223	Le Glèbe	7	0.7
2225	Senèdes	0	0
2226	Treyvaux	18	1.3
2228	Villars-sur-Glâne	362	3.6
2230	Villarsel-sur-Marly	0	0
2231	Vuisternens-en-Ogoz	26	3.4
2233	Hauterive (FR)	62	3.1
2234	La Brillaz	6	0.4
2235	La Sonnaz	5	0.5
2243	Barberêche	6	1.2
2244	Büchslen	3	2
2250	Courgevaux	45	4
2251	Courlevon	7	2.5
2254	Courtepin	69	2.4
2257	Cressier (FR)	10	1.3
2258	Fräschels	0	0
2259	Galmiz	6	1
2260	Gempenach	4	1.3
2261	Greng	0	0
2262	Gurmels	36	1
2264	Jeuss	3	0.7
2265	Kerzers	78	1.8
2266	Kleinbösingen	2	0.3
2270	Lurtigen	0	0
2271	Meyriez	13	2.1
2272	Misery-Courtion	19	1.4
2274	Muntelier	2	0.2
2275	Murten	177	3
2276	Ried bei Kerzers	6	0.7
2277	Salvenach	2	0.4
2278	Ulmiz	8	2
2279	Villarepos	1	0.2
2280	Bas-Vully	16	0.9
2281	Haut-Vully	6	0.5
2283	Wallenried	2	0.5
2291	Alterswil	18	0.9
2292	Brünisried	5	0.9
2293	Düdingen	184	2.6
2294	Giffers	12	0.9
2295	Bösingen	45	1.4
2296	Heitenried	7	0.6
2298	Oberschrot	19	1.8
2299	Plaffeien	37	2
2300	Plasselb	8	0.8
2301	Rechthalten	6	0.6
2302	St. Antoni	14	0.7
2303	St. Silvester	15	1.6
