Region	Personen
......4221 Abtwil	121
......4210 Staufen	460
......4209 Seon	1083
......4208 Seengen	544
......4207 Schafisheim	553
......4206 Rupperswil	1070
......4205 Othmarsingen	677
......4204 Niederlenz	1304
......4203 Möriken-Wildegg	926
......4202 Meisterschwanden	512
......4201 Lenzburg	2602
......4200 Hunzenschwil	946
......4199 Holderbank (AG)	335
......4198 Hendschiken	220
......4197 Hallwil	155
......4196 Fahrwangen	420
......4195 Egliswil	162
......4194 Dintikon	484
......4193 Brunegg	138
......4192 Boniswil	245
......4191 Ammerswil	102
......4184 Mettauertal	314
......4183 Zeihen	196
......4182 Wölflinswil	98
......4181 Wittnau	162
......4179 Ueken	170
......4177 Sisseln	417
......4176 Schwaderloch	169
......4175 Oeschgen	127
......4173 Oberhof	51
......4172 Münchwilen (AG)	220
......4170 Laufenburg	1079
......4169 Kaisten	454
......4167 Hornussen	188
......4166 Herznach	216
......4165 Gipf-Oberfrick	606
......4164 Gansingen	96
......4163 Frick	1470
......4161 Eiken	502
......4147 Zetzwil	160
......4146 Unterkulm	723
......4145 Teufenthal (AG)	380
......4144 Schöftland	770
......4143 Schmiedrued	131
......4142 Schlossrued	86
......4141 Reinach (AG)	2567
......4140 Oberkulm	508
......4139 Menziken	1772
......4138 Leutwil	75
......4137 Leimbach (AG)	62
......4136 Holziken	211
......4135 Gontenschwil	354
......4134 Dürrenäsch	145
......4133 Burg (AG)	267
......4132 Birrwil	176
......4131 Beinwil am See	454
......4125 Schinznach	399
......4124 Bözberg	228
......4123 Windisch	2196
......4122 Villnachern	265
......4121 Villigen	599
......4120 Veltheim (AG)	298
......4117 Thalheim (AG)	76
......4114 Schinznach-Bad	374
......4113 Scherz	87
......4112 Rüfenach	169
......4111 Riniken	316
......4110 Remigen	212
......4107 Mülligen	192
......4106 Mönthal	79
......4105 Mandach	18
......4104 Lupfig	493
......4100 Hausen (AG)	789
......4099 Habsburg	63
......4097 Elfingen	52
......4096 Effingen	100
......4095 Brugg	3235
......4094 Bözen	130
......4093 Birrhard	107
......4092 Birr	1863
......4091 Auenstein	212
......4084 Islisberg	91
......4083 Zufikon	968
......4082 Wohlen (AG)	5312
......4081 Widen	708
......4080 Villmergen	1689
......4079 Unterlunkhofen	202
......4078 Uezwil	42
......4077 Tägerig	260
......4076 Sarmenstorf	416
......4075 Rudolfstetten-Friedlisberg	1307
......4074 Oberwil-Lieli	353
......4073 Oberlunkhofen	354
......4072 Niederwil (AG)	512
......4071 Jonen	338
......4068 Hägglingen	360
......4067 Fischbach-Göslikon	244
......4066 Eggenwil	224
......4065 Dottikon	1184
......4064 Büttikon	200
......4063 Bremgarten (AG)	1892
......4062 Berikon	964
......4061 Arni (AG)	338
......4049 Ehrendingen	1062
......4048 Würenlos	1236
......4047 Würenlingen	1178
......4046 Wohlenschwil	289
......4045 Wettingen	6077
......4044 Untersiggenthal	2217
......4042 Turgi	1185
......4041 Stetten (AG)	444
......4040 Spreitenbach	5163
......4039 Remetschwil	384
......4038 Obersiggenthal	3261
......4037 Oberrohrdorf	931
......4035 Niederrohrdorf	760
......4034 Neuenhof	3779
......4033 Mellingen	1725
......4032 Mägenwil	479
......4031 Künten	307
......4030 Killwangen	616
......4029 Gebenstorf	1506
......4028 Freienwil	174
......4027 Fislisbach	1564
......4026 Ennetbaden	977
......4024 Birmenstorf (AG)	671
......4023 Bergdietikon	601
......4022 Bellikon	248
......4021 Baden	5977
......4013 Unterentfelden	994
......4012 Suhr	3010
......4010 Oberentfelden	2244
......4009 Muhen	536
......4008 Küttigen	1103
......4007 Hirschthal	208
......4006 Gränichen	1540
......4005 Erlinsbach (AG)	799
......4004 Densbüren	91
......4003 Buchs (AG)	2513
......4002 Biberstein	216
......4001 Aarau	5082
......3987 Trun	116
......3986 Tujetsch	214
......3985 Sumvitg	99
......3983 Medel (Lucmagn)	16
......3982 Disentis/Mustér	303
......3981 Breil/Brigels	112
......3972 Seewis im Prättigau	203
......3962 Schiers	508
......3961 Grüsch	211
......3955 Landquart	2034
......3954 Malans	295
......3953 Maienfeld	424
......3952 Jenins	132
......3951 Fläsch	78
......3947 Zizers	590
......3946 Untervaz	315
......3945 Trimmis	368
......3941 Haldenstein	139
......3932 Tschiertschen-Praden	43
......3926 Maladers	46
......3921 Arosa	900
......3911 Churwalden	464
......3901 Chur	8146
......3893 St. Antönien	19
......3891 Luzein	123
......3883 Saas	84
......3882 Küblis	166
......3881 Conters im Prättigau	21
......3871 Klosters-Serneus	947
......3863 Jenaz	152
......3862 Furna	10
......3861 Fideris	53
......3851 Davos	3433
......3847 Val Müstair	231
......3836 Verdabbio	23
......3835 San Vittore	180
......3834 Roveredo (GR)	658
......3833 Leggia	19
......3832 Grono	349
......3831 Cama	133
......3823 Soazza	89
......3822 Mesocco	319
......3821 Lostallo	169
......3811 Selma	3
......3810 Santa Maria in Calanca	17
......3808 Rossa	25
......3806 Cauco	3
......3805 Castaneda	48
......3804 Buseno	8
......3803 Braggio	7
......3801 Arvigo	29
......3792 Bregaglia	312
......3791 Zuoz	481
......3790 Silvaplana	428
......3789 Sils im Engadin/Segl	316
......3788 S-chanf	143
......3787 St. Moritz	2360
......3786 Samedan	819
......3785 La Punt-Chamues-ch	263
......3784 Pontresina	758
......3783 Madulain	80
......3782 Celerina/Schlarigna	552
......3781 Bever	117
......3764 Valsot	127
......3763 Sent	156
......3762 Scuol	726
......3761 Ftan	73
......3752 Samnaun	260
......3746 Zernez	259
......3745 Tarasp	131
......3744 Susch	49
......3743 Lavin	24
......3742 Guarda	28
......3741 Ardez	56
......3734 Trin	227
......3733 Tamins	208
......3732 Flims	632
......3731 Felsberg	338
......3723 Rhäzüns	281
......3722 Domat/Ems	1944
......3721 Bonaduz	534
......3713 Ferrera	16
......3712 Zillis-Reischen	75
......3711 Rongellen	8
......3708 Mathon	4
......3707 Lohn (GR)	2
......3705 Donat	11
......3703 Casti-Wergenstein	8
......3701 Andeer	146
......3695 Sufers	6
......3694 Splügen	78
......3693 Nufenen	18
......3691 Hinterrhein	4
......3681 Avers	17
......3672 Safiental	62
......3671 Tomils	62
......3670 Urmein	13
......3669 Tschappina	5
......3668 Thusis	1003
......3663 Masein	35
......3662 Flerden	13
......3661 Cazis	437
......3640 Sils im Domleschg	186
......3638 Scharans	75
......3637 Rothenbrunnen	46
......3636 Rodels	26
......3635 Pratval	15
......3634 Paspels	32
......3633 Fürstenau	41
......3631 Almens	22
......3619 Ilanz/Glion	818
......3618 Lumnezia	107
......3617 Mundaun	29
......3616 Waltensburg/Vuorz	41
......3612 Obersaxen	101
......3611 Andiast	17
......3603 Vals	179
......3598 St. Martin	5
......3582 Schluein	115
......3581 Sagogn	83
......3575 Laax	349
......3572 Falera	99
......3561 Poschiavo	573
......3551 Brusio	252
......3541 Tinizong-Rona	80
......3540 Sur	14
......3539 Savognin	215
......3538 Salouf	17
......3536 Riom-Parsonz	24
......3534 Mulegns	1
......3533 Marmorera	5
......3532 Cunter	88
......3531 Bivio	59
......3522 Filisur	85
......3521 Bergün/Bravuogn	75
......3515 Surava	28
......3514 Schmitten (GR)	49
......3513 Lantsch/Lenz	100
......3512 Brienz/Brinzauls	18
......3511 Alvaneu	80
......3506 Vaz/Obervaz	665
......3505 Tiefencastel	52
......3504 Stierva	13
......3503 Mutten	3
......3502 Mon	4
......3501 Alvaschein	15
......3444 Waldkirch	356
......3443 Gossau (SG)	3942
......3442 Gaiserwald	1391
......3441 Andwil (SG)	192
......3427 Wil (SG)	6701
......3426 Zuzwil (SG)	722
......3424 Oberbüren	529
......3423 Niederhelfenschwil	240
......3422 Niederbüren	144
......3408 Uzwil	3569
......3407 Oberuzwil	1256
......3405 Jonschwil	497
......3402 Flawil	2730
......3401 Degersheim	753
......3395 Bütschwil-Ganterschwil	728
......3394 Mosnang	161
......3393 Lütisburg	187
......3392 Kirchberg (SG)	2180
......3379 Wattwil	1940
......3378 Neckertal	470
......3375 Oberhelfenschwil	129
......3374 Lichtensteig	392
......3372 Hemberg	82
......3360 Nesslau	368
......3359 Wildhaus-Alt St. Johann	388
......3352 Ebnat-Kappel	765
......3342 Eschenbach (SG)	1484
......3341 Gommiswald	698
......3340 Rapperswil-Jona	6491
......3339 Uznach	1661
......3338 Schmerikon	951
......3316 Weesen	297
......3315 Schänis	528
......3313 Kaltbrunn	908
......3312 Benken (SG)	373
......3311 Amden	267
......3298 Walenstadt	1184
......3297 Vilters-Wangs	790
......3296 Sargans	1545
......3295 Quarten	551
......3294 Pfäfers	261
......3293 Mels	1367
......3292 Flums	989
......3291 Bad Ragaz	1783
......3276 Wartau	1519
......3275 Sevelen	1665
......3274 Sennwald	1622
......3273 Grabs	1438
......3272 Gams	729
......3271 Buchs (SG)	4677
......3256 Rüthi (SG)	557
......3255 Rebstein	1415
......3254 Oberriet (SG)	1413
......3253 Marbach (SG)	419
......3252 Eichberg	300
......3251 Altstätten	2809
......3238 Widnau	2566
......3237 Thal	1553
......3236 St. Margrethen	2427
......3235 Rheineck	1132
......3234 Diepoldsau	1506
......3233 Berneck	875
......3232 Balgach	1120
......3231 Au (SG)	2588
......3219 Untereggen	99
......3218 Tübach	172
......3217 Steinach	895
......3216 Rorschacherberg	2113
......3215 Rorschach	4018
......3214 Mörschwil	448
......3213 Goldach	2265
......3212 Eggersriet	317
......3211 Berg (SG)	122
......3204 Wittenbach	2716
......3203 St. Gallen	25799
......3202 Muolen	94
......3201 Häggenschwil	116
......3111 Oberegg	208
......3105 Schwende	236
......3104 Schlatt-Haslen	48
......3103 Rüte	238
......3102 Gonten	76
......3101 Appenzell	1162
......3038 Wolfhalden	343
......3037 Walzenhausen	553
......3036 Wald (AR)	120
......3035 Reute (AR)	132
......3034 Rehetobel	244
......3033 Lutzenberg	272
......3032 Heiden	1013
......3031 Grub (AR)	176
......3025 Trogen	281
......3024 Teufen (AR)	1007
......3023 Speicher	718
......3022 Gais	505
......3021 Bühler	418
......3007 Waldstatt	218
......3006 Urnäsch	295
......3005 Stein (AR)	126
......3004 Schwellbrunn	139
......3003 Schönengrund	44
......3002 Hundwil	72
......3001 Herisau	3637
......2974 Wilchingen	299
......2973 Trasadingen	176
......2972 Oberhallau	47
......2971 Hallau	399
......2964 Stein am Rhein	1059
......2963 Ramsen	411
......2962 Hemishofen	102
......2961 Buch (SH)	101
......2953 Siblingen	151
......2952 Schleitheim	359
......2951 Beggingen	49
......2939 Schaffhausen	11608
......2938 Rüdlingen	121
......2937 Neuhausen am Rheinfall	4288
......2936 Merishausen	139
......2933 Buchberg	123
......2932 Beringen	1100
......2931 Bargen (SH)	89
......2920 Thayngen	1393
......2919 Stetten (SH)	354
......2917 Lohn (SH)	105
......2915 Dörflingen	216
......2914 Büttenhardt	56
......2904 Neunkirch	449
......2903 Löhningen	231
......2901 Gächlingen	106
......2895 Waldenburg	332
......2894 Titterten	48
......2893 Reigoldswil	217
......2892 Oberdorf (BL)	563
......2891 Niederdorf	413
......2890 Liedertswil	9
......2889 Lauwil	32
......2888 Langenbruck	230
......2887 Lampenberg	49
......2886 Hölstein	493
......2885 Eptingen	54
......2884 Diegten	184
......2883 Bretzwil	87
......2882 Bennwil	57
......2881 Arboldswil	54
......2869 Zunzgen	478
......2868 Zeglingen	31
......2867 Wittinsburg	42
......2866 Wintersingen	75
......2865 Wenslingen	64
......2864 Thürnen	286
......2863 Tenniken	116
......2862 Tecknau	276
......2861 Sissach	1258
......2860 Rünenberg	66
......2859 Rümlingen	91
......2858 Rothenfluh	90
......2857 Rickenbach (BL)	57
......2856 Ormalingen	308
......2855 Oltingen	51
......2854 Nusshof	44
......2853 Maisprach	154
......2852 Läufelfingen	175
......2851 Kilchberg (BL)	17
......2850 Känerkinden	72
......2849 Itingen	456
......2848 Hemmiken	22
......2847 Häfelfingen	47
......2846 Gelterkinden	1139
......2845 Diepflingen	100
......2844 Buus	113
......2843 Buckten	129
......2842 Böckten	99
......2841 Anwil	48
......2834 Ziefen	220
......2833 Seltisberg	156
......2832 Ramlinsburg	127
......2831 Pratteln	5937
......2830 Lupsingen	203
......2829 Liestal	4124
......2828 Lausen	1291
......2827 Hersberg	50
......2826 Giebenach	228
......2825 Füllinsdorf	1403
......2824 Frenkendorf	1967
......2823 Bubendorf	693
......2822 Augst	213
......2821 Arisdorf	250
......2793 Zwingen	536
......2792 Wahlen	166
......2791 Röschenz	216
......2790 Roggenburg	37
......2789 Nenzlingen	43
......2788 Liesberg	143
......2787 Laufen	1406
......2786 Grellingen	540
......2785 Duggingen	319
......2784 Dittingen	117
......2783 Burg im Leimental	42
......2782 Brislach	204
......2781 Blauen	82
......2775 Therwil	2334
......2774 Schönenbuch	272
......2773 Reinach (BL)	5098
......2772 Pfeffingen	490
......2771 Oberwil (BL)	3050
......2770 Muttenz	4204
......2769 Münchenstein	3318
......2768 Ettingen	954
......2767 Bottmingen	1984
......2766 Birsfelden	3337
......2765 Binningen	4682
......2764 Biel-Benken	638
......2763 Arlesheim	2491
......2762 Allschwil	6041
......2761 Aesch (BL)	2651
......2703 Riehen	6717
......2702 Bettingen	427
......2701 Basel	70659
......2622 Zullwil	60
......2621 Nunningen	202
......2620 Meltingen	56
......2619 Kleinlützel	137
......2618 Himmelried	160
......2617 Grindel	51
......2616 Fehren	51
......2615 Erschwil	93
......2614 Büsserach	294
......2613 Breitenbach	1008
......2612 Beinwil (SO)	20
......2611 Bärschwil	103
......2601 Solothurn	3745
......2586 Wangen bei Olten	1181
......2585 Walterswil (SO)	74
......2584 Starrkirch-Wil	264
......2583 Schönenwerd	1604
......2582 Rickenbach (SO)	126
......2581 Olten	4903
......2580 Kappel (SO)	590
......2579 Hägendorf	1076
......2578 Gunzgen	255
......2576 Gretzenbach	473
......2575 Fulenbach	207
......2574 Eppenberg-Wöschnau	101
......2573 Dulliken	1662
......2572 Däniken	508
......2571 Boningen	89
......2556 Selzach	461
......2555 Rüttenen	147
......2554 Riedholz	355
......2553 Oberdorf (SO)	176
......2551 Lommiswil	144
......2550 Langendorf	658
......2549 Kammersrohr	4
......2548 Hubersdorf	72
......2547 Günsberg	120
......2546 Grenchen	4960
......2545 Flumenthal	131
......2544 Feldbrunnen-St. Niklaus	144
......2543 Bettlach	884
......2542 Bellach	1316
......2541 Balm bei Günsberg	28
......2535 Drei Höfe	56
......2534 Zuchwil	3099
......2532 Subingen	505
......2530 Recherswil	202
......2529 Oekingen	64
......2528 Obergerlafingen	125
......2527 Luterbach	591
......2526 Lohn-Ammannsegg	300
......2525 Kriegstetten	176
......2524 Hüniken	3
......2523 Horriwil	65
......2520 Halten	82
......2519 Gerlafingen	1590
......2518 Etziken	71
......2517 Derendingen	1627
......2516 Deitingen	229
......2514 Bolken	41
......2513 Biberist	1824
......2511 Aeschi (SO)	95
......2503 Erlinsbach (SO)	606
......2502 Wisen (SO)	43
......2501 Winznau	313
......2500 Trimbach	2103
......2499 Stüsslingen	92
......2498 Rohr (SO)	12
......2497 Obergösgen	499
......2495 Niedergösgen	998
......2493 Lostorf	486
......2492 Kienberg	48
......2491 Hauenstein-Ifenthal	41
......2481 Witterswil	325
......2480 Seewen	127
......2479 Rodersdorf	238
......2478 Nuglar-St. Pantaleon	201
......2477 Metzerlen-Mariastein	132
......2476 Hofstetten-Flüh	711
......2475 Hochwald	198
......2474 Gempen	193
......2473 Dornach	1936
......2472 Büren (SO)	131
......2471 Bättwil	235
......2465 Buchegg	169
......2464 Lüsslingen-Nennigkofen	151
......2463 Unterramsern	10
......2461 Schnottwil	84
......2457 Messen	89
......2456 Lüterswil-Gächliwil	23
......2455 Lüterkofen-Ichertswil	71
......2445 Biezwil	18
......2429 Welschenrohr	155
......2428 Mümliswil-Ramiswil	259
......2427 Matzendorf	101
......2426 Laupersdorf	200
......2425 Holderbank (SO)	102
......2424 Herbetswil	53
......2423 Gänsbrunnen	8
......2422 Balsthal	1647
......2421 Aedermannsdorf	36
......2408 Wolfwil	213
......2407 Oensingen	1733
......2406 Oberbuchsiten	448
......2405 Niederbuchsiten	132
......2404 Neuendorf	237
......2403 Kestenholz	155
......2402 Härkingen	272
......2401 Egerkingen	952
......2338 La Verrerie	176
......2337 Le Flon	121
......2336 Semsales	219
......2335 Saint-Martin (FR)	153
......2333 Remaufens	201
......2328 Granges (Veveyse)	159
......2325 Châtel-Saint-Denis	1797
......2323 Bossonnens	364
......2321 Attalens	611
......2310 Zumholz	12
......2309 Wünnewil-Flamatt	1129
......2308 Ueberstorf	134
......2307 Tentlingen	137
......2306 Tafers	547
......2305 Schmitten (FR)	539
......2304 St. Ursen	122
......2303 St. Silvester	84
......2302 St. Antoni	128
......2301 Rechthalten	43
......2300 Plasselb	146
......2299 Plaffeien	225
......2298 Oberschrot	64
......2296 Heitenried	91
......2295 Bösingen	363
......2294 Giffers	158
......2293 Düdingen	1179
......2292 Brünisried	25
......2291 Alterswil	141
......2283 Wallenried	57
......2281 Haut-Vully	232
......2280 Bas-Vully	470
......2279 Villarepos	81
......2278 Ulmiz	27
......2277 Salvenach	73
......2276 Ried bei Kerzers	210
......2275 Murten	1577
......2274 Muntelier	162
......2272 Misery-Courtion	377
......2271 Meyriez	84
......2270 Lurtigen	6
......2266 Kleinbösingen	56
......2265 Kerzers	1129
......2264 Jeuss	40
......2262 Gurmels	459
......2261 Greng	35
......2260 Gempenach	28
......2259 Galmiz	109
......2258 Fräschels	51
......2257 Cressier (FR)	215
......2254 Courtepin	1493
......2251 Courlevon	34
......2250 Courgevaux	413
......2243 Barberêche	88
......2235 La Sonnaz	168
......2234 La Brillaz	260
......2233 Hauterive (FR)	371
......2231 Vuisternens-en-Ogoz	220
......2230 Villarsel-sur-Marly	21
......2228 Villars-sur-Glâne	4307
......2226 Treyvaux	188
......2225 Senèdes	15
......2223 Le Glèbe	142
......2222 Rossens (FR)	167
......2221 Prez-vers-Noréaz	154
......2220 Le Mouret	479
......2217 Ponthaux	61
......2216 Pierrafortscha	22
......2213 Noréaz	60
......2211 Neyruz (FR)	477
......2208 Matran	333
......2206 Marly	2566
......2200 Grolley	413
......2198 Granges-Paccot	1025
......2197 Givisiez	1072
......2196 Fribourg	15296
......2194 Ferpicloz	39
......2192 Farvagny	338
......2189 Ependes (FR)	182
......2186 Cottens (FR)	265
......2185 Corserey	41
......2184 Corpataux-Magnedens	187
......2183 Corminboeuf	353
......2179 Chésopelloz	21
......2177 Chénens	133
......2175 Belfaux	935
......2174 Avry	409
......2173 Autigny	108
......2172 Autafond	1
......2171 Arconciel	116
......2163 Val-de-Charmey	496
......2162 Bas-Intyamon	219
......2160 Vuadens	407
......2155 Vaulruz	157
......2153 Sorens	172
......2152 Sâles	140
......2149 La Roche	257
......2148 Riaz	456
......2147 Pont-la-Ville	91
......2145 Le Pâquier (FR)	175
......2143 Morlon	84
......2140 Marsens	360
......2138 Jaun	33
......2137 Hauteville	76
......2135 Gruyères	461
......2134 Grandvillard	103
......2131 Echarlens	163
......2130 Crésuz	72
......2129 Corbières	143
......2128 Châtel-sur-Montsalvens	82
......2125 Bulle	7940
......2124 Broc	735
......2123 Botterens	97
......2122 Pont-en-Ogoz	248
......2121 Haut-Intyamon	283
......2116 La Folliaz	90
......2115 Torny	94
......2114 Villorsonnens	166
......2113 Vuisternens-devant-Romont	210
......2111 Villaz-Saint-Pierre	208
......2102 Ursy	463
......2099 Siviriez	334
......2097 Rue	216
......2096 Romont (FR)	1972
......2089 Montet (Glâne)	78
......2087 Mézières (FR)	143
......2086 Massonnens	70
......2079 Grangettes	24
......2072 Ecublens (FR)	43
......2068 Châtonnaye	93
......2067 Le Châtelard	27
......2066 Chapelle (Glâne)	26
......2063 Billens-Hennens	98
......2061 Auboranges	35
......2052 Vernay	131
......2051 Delley-Portalban	160
......2050 Les Montets	247
......2049 Vuissens	48
......2047 Villeneuve (FR)	73
......2045 Vallon	61
......2044 Surpierre	36
......2043 Sévaz	60
......2041 Saint-Aubin (FR)	347
......2040 Russy	9
......2039 Rueyres-les-Prés	53
......2038 Prévondavaux	7
......2035 Nuvilly	48
......2034 Murist	70
......2033 Morens (FR)	24
......2029 Montagny (FR)	322
......2027 Ménières	57
......2025 Lully (FR)	197
......2024 Léchelles	134
......2022 Gletterens	175
......2016 Fétigny	139
......2015 Estavayer-le-Lac	1875
......2014 Dompierre (FR)	259
......2013 Domdidier	662
......2011 Cugy (FR)	294
......2010 Cheyres	230
......2009 Cheiry	50
......2008 Châtillon (FR)	58
......2005 Châbles	121
......2004 Bussy (FR)	98
......1711 Zug	10441
......1710 Walchwil	1365
......1709 Unterägeri	2268
......1708 Steinhausen	2514
......1707 Risch	2805
......1706 Oberägeri	1706
......1705 Neuheim	492
......1704 Menzingen	979
......1703 Hünenberg	1852
......1702 Cham	4365
......1701 Baar	7275
......1632 Glarus	3174
......1631 Glarus Süd	2026
......1630 Glarus Nord	4160
......1511 Wolfenschiessen	236
......1510 Stansstad	924
......1509 Stans	1370
......1508 Oberdorf (NW)	274
......1507 Hergiswil (NW)	1418
......1506 Ennetmoos	278
......1505 Ennetbürgen	733
......1504 Emmetten	318
......1503 Dallenwil	223
......1502 Buochs	945
......1501 Beckenried	485
......1407 Sarnen	1819
......1406 Sachseln	820
......1405 Lungern	252
......1404 Kerns	608
......1403 Giswil	426
......1402 Engelberg	1099
......1401 Alpnach	1004
......1375 Unteriberg	196
......1374 Steinerberg	76
......1373 Steinen	365
......1372 Schwyz	2477
......1371 Sattel	247
......1370 Rothenthurm	302
......1369 Riemenstalden	8
......1368 Oberiberg	135
......1367 Muotathal	156
......1366 Morschach	223
......1365 Lauerz	107
......1364 Ingenbohl	1744
......1363 Illgau	23
......1362 Arth	2737
......1361 Alpthal	62
......1349 Wangen (SZ)	739
......1348 Vorderthal	119
......1347 Tuggen	545
......1346 Schübelbach	2220
......1345 Reichenburg	816
......1344 Lachen	2415
......1343 Innerthal	13
......1342 Galgenen	990
......1341 Altendorf	1542
......1331 Küssnacht (SZ)	2766
......1323 Wollerau	2088
......1322 Freienbach	4813
......1321 Feusisberg	1466
......1311 Gersau	535
......1301 Einsiedeln	2485
......1220 Wassen	82
......1219 Unterschächen	15
......1218 Spiringen	13
......1217 Sisikon	71
......1216 Silenen	291
......1215 Seelisberg	109
......1214 Seedorf (UR)	137
......1213 Schattdorf	513
......1212 Realp	11
......1211 Isenthal	10
......1210 Hospental	31
......1209 Gurtnellen	56
......1208 Göschenen	74
......1207 Flüelen	331
......1206 Erstfeld	716
......1205 Bürglen (UR)	299
......1204 Bauen	25
......1203 Attinghausen	97
......1202 Andermatt	354
......1201 Altdorf (UR)	1440
......1151 Willisau	872
......1150 Zell (LU)	250
......1147 Wikon	229
......1146 Wauwil	481
......1145 Ufhusen	52
......1143 Schötz	732
......1142 Roggliswil	46
......1140 Reiden	1524
......1139 Pfaffnau	330
......1137 Nebikon	621
......1136 Menznau	325
......1135 Luthern	72
......1132 Hergiswil bei Willisau	117
......1131 Grossdietwil	69
......1130 Gettnau	218
......1129 Fischbach	85
......1128 Ettiswil	261
......1127 Egolzwil	163
......1126 Ebersecken	23
......1125 Dagmersellen	772
......1123 Altishofen	275
......1122 Altbüron	126
......1121 Alberswil	76
......1107 Wolhusen	791
......1104 Triengen	1015
......1103 Sursee	1787
......1102 Sempach	433
......1100 Schlierbach	65
......1099 Schenkon	231
......1098 Ruswil	655
......1097 Rickenbach (LU)	574
......1095 Oberkirch	521
......1094 Nottwil	475
......1093 Neuenkirch	819
......1091 Mauensee	151
......1089 Knutwil	239
......1088 Hildisrieden	235
......1086 Grosswangen	363
......1085 Geuensee	628
......1084 Eich	172
......1083 Buttisholz	370
......1082 Büron	579
......1081 Beromünster	806
......1069 Weggis	1274
......1068 Vitznau	386
......1067 Udligenswil	332
......1066 Schwarzenberg	143
......1065 Root	1283
......1064 Meierskappel	243
......1063 Meggen	1313
......1062 Malters	920
......1061 Luzern	23676
......1059 Kriens	6120
......1058 Horw	3084
......1057 Honau	45
......1056 Greppen	205
......1055 Gisikon	228
......1054 Ebikon	3407
......1053 Dierikon	312
......1052 Buchrain	1328
......1051 Adligenswil	870
......1041 Schongau	85
......1040 Rothenburg	876
......1039 Römerswil	119
......1037 Rain	182
......1033 Inwil	313
......1032 Hohenrain	214
......1031 Hochdorf	1931
......1030 Hitzkirch	876
......1026 Eschenbach (LU)	466
......1025 Ermensee	101
......1024 Emmen	9326
......1023 Ballwil	238
......1022 Altwis	49
......1021 Aesch (LU)	146
......1010 Escholzmatt-Marbach	307
......1009 Werthenstein	270
......1008 Schüpfheim	375
......1007 Romoos	15
......1005 Hasle (LU)	101
......1004 Flühli	353
......1002 Entlebuch	258
......1001 Doppleschwand	36
......0996 Wolfisberg	22
......0995 Wiedlisbach	405
......0993 Wangenried	25
......0992 Wangen an der Aare	346
......0991 Walliswil bei Wangen	40
......0990 Walliswil bei Niederbipp	25
......0989 Thörigen	73
......0988 Seeberg	86
......0987 Rumisberg	38
......0985 Ochlenberg	15
......0983 Oberbipp	295
......0982 Niederönz	199
......0981 Niederbipp	1088
......0980 Inkwil	60
......0979 Herzogenbuchsee	1257
......0978 Hermiswil	9
......0977 Heimenhausen	86
......0976 Graben	36
......0975 Farnern	18
......0973 Bettenhausen	31
......0972 Berken	0
......0971 Attiswil	173
......0960 Wyssachen	56
......0959 Walterswil (BE)	9
......0958 Trachselwald	50
......0957 Sumiswald	416
......0956 Rüegsau	246
......0955 Lützelflüh	314
......0954 Huttwil	599
......0953 Eriswil	81
......0952 Dürrenroth	47
......0951 Affoltern im Emmental	56
......0948 Forst-Längenbühl	57
......0947 Zwieselberg	8
......0946 Wachseldorn	4
......0945 Unterlangenegg	38
......0944 Uetendorf	572
......0943 Uebeschi	31
......0942 Thun	7835
......0941 Thierachern	172
......0940 Teuffenthal (BE)	10
......0939 Steffisburg	2136
......0938 Sigriswil	663
......0937 Schwendibach	12
......0936 Pohlern	16
......0935 Oberlangenegg	10
......0934 Oberhofen am Thunersee	373
......0932 Horrenbach-Buchen	7
......0931 Homberg	16
......0929 Hilterfingen	547
......0928 Heimberg	996
......0927 Heiligenschwendi	107
......0925 Fahrni	27
......0924 Eriz	24
......0923 Buchholterberg	70
......0922 Blumenstein	64
......0921 Amsoldingen	39
......0909 Trubschachen	137
......0908 Trub	34
......0907 Signau	163
......0906 Schangnau	31
......0905 Rüderswil	84
......0904 Röthenbach im Emmental	22
......0903 Lauperswil	161
......0902 Langnau im Emmental	963
......0901 Eggiwil	79
......0888 Wald (BE)	104
......0886 Wattenwil	198
......0885 Uttigen	160
......0884 Toffen	333
......0883 Seftigen	205
......0881 Rümligen	29
......0880 Rüeggisberg	99
......0879 Riggisberg	217
......0878 Noflen	13
......0877 Niedermuhlern	21
......0876 Mühlethurnen	122
......0875 Mühledorf (BE)	15
......0874 Lohnstorf	12
......0873 Kirchenthurnen	13
......0872 Kirchdorf (BE)	82
......0870 Kehrsatz	1055
......0869 Kaufdorf	127
......0868 Jaberg	15
......0867 Gurzelen	41
......0866 Gerzensee	99
......0865 Gelterfingen	23
......0863 Burgistein	59
......0861 Belp	1862
......0855 Schwarzenburg	589
......0853 Rüschegg	113
......0852 Guggisberg	60
......0843 Saanen	1994
......0842 Lauenen	114
......0841 Gsteig	157
......0794 Zweisimmen	424
......0793 St. Stephan	140
......0792 Lenk	401
......0791 Boltigen	72
......0786 Schattenhalb	95
......0785 Meiringen	885
......0784 Innertkirchen	169
......0783 Hasliberg	178
......0782 Guttannen	55
......0770 Stocken-Höfen	59
......0769 Wimmis	262
......0768 Spiez	1736
......0767 Reutigen	82
......0766 Oberwil im Simmental	48
......0763 Erlenbach im Simmental	130
......0762 Diemtigen	119
......0761 Därstetten	61
......0756 Twann-Tüscherz	163
......0755 Worben	308
......0754 Walperswil	72
......0751 Täuffelen	312
......0750 Sutz-Lattrigen	140
