Regions-ID	Regionsname	Anzahl Straftaten pro 1 000 Einwohner
1	Aeugst am Albis	38.2352941176
2	Affoltern am Albis	80.1505174036
3	Bonstetten	32.4649298597
4	Hausen am Albis	32.2778973255
5	Hedingen	42.3156038789
6	Kappel am Albis	31.2138728324
7	Knonau	30.0057703405
8	Maschwanden	28.1690140845
9	Mettmenstetten	32.1246045266
10	Obfelden	35.1769911504
11	Ottenbach	38.9441800087
12	Rifferswil	27.2835112693
13	Stallikon	33.1125827815
14	Wettswil am Albis	35.6234096692
21	Adlikon	54.4815465729
22	Benken (ZH)	29.2553191489
23	Berg am Irchel	10.3092783505
24	Buch am Irchel	13.0486358244
25	Dachsen	30.1109350238
26	Dorf	14.3312101911
27	Feuerthalen	38.0643257598
28	Flaach	31.5278900566
29	Flurlingen	66.3716814159
30	Andelfingen	51.9774011299
31	Henggart	39.16827853
32	Humlikon	55.0458715596
33	Kleinandelfingen	30.0196850394
34	Laufen-Uhwiesen	31.746031746
35	Marthalen	64.2591609134
36	Oberstammheim	38.0687093779
37	Ossingen	36.6568914956
38	Rheinau	35.6060606061
39	Thalheim an der Thur	25.0312891114
40	Trüllikon	12.909632572
41	Truttikon	15.2173913043
42	Unterstammheim	42.5531914894
43	Volken	0
44	Waltalingen	15.015015015
51	Bachenbülach	53.7407797682
52	Bassersdorf	53.1845653185
53	Bülach	91.0933587695
54	Dietlikon	109.9573257468
55	Eglisau	40.4451682953
56	Embrach	59.8664517615
57	Freienstein-Teufen	31.1249444197
58	Glattfelden	24.2600679282
59	Hochfelden	11.1940298507
60	Höri	43.0894308943
61	Hüntwangen	39.1349124614
62	Kloten	152.707952468
63	Lufingen	34.1614906832
64	Nürensdorf	30.6884716334
65	Oberembrach	40.5268490375
66	Opfikon	107.0528109029
67	Rafz	39.1315324413
68	Rorbas	60.9159626501
69	Wallisellen	119.2166653663
70	Wasterkingen	1.7953321364
71	Wil (ZH)	23.5294117647
72	Winkel	43.0412371134
81	Bachs	8.8339222615
82	Boppelsen	24.1809672387
83	Buchs (ZH)	49.3991989319
84	Dällikon	66.4627363737
85	Dänikon	30.4182509506
86	Dielsdorf	79.6820114624
87	Hüttikon	14.8148148148
88	Neerach	36.1072902338
89	Niederglatt	57.0852921424
90	Niederhasli	66.3129973475
91	Niederweningen	34.6907993967
92	Oberglatt	55.9985501993
93	Oberweningen	26.6914959652
94	Otelfingen	50.4828797191
95	Regensberg	45.8515283843
96	Regensdorf	89.2144638404
97	Rümlang	90.7942523291
98	Schleinikon	17.1184022825
99	Schöfflisdorf	40.5083399523
100	Stadel	29.6566077003
101	Steinmaur	42.5261821644
102	Weiach	33.6048879837
111	Bäretswil	34.4441959293
112	Bubikon	34.6086680425
113	Dürnten	35.5084877745
114	Fischenthal	23.402340234
115	Gossau (ZH)	33.0956688305
116	Grüningen	26.3614290669
117	Hinwil	46.1865694318
118	Rüti (ZH)	46.5833190615
119	Seegräben	33.8849487786
120	Wald (ZH)	36.1768646717
121	Wetzikon (ZH)	73.933070126
131	Adliswil	67.8420134563
132	Hirzel	31.9253438114
133	Horgen	39.444414302
134	Hütten	7.7433628319
135	Kilchberg (ZH)	66.1101386832
136	Langnau am Albis	43.9283715725
137	Oberrieden	38.9294403893
138	Richterswil	30.9563758389
139	Rüschlikon	55.9796437659
140	Schönenberg (ZH)	19.6179659267
141	Thalwil	51.4100174373
142	Wädenswil	47.958619997
151	Erlenbach (ZH)	55.0299285576
152	Herrliberg	36.9733447979
153	Hombrechtikon	47.6860138072
154	Küsnacht (ZH)	57.8182639464
155	Männedorf	44.6330504244
156	Meilen	36.4933573889
157	Oetwil am See	27.8475233965
158	Stäfa	48.6927144536
159	Uetikon am See	36.9649805447
160	Zumikon	40.0801603206
161	Zollikon	57.1828204706
171	Bauma	48.9560835133
172	Fehraltorf	67.0122887865
173	Hittnau	13.3372851215
174	Illnau-Effretikon	60.046942235
175	Kyburg	7.4626865672
176	Lindau	45.1862405862
177	Pfäffikon	49.3635215237
178	Russikon	17.6633863235
179	Sternenberg	0
180	Weisslingen	25.3448829002
181	Wila	29.4892048447
182	Wildberg	23.4291799787
191	Dübendorf	71.272849237
192	Egg	23.6990595611
193	Fällanden	44.8932338564
194	Greifensee	25.3827558421
195	Maur	33.423180593
196	Mönchaltorf	41.4814814815
197	Schwerzenbach	55.0521069325
198	Uster	62.758708527
199	Volketswil	65.8796183019
200	Wangen-Brüttisellen	49.731367957
211	Altikon	24.3902439024
212	Bertschikon	23.9234449761
213	Brütten	21.6587427364
214	Dägerlen	23.6625514403
215	Dättlikon	24.6533127889
216	Dinhard	30.0859598854
217	Elgg	43.0419857407
218	Ellikon an der Thur	43.0107526882
219	Elsau	38.2614018978
220	Hagenbuch	25.2935862692
221	Hettlingen	17.3292558614
222	Hofstetten (ZH)	11.5207373272
223	Neftenbach	38.0991396968
224	Pfungen	56.015037594
225	Rickenbach (ZH)	48.7012987013
226	Schlatt (ZH)	4.1782729805
227	Seuzach	27.6877761414
228	Turbenthal	39.8445092323
229	Wiesendangen	38.2647385984
230	Winterthur	86.6670738411
231	Zell (ZH)	35.2235339656
241	Aesch (ZH)	44.5795339412
242	Birmensdorf (ZH)	79.5180722892
243	Dietikon	141.064738172
244	Geroldswil	44.0460380699
245	Oberengstringen	63.0848660858
246	Oetwil an der Limmat	52.9595015576
247	Schlieren	126.1065055501
248	Uitikon	56.0333593954
249	Unterengstringen	82.4104234528
250	Urdorf	66.5219750407
251	Weiningen (ZH)	75.3672044305
261	Zürich	158.0414754116
301	Aarberg	64.8498612163
302	Bargen (BE)	33.4685598377
303	Grossaffoltern	13.8150903294
304	Kallnach	28.4203569068
305	Kappelen	27.6381909548
306	Lyss	68.4583734571
307	Meikirch	25.2100840336
308	Niederried bei Kallnach	0
309	Radelfingen	28.013582343
310	Rapperswil (BE)	33.0188679245
311	Schüpfen	56.0165975104
312	Seedorf (BE)	9.7022415524
321	Aarwangen	39.7647058824
322	Auswil	34.5572354212
323	Bannwil	45.5235204856
324	Bleienbach	43.6090225564
325	Busswil bei Melchnau	25.641025641
326	Gondiswil	24.8275862069
328	Kleindietwil	45.2674897119
329	Langenthal	84.2525546457
330	Leimiswil	14.5631067961
331	Lotzwil	30.4401480872
332	Madiswil	35.3488372093
333	Melchnau	27.4330502939
334	Obersteckholz	25.7731958763
335	Oeschenbach	34.2205323194
336	Reisiswil	10.8695652174
337	Roggwil (BE)	55.9957739039
338	Rohrbach	40.2588066139
339	Rohrbachgraben	9.4562647754
340	Rütschelen	8.9445438283
341	Schwarzhäusern	27.4841437632
342	Thunstetten	43.0976430976
343	Untersteckholz	35.9281437126
344	Ursenbach	13.9634801289
345	Wynau	23.7179487179
351	Bern	172.4466137889
352	Bolligen	33.5691953266
353	Bremgarten bei Bern	57.1212883744
354	Kirchlindach	39.8984403337
355	Köniz	61.7264444093
356	Muri bei Bern	59.9121706399
357	Oberbalm	8.0459770115
358	Stettlen	50.1917044266
359	Vechigen	28.3870967742
360	Wohlen bei Bern	33.0514133096
361	Zollikofen	60.2249488753
362	Ittigen	52.4355033995
363	Ostermundigen	69.3899274832
371	Biel/Bienne	171.8753124188
372	Evilard	36.2651104627
381	Arch	30.7692307692
382	Büetigen	6.3211125158
383	Büren an der Aare	42.2360248447
384	Busswil bei Büren	37.8042465044
385	Diessbach bei Büren	12.6002290951
386	Dotzigen	30.4606240713
387	Lengnau (BE)	45.3232614974
388	Leuzigen	11.7845117845
389	Meienried	0
390	Meinisberg	45.0160771704
391	Oberwil bei Büren	18.8205771644
392	Pieterlen	78.8766059157
393	Rüti bei Büren	40.7407407407
394	Wengi	13.0081300813
401	Aefligen	28.8270377734
402	Alchenstorf	14.1592920354
403	Bäriswil	22.1997981837
404	Burgdorf	70.2191888699
405	Ersigen	31.0182063385
406	Hasle bei Burgdorf	46.4135021097
407	Heimiswil	7.3800738007
408	Hellsau	16.5745856354
409	Hindelbank	56.3310069791
410	Höchstetten	58.3657587549
411	Kernenried	16.4319248826
412	Kirchberg (BE)	64.5506419401
