Regions-ID	Regionsname	Anzahl der Personen im Alter von 0 bis 19 Jahren	Anteil dieser Bevölkerungsgruppe an der Gesamtbevölkerung in %
2049	Vuissens	76	30.0395256917
2050	Les Montets	335	24.6686303387
2051	Delley-Portalban	191	18.7992125984
2052	Vernay	290	27.1790065604
2061	Auboranges	73	26.7399267399
2063	Billens-Hennens	168	25.0746268657
2066	Chapelle (Glâne)	70	26.7175572519
2067	Le Châtelard	104	27.8820375335
2068	Châtonnaye	216	29.2682926829
2072	Ecublens (FR)	70	21.875
2079	Grangettes	54	27.4111675127
2086	Massonnens	121	24.8459958932
2087	Mézières (FR)	263	26.0138476756
2089	Montet (Glâne)	106	26.5664160401
2096	Romont (FR)	1183	23.7884576714
2097	Rue	333	23.7179487179
2099	Siviriez	552	25.1480637813
2102	Ursy	747	27.4935590725
2111	Villaz-Saint-Pierre	303	25.4835996636
2113	Vuisternens-devant-Romont	582	27.2727272727
2114	Villorsonnens	328	25.2891287587
2115	Torny	225	25.8323765786
2116	La Folliaz	241	25.7754010695
2121	Haut-Intyamon	298	20.6228373702
2122	Pont-en-Ogoz	433	25.3068381064
2123	Botterens	139	26.679462572
2124	Broc	557	22.28
2125	Bulle	4576	21.9746446408
2126	Cerniat (FR)	61	16.8975069252
2127	Charmey	400	20.0702458605
2128	Châtel-sur-Montsalvens	45	17.7165354331
2129	Corbières	190	24.4845360825
2130	Crésuz	31	10.1639344262
2131	Echarlens	218	27.806122449
2134	Grandvillard	208	26.9430051813
2135	Gruyères	534	25.710158883
2137	Hauteville	147	25.2144082333
2138	Jaun	154	22.9850746269
2140	Marsens	493	28.3008036739
2143	Morlon	148	25.9194395797
2145	Le Pâquier (FR)	300	27.027027027
2147	Pont-la-Ville	161	26.6115702479
2148	Riaz	528	23.4562416704
2149	La Roche	366	24.12656559
2152	Sâles	412	28.2578875171
2153	Sorens	246	23.8603297769
2155	Vaulruz	250	24.154589372
2160	Vuadens	576	26.1343012704
2162	Bas-Intyamon	291	23.7551020408
2171	Arconciel	205	26.2148337596
2172	Autafond	18	25.3521126761
2173	Autigny	189	24.609375
2174	Avry	445	24.1061755146
2175	Belfaux	768	25.6684491979
2177	Chénens	196	27.8014184397
2179	Chésopelloz	32	24.2424242424
2183	Corminboeuf	532	24.4036697248
2184	Corpataux-Magnedens	360	28.4810126582
2185	Corserey	104	26.6666666667
2186	Cottens (FR)	411	28.9232934553
2189	Ependes (FR)	285	25.9090909091
2192	Farvagny	580	26.7527675277
2194	Ferpicloz	73	26.0714285714
2196	Fribourg	7221	19.2637054822
2197	Givisiez	706	22.4411951685
2198	Granges-Paccot	776	25.0161186331
2200	Grolley	467	24.7613997879
2206	Marly	1718	21.6946584165
2208	Matran	383	24.4260204082
2211	Neyruz (FR)	652	27.314620863
2213	Noréaz	154	25.2045826514
2216	Pierrafortscha	35	23.6486486486
2217	Ponthaux	201	28.9625360231
2220	Le Mouret	754	24.713208784
2221	Prez-vers-Noréaz	243	25.1033057851
2222	Rossens (FR)	323	25.7575757576
2223	Le Glèbe	368	29.7253634895
2225	Senèdes	40	26.1437908497
2226	Treyvaux	365	25.2246026261
2228	Villars-sur-Glâne	2950	24.4671145393
2230	Villarsel-sur-Marly	17	19.5402298851
2231	Vuisternens-en-Ogoz	279	28.6153846154
2233	Hauterive (FR)	634	26.7849598648
2234	La Brillaz	501	27.756232687
2235	La Sonnaz	273	26.5048543689
2243	Barberêche	106	19.9623352166
2250	Courgevaux	324	23.8761974945
2251	Courlevon	57	18.2692307692
2254	Courtepin	991	27.481974487
2257	Cressier (FR)	209	24.6462264151
2258	Fräschels	87	18.669527897
2259	Galmiz	134	21.0691823899
2260	Gempenach	49	17.0731707317
2261	Greng	32	18.1818181818
2262	Gurmels	945	23.4491315136
2264	Jeuss	116	27.619047619
2265	Kerzers	1093	22.8948470884
2266	Kleinbösingen	113	18.9915966387
2270	Lurtigen	36	20
2271	Meyriez	125	21.404109589
2272	Misery-Courtion	423	25.2236135957
2274	Muntelier	178	18.9160467588
2275	Murten	1384	21.3251155624
2276	Ried bei Kerzers	230	21.3160333642
2277	Salvenach	99	19.298245614
2278	Ulmiz	89	22.3618090452
2279	Villarepos	147	24.2174629325
2280	Bas-Vully	438	21.5445154943
2281	Haut-Vully	232	17.0588235294
2283	Wallenried	122	26.5795206972
2291	Alterswil	422	21.0894552724
2292	Brünisried	141	21.6589861751
2293	Düdingen	1506	19.6503131524
2294	Giffers	304	20.7366984993
2295	Bösingen	688	20.791779994
2296	Heitenried	313	22.730573711
2298	Oberschrot	294	25.3666954271
2299	Plaffeien	357	18.3641975309
2300	Plasselb	204	19.5589645254
2301	Rechthalten	217	20.0369344414
2302	St. Antoni	347	18.1865828092
2303	St. Silvester	211	22.0942408377
2304	St. Ursen	266	20.7650273224
2305	Schmitten (FR)	929	23.190214678
2306	Tafers	677	21.5125516365
2307	Tentlingen	266	21.6788916055
2308	Ueberstorf	530	22.2036028488
2309	Wünnewil-Flamatt	1171	21.7657992565
2310	Zumholz	90	21.5827338129
2321	Attalens	885	27.9003783102
2323	Bossonnens	399	27.9216235129
2325	Châtel-Saint-Denis	1506	24
2328	Granges (Veveyse)	221	26.6586248492
2333	Remaufens	278	27.9959718026
2335	Saint-Martin (FR)	270	26.6535044423
2336	Semsales	325	24.1276911656
2337	Le Flon	343	29.7484822203
2338	La Verrerie	326	28.2495667244
2401	Egerkingen	687	20.7678355502
2402	Härkingen	292	20.0963523744
2403	Kestenholz	413	23.7492811961
2404	Neuendorf	464	22.9022704837
2405	Niederbuchsiten	218	22.2222222222
2406	Oberbuchsiten	451	21.9571567673
2407	Oensingen	1104	18.8814776809
2408	Wolfwil	411	20.1470588235
2421	Aedermannsdorf	135	24.5901639344
2422	Balsthal	1218	20.8704592186
2423	Gänsbrunnen	23	23.2323232323
2424	Herbetswil	111	20.5175600739
2425	Holderbank (SO)	135	21.3946117274
2426	Laupersdorf	402	23.9001189061
2427	Matzendorf	261	20.1078582435
2428	Mümliswil-Ramiswil	530	21.319388576
2429	Welschenrohr	217	19.9265381084
2441	Aetigkofen	29	16.384180791
2442	Aetingen	56	18.8552188552
2444	Bibern (SO)	48	19.4331983806
2445	Biezwil	73	22.0543806647
2446	Brügglen	34	17
2449	Gossliwil	44	22.4489795918
2450	Hessigkofen	64	23.7037037037
2452	Küttigkofen	59	22.433460076
2453	Kyburg-Buchegg	67	19.8224852071
2455	Lüterkofen-Ichertswil	132	18.4615384615
2456	Lüterswil-Gächliwil	49	15.2173913043
2457	Messen	315	22.3245924876
2458	Mühledorf (SO)	83	23.9193083573
2461	Schnottwil	229	22.0829315333
2462	Tscheppach	41	21.6931216931
2463	Unterramsern	46	21.6981132075
2464	Lüsslingen-Nennigkofen	224	22.6034308779
2471	Bättwil	279	23.5443037975
2472	Büren (SO)	223	23.8502673797
2473	Dornach	1276	19.7278911565
2474	Gempen	207	24.2388758782
2475	Hochwald	290	22.7094753328
2476	Hofstetten-Flüh	649	20.6951530612
2477	Metzerlen-Mariastein	159	17.3014145811
2478	Nuglar-St. Pantaleon	311	21.0135135135
2479	Rodersdorf	267	20.6816421379
2480	Seewen	197	19.6410767697
2481	Witterswil	300	20.979020979
2491	Hauenstein-Ifenthal	80	25.3968253968
2492	Kienberg	116	22.0532319392
2493	Lostorf	828	21.7665615142
2495	Niedergösgen	741	19.6760488582
2497	Obergösgen	390	18.1311018131
2498	Rohr (SO)	22	24.4444444444
2499	Stüsslingen	204	19.7292069632
2500	Trimbach	1285	19.9101332507
2501	Winznau	330	18.2623132263
2502	Wisen (SO)	83	20.1946472019
2503	Erlinsbach (SO)	702	21.1000901713
2511	Aeschi (SO)	201	16.6115702479
2513	Biberist	1573	19.3623830625
2514	Bolken	153	26.243567753
2516	Deitingen	472	20.9034543844
2517	Derendingen	1204	19.750656168
2518	Etziken	149	19.3255512322
2519	Gerlafingen	1059	21.4546191248
2520	Halten	176	20.3939745075
2523	Horriwil	197	22.8803716609
2524	Hüniken	16	18.6046511628
2525	Kriegstetten	239	18.8188976378
2526	Lohn-Ammannsegg	501	18.9844638121
2527	Luterbach	665	19.53010279
2528	Obergerlafingen	217	19.203539823
2529	Oekingen	188	23.6477987421
2530	Recherswil	339	19.2723138147
2532	Subingen	675	22.2993062438
2534	Zuchwil	1642	18.7807388768
2535	Drei Höfe	148	19.8657718121
2541	Balm bei Günsberg	34	17.8947368421
2542	Bellach	956	18.5163664536
2543	Bettlach	871	18.0144777663
2544	Feldbrunnen-St. Niklaus	145	15.4419595314
2545	Flumenthal	154	16.3655685441
2546	Grenchen	2853	17.3952807756
2547	Günsberg	224	19.7356828194
2548	Hubersdorf	168	22.7027027027
2549	Kammersrohr	5	14.7058823529
2550	Langendorf	693	18.4259505451
2551	Lommiswil	309	20.9918478261
2553	Oberdorf (SO)	371	22.416918429
2554	Riedholz	460	20.390070922
2555	Rüttenen	267	18.2876712329
2556	Selzach	684	21.4891611687
2571	Boningen	159	21.8106995885
2572	Däniken	489	17.5583482944
2573	Dulliken	928	19.4753410283
2574	Eppenberg-Wöschnau	50	15.7728706625
2575	Fulenbach	358	21.2336892052
2576	Gretzenbach	540	21.3354405373
2578	Gunzgen	316	19.1980558931
2579	Hägendorf	997	21.203743088
2580	Kappel (SO)	562	18.9993238675
2581	Olten	2839	16.4293981481
2582	Rickenbach (SO)	145	16.3288288288
2583	Schönenwerd	953	19.613089113
2584	Starrkirch-Wil	357	21.5060240964
2585	Walterswil (SO)	151	20.7702888583
2586	Wangen bei Olten	971	19.7920913168
2601	Solothurn	2618	15.7720344599
2611	Bärschwil	122	15.099009901
2612	Beinwil (SO)	57	21.0332103321
2613	Breitenbach	779	21.4305364512
2614	Büsserach	466	22.3608445298
2615	Erschwil	190	21.3004484305
2616	Fehren	146	23.3226837061
2617	Grindel	91	19.8689956332
2618	Himmelried	159	17.0418006431
2619	Kleinlützel	265	21.0484511517
2620	Meltingen	130	20.3442879499
2621	Nunningen	387	21.0669569951
2622	Zullwil	156	24.9201277955
2701	Basel	27229	16.2671908045
2702	Bettingen	204	17.7391304348
2703	Riehen	4004	19.2509255253
2761	Aesch (BL)	1968	19.2733326804
2762	Allschwil	3546	17.5119759
2763	Arlesheim	1788	19.6160175535
2764	Biel-Benken	733	22.5192012289
2765	Binningen	2598	17.4303924857
2766	Birsfelden	1638	16.0054719562
2767	Bottmingen	1153	18.2610072854
2768	Ettingen	947	19.4455852156
2769	Münchenstein	2251	19.2590691307
2770	Muttenz	3183	18.3246977547
2771	Oberwil (BL)	2176	20.1948955916
2772	Pfeffingen	451	19.8678414097
2773	Reinach (BL)	3417	18.137905409
2774	Schönenbuch	288	20.3677510608
2775	Therwil	2099	21.2729299686
2781	Blauen	133	19.3313953488
2782	Brislach	388	24.099378882
2783	Burg im Leimental	51	20.2380952381
2784	Dittingen	158	20.4928664073
2785	Duggingen	302	21.1041229909
2786	Grellingen	348	19.4848824188
2787	Laufen	1068	19.9068033551
2788	Liesberg	217	18.3898305085
2789	Nenzlingen	96	22.8028503563
2790	Roggenburg	59	20.5574912892
2791	Röschenz	373	20.3159041394
2792	Wahlen	296	21.1579699786
2793	Zwingen	452	20.6016408387
2821	Arisdorf	357	22.1189591078
2822	Augst	104	12.1212121212
2823	Bubendorf	941	21.3185319438
2824	Frenkendorf	1325	20.7225523929
2825	Füllinsdorf	748	17.2708381436
2826	Giebenach	220	20.5992509363
2827	Hersberg	64	19.3939393939
2828	Lausen	980	19.615692554
2829	Liestal	2689	19.4756283045
2830	Lupsingen	310	22.6277372263
2831	Pratteln	2962	19.3304183254
2832	Ramlinsburg	145	21.1062590975
2833	Seltisberg	256	19.8142414861
2834	Ziefen	401	25.4280279011
2841	Anwil	148	25.2129471891
2842	Böckten	153	19.3181818182
2843	Buckten	142	20.5202312139
2844	Buus	183	18.6734693878
2845	Diepflingen	155	22.4637681159
2846	Gelterkinden	1127	19.5863746959
2847	Häfelfingen	69	25.2747252747
2848	Hemmiken	43	16.3498098859
2849	Itingen	418	20.41015625
2850	Känerkinden	96	19.8757763975
2851	Kilchberg (BL)	35	22.2929936306
2852	Läufelfingen	273	21.5130023641
2853	Maisprach	193	20.5756929638
2854	Nusshof	52	20.9677419355
2855	Oltingen	119	25.2118644068
2856	Ormalingen	380	19.0571715145
2857	Rickenbach (BL)	128	21.768707483
2858	Rothenfluh	161	20.7474226804
2859	Rümlingen	92	23.6503856041
2860	Rünenberg	154	20.1570680628
2861	Sissach	1283	20.0280986575
2862	Tecknau	193	22.6260257913
2863	Tenniken	154	17.3618940248
2864	Thürnen	268	19.9256505576
2865	Wenslingen	154	21.6292134831
2866	Wintersingen	123	19.9029126214
2867	Wittinsburg	111	26.8115942029
2868	Zeglingen	111	23.7179487179
2869	Zunzgen	471	18.8929001203
2881	Arboldswil	117	21.706864564
2882	Bennwil	162	25.1944012442
2883	Bretzwil	189	24.9011857708
2884	Diegten	368	22.8998133167
2885	Eptingen	104	20.1550387597
2886	Hölstein	509	21.4949324324
2887	Lampenberg	105	20.7100591716
2888	Langenbruck	168	17.2484599589
2889	Lauwil	70	21.1480362538
2890	Liedertswil	33	20
2891	Niederdorf	357	20.6358381503
2892	Oberdorf (BL)	509	21.7428449381
2893	Reigoldswil	355	22.6692209451
2894	Titterten	79	18.9448441247
2895	Waldenburg	251	21.2172442942
2901	Gächlingen	145	18.2619647355
2903	Löhningen	316	23.0994152047
2904	Neunkirch	418	20.6623826001
2914	Büttenhardt	80	22.2841225627
2915	Dörflingen	164	17.5777063237
2917	Lohn (SH)	168	22.7027027027
2919	Stetten (SH)	320	24.7678018576
2920	Thayngen	1003	19.4719471947
2931	Bargen (SH)	45	15.5172413793
2932	Beringen	826	20.0582807188
2933	Buchberg	180	21.2514757969
2936	Merishausen	206	24.8792270531
2937	Neuhausen am Rheinfall	1889	18.2300714148
2938	Rüdlingen	155	20.5570291777
2939	Schaffhausen	6369	17.8839187937
2951	Beggingen	116	22.9702970297
2952	Schleitheim	358	20.8018593841
2953	Siblingen	153	18.8888888889
2961	Buch (SH)	57	18.2108626198
2962	Hemishofen	96	21.768707483
2963	Ramsen	276	20.0727272727
2964	Stein am Rhein	597	17.9064187163
2971	Hallau	456	22.0183486239
2972	Oberhallau	98	22.6327944573
2973	Trasadingen	135	22.6890756303
2974	Wilchingen	388	22.6503210741
3001	Herisau	2956	19.2673706166
3002	Hundwil	288	29.5081967213
3003	Schönengrund	124	24.3614931238
3004	Schwellbrunn	359	24.0616621984
3005	Stein (AR)	308	22.4
3006	Urnäsch	524	23.3407572383
3007	Waldstatt	442	24.6927374302
3021	Bühler	414	24.3243243243
3022	Gais	656	21.494102228
3023	Speicher	881	21.1473835814
3024	Teufen (AR)	1126	18.6485591255
3025	Trogen	378	22.2877358491
3031	Grub (AR)	207	20.2941176471
3032	Heiden	790	19.5981146118
3033	Lutzenberg	233	18.5953711093
3034	Rehetobel	362	20.9127671866
3035	Reute (AR)	113	17.0694864048
3036	Wald (AR)	192	23.0769230769
3037	Walzenhausen	385	18.7621832359
3038	Wolfhalden	349	20.2084539664
3101	Appenzell	1139	19.881305638
3102	Gonten	338	23.3910034602
3103	Rüte	900	26.2008733624
3104	Schlatt-Haslen	256	23.125564589
3105	Schwende	601	27.6830953478
3111	Oberegg	377	19.9365415124
3201	Häggenschwil	326	26.6557645135
3202	Muolen	307	26.3067694944
3203	St. Gallen	13287	17.8155294244
3204	Wittenbach	1928	20.1084689195
3211	Berg (SG)	198	23.6276849642
3212	Eggersriet	495	22.0686580473
3213	Goldach	1809	19.5208805439
3214	Mörschwil	835	23.2849972114
3215	Rorschach	1662	18.4913217623
3216	Rorschacherberg	1284	18.4350323044
3217	Steinach	712	20.4245553643
3218	Tübach	309	23.4802431611
3219	Untereggen	295	28.6129970902
3231	Au (SG)	1445	19.9916989485
3232	Balgach	920	20.2821869489
3233	Berneck	794	20.9057398631
3234	Diepoldsau	1429	23.5575337949
3235	Rheineck	625	19.2307692308
3236	St. Margrethen	1155	20.1641061453
3237	Thal	1366	21.2342608425
3238	Widnau	2049	22.4769635805
3251	Altstätten	2445	21.8929083095
3252	Eichberg	365	24.2203052422
3253	Marbach (SG)	516	24.5363766049
3254	Oberriet (SG)	2084	24.4228290168
3255	Rebstein	946	21.3785310734
3256	Rüthi (SG)	462	21.4484679666
3271	Buchs (SG)	2263	18.9562740828
3272	Gams	767	23.8569206843
3273	Grabs	1619	23.188198224
3274	Sennwald	1009	20.0277888051
3275	Sevelen	1011	21.6071810216
3276	Wartau	1183	22.662835249
3291	Bad Ragaz	995	17.5145220912
3292	Flums	1104	22.641509434
3293	Mels	1952	22.7505827506
3294	Pfäfers	360	23.4833659491
3295	Quarten	550	19.2711983182
3296	Sargans	1145	19.1985244802
3297	Vilters-Wangs	1097	24.1736447774
3298	Walenstadt	1174	21.4194490057
3311	Amden	320	18.2857142857
3312	Benken (SG)	727	25.9364966108
3313	Kaltbrunn	1115	24.128976412
3315	Schänis	826	22.3726977248
3316	Weesen	343	21.6677195199
3338	Schmerikon	718	20.6856813598
3339	Uznach	1446	23.53515625
3340	Rapperswil-Jona	5100	19.2148293271
3341	Gommiswald	1126	22.6149829283
3342	Eschenbach (SG)	2086	23.4303043918
3352	Ebnat-Kappel	1041	20.9162145871
3359	Wildhaus-Alt St. Johann	569	21.3268365817
3360	Nesslau	806	22.2160970232
3372	Hemberg	242	26.1904761905
3374	Lichtensteig	365	18.7275525911
3375	Oberhelfenschwil	333	25.246398787
3378	Neckertal	936	23.1912784936
3379	Wattwil	1763	20.9258160237
3392	Kirchberg (SG)	2029	23.8089650317
3393	Lütisburg	374	25.9182259182
3394	Mosnang	766	27.0767055497
3395	Bütschwil-Ganterschwil	1044	22.9905307201
3401	Degersheim	985	24.7923483514
3402	Flawil	2330	22.6675746668
3405	Jonschwil	978	26.1777301927
3407	Oberuzwil	1414	22.832229937
3408	Uzwil	2846	22.4129784218
3422	Niederbüren	420	28.0186791194
3423	Niederhelfenschwil	822	28.169979438
3424	Oberbüren	1021	24.3675417661
3426	Zuzwil (SG)	1098	23.1596709555
3427	Wil (SG)	4582	19.671990383
3441	Andwil (SG)	529	27.4805194805
3442	Gaiserwald	1770	22.0341092991
3443	Gossau (SG)	3708	20.5009122574
3444	Waldkirch	969	27.8208440999
3501	Alvaschein	22	15.4929577465
3502	Mon	15	16.6666666667
3503	Mutten	17	22.6666666667
3504	Stierva	33	24.6268656716
3505	Tiefencastel	50	19.6850393701
3506	Vaz/Obervaz	440	16.578749058
3511	Alvaneu	58	14.3920595533
3512	Brienz/Brinzauls	19	14.84375
3513	Lantsch/Lenz	91	17.202268431
3514	Schmitten (GR)	33	13.0952380952
3515	Surava	38	19.387755102
3521	Bergün/Bravuogn	88	19.3406593407
3522	Filisur	73	16.5909090909
3531	Bivio	28	14.2857142857
3532	Cunter	44	17.7419354839
3533	Marmorera	1	3.2258064516
3534	Mulegns	3	10.7142857143
3536	Riom-Parsonz	50	17.0068027211
3538	Salouf	44	20.3703703704
3539	Savognin	161	15.9563924678
3540	Sur	11	14.1025641026
3541	Tinizong-Rona	45	13.8036809816
3551	Brusio	175	15.6810035842
3561	Poschiavo	672	19.0854870775
3571	Castrisch	57	14.6529562982
3572	Falera	101	17.0033670034
3574	Ilanz	471	19.3747429042
3575	Laax	206	13.6786188579
3576	Ladir	13	12.1495327103
3577	Luven	38	20.9944751381
3578	Pitasch	14	14.1414141414
3579	Riein	9	13.6363636364
3580	Ruschein	52	15.5688622754
3581	Sagogn	133	19.7622585438
3582	Schluein	120	20.3389830508
3583	Schnaus	27	21.9512195122
3584	Sevgein	42	21.3197969543
3593	Duvin	23	27.7108433735
3598	St. Martin	12	34.2857142857
3603	Vals	168	17.3017507724
3611	Andiast	36	17.2248803828
3612	Obersaxen	153	18.6585365854
3613	Pigniu	4	15.3846153846
3614	Rueun	82	19.2488262911
3615	Siat	23	14.5569620253
3616	Waltensburg/Vuorz	56	16.5680473373
3617	Mundaun	52	16.9381107492
3618	Lumnezia	349	16.477809254
3631	Almens	55	24.1228070175
3633	Fürstenau	80	21.978021978
3634	Paspels	128	26.9473684211
3635	Pratval	45	17.7165354331
3636	Rodels	42	15.7303370787
3637	Rothenbrunnen	70	22.6537216828
3638	Scharans	181	21.9128329298
3640	Sils im Domleschg	187	20.8938547486
3661	Cazis	448	20.6451612903
3662	Flerden	58	26.0089686099
3663	Masein	106	23.927765237
3668	Thusis	589	19.9932111337
3669	Tschappina	21	15.2173913043
3670	Urmein	13	10.15625
3671	Tomils	155	21.6178521618
3672	Safiental	193	21.1622807018
3681	Avers	36	20.9302325581
3691	Hinterrhein	13	20.6349206349
3693	Nufenen	44	28.2051282051
3694	Splügen	50	12.7551020408
3695	Sufers	23	18.1102362205
3701	Andeer	178	19.733924612
3703	Casti-Wergenstein	9	16.9811320755
3705	Donat	50	24.3902439024
3707	Lohn (GR)	6	15
3708	Mathon	10	20
3711	Rongellen	8	14.0350877193
3712	Zillis-Reischen	100	23.5294117647
3713	Ferrera	18	20.4545454545
3721	Bonaduz	673	22.1673254282
3722	Domat/Ems	1695	22.4384432089
3723	Rhäzüns	347	25.4585473221
3731	Felsberg	567	23.3429394813
3732	Flims	406	15.314975481
3733	Tamins	206	17.1381031614
3734	Trin	243	19.209486166
3741	Ardez	79	18.5882352941
3742	Guarda	29	18.0124223602
3743	Lavin	40	17.6991150442
3744	Susch	25	11.8483412322
3745	Tarasp	68	19.9413489736
3746	Zernez	238	20.6418039896
3752	Samnaun	125	15.8428390368
3761	Ftan	107	21.1462450593
3762	Scuol	428	18.2127659574
3763	Sent	172	19.1323692992
3764	Valsot	188	20.6593406593
3781	Bever	94	14.8499210111
3782	Celerina/Schlarigna	291	19.5564516129
3783	Madulain	38	16.7400881057
3784	Pontresina	379	17.9196217494
3785	La Punt-Chamues-ch	140	18.1818181818
3786	Samedan	543	18.0578649817
3787	St. Moritz	752	14.6047776267
3788	S-chanf	137	18.8445667125
3789	Sils im Engadin/Segl	124	16.4021164021
3790	Silvaplana	134	12.5585754452
3791	Zuoz	301	24.7940691928
3792	Bregaglia	262	16.7519181586
3801	Arvigo	9	10.3448275862
3803	Braggio	4	7.8431372549
3804	Buseno	11	11.9565217391
3805	Castaneda	40	16.6666666667
3806	Cauco	6	17.1428571429
3808	Rossa	6	4.8
3810	Santa Maria in Calanca	14	12.389380531
3811	Selma	4	12.1212121212
3821	Lostallo	142	19.3197278912
3822	Mesocco	207	15.9599074788
3823	Soazza	43	11.9113573407
3831	Cama	113	20.1067615658
3832	Grono	182	18.2547642929
3833	Leggia	25	19.6850393701
3834	Roveredo (GR)	495	19.5574871592
3835	San Vittore	121	16.0477453581
3836	Verdabbio	30	18.6335403727
3847	Val Müstair	261	16.6773162939
3851	Davos	1918	17.1081973062
3861	Fideris	126	21.6123499142
3862	Furna	59	29.797979798
3863	Jenaz	247	21.5344376635
3871	Klosters-Serneus	688	17.809992234
3881	Conters im Prättigau	46	20.6278026906
3882	Küblis	179	20.7656612529
3883	Saas	155	20.7219251337
3891	Luzein	267	21.5844785772
3893	St. Antönien	94	26.404494382
3901	Chur	5706	16.6113537118
3911	Churwalden	366	17.749757517
3921	Arosa	501	15.1772190245
3926	Maladers	74	15.2263374486
3932	Tschiertschen-Praden	42	13.5483870968
3941	Haldenstein	247	24.6753246753
3945	Trimmis	646	21.25
3946	Untervaz	613	25.2679307502
3947	Zizers	637	19.825708061
3951	Fläsch	121	18.0327868852
3952	Jenins	196	21.875
3953	Maienfeld	512	19.0547078526
3954	Malans	532	22.735042735
3955	Landquart	1660	19.5340080019
3961	Grüsch	419	21.4541730671
3962	Schiers	583	22.4576271186
3972	Seewis im Prättigau	329	23.9795918367
3981	Breil/Brigels	279	21.6279069767
3982	Disentis/Mustér	355	17.1996124031
3983	Medel (Lucmagn)	73	17.8921568627
3985	Sumvitg	244	19.5356285028
3986	Tujetsch	223	15.871886121
3987	Trun	215	17.366720517
4001	Aarau	3338	16.5370324498
4002	Biberstein	252	16.890080429
4003	Buchs (AG)	1511	20.3996219792
4004	Densbüren	118	17.2767203514
4005	Erlinsbach (AG)	760	19.7968220891
4006	Gränichen	1453	20.2226861517
4007	Hirschthal	320	21.5488215488
4008	Küttigen	1202	20.2527379949
4009	Muhen	772	20.5921579088
4010	Oberentfelden	1648	21.3443854423
4012	Suhr	2207	22.6289346868
4013	Unterentfelden	847	20.831283817
4021	Baden	3249	17.5119926696
4022	Bellikon	307	19.6417146513
4023	Bergdietikon	453	17.9477020602
4024	Birmenstorf (AG)	620	21.7086834734
4026	Ennetbaden	545	16.6973039216
4027	Fislisbach	1110	20.2259475219
4028	Freienwil	246	25.4395036194
4029	Gebenstorf	916	18.7167960768
4030	Killwangen	405	21.3494992093
4031	Künten	374	22.3550508069
4032	Mägenwil	524	25.4368932039
4033	Mellingen	1003	20.5238387559
4034	Neuenhof	1694	20.1331114809
4035	Niederrohrdorf	738	20.2469135802
4037	Oberrohrdorf	714	17.9351921628
4038	Obersiggenthal	1714	19.9627300256
4039	Remetschwil	473	23.08443143
4040	Spreitenbach	2516	22.935278031
4041	Stetten (AG)	460	23.493360572
4042	Turgi	596	20.1623815968
4044	Untersiggenthal	1546	21.8022845861
4045	Wettingen	3661	18.1138983722
4046	Wohlenschwil	339	23.0142566191
4047	Würenlingen	962	22.3616922362
4048	Würenlos	1363	22.8231748158
4049	Ehrendingen	1039	22.9918123479
4061	Arni (AG)	418	22.3768736617
4062	Berikon	953	21.2249443207
4063	Bremgarten (AG)	1334	20.3913176399
4064	Büttikon	207	21.5849843587
4065	Dottikon	743	20.0269541779
4066	Eggenwil	165	18.0327868852
4067	Fischbach-Göslikon	350	22.1799746515
4068	Hägglingen	508	21.76520994
4069	Hermetschwil-Staffeln	267	23.6912156167
4071	Jonen	493	24.9620253165
4072	Niederwil (AG)	581	22.9191321499
4073	Oberlunkhofen	397	20.3172978506
4074	Oberwil-Lieli	469	21.3862289102
4075	Rudolfstetten-Friedlisberg	940	21.128343448
4076	Sarmenstorf	605	22.5999252895
4077	Tägerig	339	24.0425531915
4078	Uezwil	98	23.5011990408
4079	Unterlunkhofen	253	20.3376205788
4080	Villmergen	1363	20.1866113744
4081	Widen	634	17.9298642534
4082	Wohlen (AG)	3203	21.0834649816
4083	Zufikon	876	20.193637621
4084	Islisberg	145	23.9669421488
4091	Auenstein	284	18.112244898
4092	Birr	1046	24.2241778601
4093	Birrhard	129	19.4570135747
4094	Bözen	138	18.4986595174
4095	Brugg	1998	18.3151526263
4096	Effingen	102	17.2297297297
4097	Elfingen	45	16.7910447761
4099	Habsburg	73	17.8048780488
4100	Hausen (AG)	637	19.3088814792
4104	Lupfig	431	19.7073616827
4105	Mandach	79	25.5663430421
4106	Mönthal	57	14.6529562982
4107	Mülligen	200	19.6463654224
4109	Oberflachs	102	20.7739307536
4110	Remigen	204	19.4842406877
4111	Riniken	298	20.1623815968
4112	Rüfenach	176	20.2066590126
4113	Scherz	133	20.4930662558
4114	Schinznach-Bad	221	18.4937238494
4115	Schinznach-Dorf	352	20.2066590126
4117	Thalheim (AG)	135	17.6701570681
4120	Veltheim (AG)	305	21.5852795471
4121	Villigen	370	18.1997048697
4122	Villnachern	333	21.7221135029
4123	Windisch	1508	22.0210280374
4124	Bözberg	271	17.6088369071
4131	Beinwil am See	602	20.310391363
4132	Birrwil	148	14.7557328016
4133	Burg (AG)	180	18.6528497409
4134	Dürrenäsch	245	20.6055508831
4135	Gontenschwil	404	19.8233562316
4136	Holziken	235	18.2879377432
4137	Leimbach (AG)	101	21.6738197425
4138	Leutwil	167	22.5371120108
4139	Menziken	1257	22.0642443391
4140	Oberkulm	561	21.991375931
4141	Reinach (AG)	1723	21.2637294829
4142	Schlossrued	163	20.375
