Regions-ID	Regionsname	Zu- oder Abnahme in 24 Jahren in ha
499	Siselen	5
500	Treiten	9
501	Tschugg	6
502	Vinelz	9
532	Bangerten	1
533	Bätterkinden	52
534	Büren zum Hof	2
535	Deisswil bei Münchenbuchsee	6
536	Diemerswil	2
537	Etzelkofen	1
538	Fraubrunnen	9
539	Grafenried	7
540	Jegenstorf	26
541	Iffwil	14
542	Limpach	3
543	Mattstetten	22
544	Moosseedorf	76
545	Mülchi	1
546	Münchenbuchsee	88
547	Münchringen	-3
549	Schalunen	1
550	Scheunen	2
551	Urtenen-Schönbühl	28
552	Utzenstorf	43
553	Wiggiswil	8
554	Wiler bei Utzenstorf	9
555	Zauggenried	3
556	Zielebach	2
557	Zuzwil (BE)	5
561	Adelboden	60
562	Aeschi bei Spiez	30
563	Frutigen	99
564	Kandergrund	45
565	Kandersteg	19
566	Krattigen	16
567	Reichenbach im Kandertal	80
571	Beatenberg	21
572	Bönigen	8
573	Brienz (BE)	26
574	Brienzwiler	19
575	Därligen	3
576	Grindelwald	66
577	Gsteigwiler	10
578	Gündlischwand	5
579	Habkern	13
580	Hofstetten bei Brienz	13
581	Interlaken	13
582	Iseltwald	12
584	Lauterbrunnen	35
585	Leissigen	3
586	Lütschental	6
587	Matten bei Interlaken	19
588	Niederried bei Interlaken	6
589	Oberried am Brienzersee	11
590	Ringgenberg (BE)	12
591	Saxeten	18
592	Schwanden bei Brienz	7
593	Unterseen	27
594	Wilderswil	36
602	Arni (BE)	1
603	Biglen	14
604	Bleiken bei Oberdiessbach	0
605	Bowil	8
606	Brenzikofen	4
607	Freimettigen	0
608	Grosshöchstetten	15
609	Häutligen	0
610	Herbligen	5
611	Kiesen	18
612	Konolfingen	23
613	Landiswil	3
614	Linden	14
615	Mirchel	6
616	Münsingen	48
617	Niederhünigen	5
619	Oberdiessbach	19
620	Oberthal	9
622	Oppligen	7
623	Rubigen	27
624	Schlosswil	0
625	Tägertschi	2
626	Walkringen	17
627	Worb	35
628	Zäziwil	12
629	Oberhünigen	3
630	Allmendingen	7
632	Wichtrach	22
661	Clavaleyres	0
662	Ferenbalm	11
663	Frauenkappelen	5
664	Golaten	1
665	Gurbrü	5
666	Kriechenwil	2
667	Laupen	20
668	Mühleberg	21
669	Münchenwiler	9
670	Neuenegg	23
671	Wileroltigen	4
681	Belprahon	5
682	Bévilard	12
683	Champoz	2
684	Châtelat	1
687	Corcelles (BE)	3
690	Court	20
691	Crémines	6
692	Eschert	10
694	Grandval	2
696	Loveresse	3
697	Malleray	15
699	Monible	0
700	Moutier	44
701	Perrefitte	5
702	Pontenet	2
703	Reconvilier	13
704	Roches (BE)	5
706	Saicourt	8
707	Saules (BE)	2
708	Schelten	0
709	Seehof	7
710	Sornetan	2
711	Sorvilier	3
712	Souboz	2
713	Tavannes	36
715	Rebévelier	1
721	Diesse	6
722	Lamboing	8
723	La Neuveville	26
724	Nods	19
725	Prêles	8
731	Aegerten	15
732	Bellmund	16
733	Brügg	25
734	Bühl	-6
735	Epsach	7
736	Hagneck	5
737	Hermrigen	6
738	Jens	10
739	Ipsach	34
740	Ligerz	3
741	Merzligen	7
742	Mörigen	8
743	Nidau	4
744	Orpund	10
745	Port	26
746	Safnern	22
747	Scheuren	5
748	Schwadernau	7
749	Studen (BE)	26
750	Sutz-Lattrigen	24
751	Täuffelen	29
754	Walperswil	19
755	Worben	15
756	Twann-Tüscherz	4
761	Därstetten	22
762	Diemtigen	54
763	Erlenbach im Simmental	18
764	Niederstocken	4
765	Oberstocken	5
766	Oberwil im Simmental	31
767	Reutigen	-1
768	Spiez	79
769	Wimmis	31
781	Gadmen	9
782	Guttannen	6
783	Hasliberg	32
784	Innertkirchen	-1
785	Meiringen	42
786	Schattenhalb	10
791	Boltigen	48
792	Lenk	58
793	St. Stephan	17
794	Zweisimmen	47
841	Gsteig	23
842	Lauenen	23
843	Saanen	103
852	Guggisberg	24
853	Rüschegg	35
855	Schwarzenburg	50
861	Belp	60
863	Burgistein	11
865	Gelterfingen	0
866	Gerzensee	13
867	Gurzelen	5
868	Jaberg	7
869	Kaufdorf	10
870	Kehrsatz	13
871	Kienersrüti	0
872	Kirchdorf (BE)	11
873	Kirchenthurnen	-1
874	Lohnstorf	1
875	Mühledorf (BE)	5
876	Mühlethurnen	16
877	Niedermuhlern	4
878	Noflen	1
879	Riggisberg	13
880	Rüeggisberg	8
881	Rümligen	4
883	Seftigen	12
884	Toffen	13
885	Uttigen	4
886	Wattenwil	22
888	Wald (BE)	14
901	Eggiwil	46
902	Langnau im Emmental	66
903	Lauperswil	33
904	Röthenbach im Emmental	25
905	Rüderswil	31
906	Schangnau	21
907	Signau	28
908	Trub	27
909	Trubschachen	9
921	Amsoldingen	9
922	Blumenstein	6
923	Buchholterberg	16
924	Eriz	11
925	Fahrni	8
927	Heiligenschwendi	1
928	Heimberg	22
929	Hilterfingen	10
930	Höfen	8
931	Homberg	6
932	Horrenbach-Buchen	5
934	Oberhofen am Thunersee	11
935	Oberlangenegg	9
936	Pohlern	2
937	Schwendibach	3
938	Sigriswil	53
939	Steffisburg	57
940	Teuffenthal (BE)	5
941	Thierachern	23
942	Thun	151
943	Uebeschi	9
944	Uetendorf	57
945	Unterlangenegg	7
946	Wachseldorn	4
947	Zwieselberg	7
948	Forst-Längenbühl	11
951	Affoltern im Emmental	11
952	Dürrenroth	4
953	Eriswil	10
954	Huttwil	35
955	Lützelflüh	55
956	Rüegsau	29
957	Sumiswald	37
958	Trachselwald	14
959	Walterswil (BE)	0
960	Wyssachen	11
971	Attiswil	10
972	Berken	-4
973	Bettenhausen	4
975	Farnern	1
976	Graben	-1
977	Heimenhausen	17
978	Hermiswil	1
979	Herzogenbuchsee	52
980	Inkwil	11
981	Niederbipp	60
982	Niederönz	15
983	Oberbipp	21
985	Ochlenberg	1
987	Rumisberg	5
988	Seeberg	13
989	Thörigen	10
990	Walliswil bei Niederbipp	3
991	Walliswil bei Wangen	-3
992	Wangen an der Aare	11
993	Wangenried	2
995	Wiedlisbach	29
996	Wolfisberg	4
1001	Doppleschwand	9
1002	Entlebuch	51
1004	Flühli	76
1005	Hasle (LU)	28
1007	Romoos	21
1008	Schüpfheim	61
1009	Werthenstein	35
1010	Escholzmatt-Marbach	62
1021	Aesch (LU)	15
1022	Altwis	2
1023	Ballwil	28
1024	Emmen	149
1025	Ermensee	20
1026	Eschenbach (LU)	37
1030	Hitzkirch	52
1031	Hochdorf	67
1032	Hohenrain	35
1033	Inwil	34
1037	Rain	30
1039	Römerswil	31
1040	Rothenburg	61
1041	Schongau	22
1051	Adligenswil	64
1052	Buchrain	55
1053	Dierikon	12
1054	Ebikon	86
1055	Gisikon	11
1056	Greppen	13
1057	Honau	4
1058	Horw	77
1059	Kriens	134
1061	Luzern	120
1062	Malters	73
1063	Meggen	50
1064	Meierskappel	14
1065	Root	61
1066	Schwarzenberg	33
1067	Udligenswil	19
1068	Vitznau	4
1069	Weggis	55
1081	Beromünster	113
1082	Büron	28
1083	Buttisholz	38
1084	Eich	24
1085	Geuensee	25
1086	Grosswangen	35
1088	Hildisrieden	75
1089	Knutwil	27
1091	Mauensee	19
1093	Neuenkirch	80
1094	Nottwil	51
1095	Oberkirch	98
1097	Rickenbach (LU)	26
1098	Ruswil	87
1099	Schenkon	30
1100	Schlierbach	6
1102	Sempach	61
1103	Sursee	57
1104	Triengen	67
1107	Wolhusen	29
1121	Alberswil	13
1122	Altbüron	22
1123	Altishofen	24
1125	Dagmersellen	56
1126	Ebersecken	9
1127	Egolzwil	19
1128	Ettiswil	32
1129	Fischbach	9
1130	Gettnau	10
1131	Grossdietwil	18
1132	Hergiswil bei Willisau	25
1135	Luthern	35
1136	Menznau	52
1137	Nebikon	22
1139	Pfaffnau	38
1140	Reiden	77
1142	Roggliswil	10
1143	Schötz	45
1145	Ufhusen	20
1146	Wauwil	10
1147	Wikon	16
1150	Zell (LU)	30
1151	Willisau	84
1201	Altdorf (UR)	26
1202	Andermatt	17
1203	Attinghausen	18
1204	Bauen	7
1205	Bürglen (UR)	40
1206	Erstfeld	51
1207	Flüelen	14
1208	Göschenen	-10
1209	Gurtnellen	5
1210	Hospental	6
1211	Isenthal	17
1212	Realp	17
1213	Schattdorf	45
1214	Seedorf (UR)	23
1215	Seelisberg	14
1216	Silenen	42
1217	Sisikon	2
1218	Spiringen	22
1219	Unterschächen	19
1220	Wassen	5
1301	Einsiedeln	140
1311	Gersau	19
1321	Feusisberg	60
1322	Freienbach	96
1323	Wollerau	64
1331	Küssnacht (SZ)	122
1341	Altendorf	58
1342	Galgenen	29
1343	Innerthal	2
1344	Lachen	21
1345	Reichenburg	22
1346	Schübelbach	54
1347	Tuggen	46
1348	Vorderthal	13
1349	Wangen (SZ)	53
1361	Alpthal	14
1362	Arth	73
1363	Illgau	9
1364	Ingenbohl	47
1365	Lauerz	11
1366	Morschach	42
1367	Muotathal	35
1368	Oberiberg	20
1369	Riemenstalden	1
1370	Rothenthurm	24
1371	Sattel	33
1372	Schwyz	85
1373	Steinen	35
1374	Steinerberg	13
1375	Unteriberg	75
1401	Alpnach	51
1402	Engelberg	62
1403	Giswil	56
1404	Kerns	90
1405	Lungern	45
1406	Sachseln	65
1407	Sarnen	109
1501	Beckenried	24
1502	Buochs	29
1503	Dallenwil	17
1504	Emmetten	14
1505	Ennetbürgen	35
1506	Ennetmoos	17
1507	Hergiswil (NW)	25
1508	Oberdorf (NW)	32
1509	Stans	69
1510	Stansstad	20
1511	Wolfenschiessen	40
1630	Glarus Nord	132
1631	Glarus Süd	117
1632	Glarus	42
1701	Baar	114
1702	Cham	104
1703	Hünenberg	70
1704	Menzingen	20
1705	Neuheim	7
1706	Oberägeri	39
1707	Risch	176
1708	Steinhausen	45
1709	Unterägeri	46
1710	Walchwil	25
1711	Zug	67
2004	Bussy (FR)	16
2005	Châbles	17
2008	Châtillon (FR)	7
2009	Cheiry	12
2010	Cheyres	13
2011	Cugy (FR)	31
2013	Domdidier	50
2014	Dompierre (FR)	17
2015	Estavayer-le-Lac	56
2016	Fétigny	10
2022	Gletterens	15
2024	Léchelles	0
2025	Lully (FR)	34
2027	Ménières	13
2029	Montagny (FR)	35
2033	Morens (FR)	2
2034	Murist	24
2035	Nuvilly	15
2038	Prévondavaux	5
2039	Rueyres-les-Prés	7
2040	Russy	8
2041	Saint-Aubin (FR)	18
2043	Sévaz	12
2044	Surpierre	3
2045	Vallon	8
2047	Villeneuve (FR)	6
2049	Vuissens	54
2050	Les Montets	42
2051	Delley-Portalban	22
2052	Vernay	11
2061	Auboranges	4
2063	Billens-Hennens	13
2066	Chapelle (Glâne)	3
2067	Le Châtelard	8
2068	Châtonnaye	12
2072	Ecublens (FR)	12
2079	Grangettes	4
2086	Massonnens	10
2087	Mézières (FR)	18
2089	Montet (Glâne)	8
2096	Romont (FR)	54
2097	Rue	18
2099	Siviriez	29
2102	Ursy	45
2111	Villaz-Saint-Pierre	20
2113	Vuisternens-devant-Romont	40
2114	Villorsonnens	18
2115	Torny	14
2116	La Folliaz	12
2121	Haut-Intyamon	47
2122	Pont-en-Ogoz	3
2123	Botterens	4
2124	Broc	12
2125	Bulle	185
2126	Cerniat (FR)	12
2127	Charmey	52
2128	Châtel-sur-Montsalvens	5
2129	Corbières	19
2130	Crésuz	5
2131	Echarlens	8
2134	Grandvillard	15
2135	Gruyères	34
2137	Hauteville	22
2138	Jaun	18
2140	Marsens	28
2143	Morlon	6
2145	Le Pâquier (FR)	23
2147	Pont-la-Ville	33
2148	Riaz	26
2149	La Roche	25
2152	Sâles	25
2153	Sorens	21
2155	Vaulruz	14
2160	Vuadens	32
2162	Bas-Intyamon	16
2171	Arconciel	11
2172	Autafond	0
2173	Autigny	8
2174	Avry	27
2175	Belfaux	22
2177	Chénens	16
2179	Chésopelloz	2
2183	Corminboeuf	30
2184	Corpataux-Magnedens	25
2185	Corserey	5
2186	Cottens (FR)	17
2189	Ependes (FR)	11
2192	Farvagny	35
2194	Ferpicloz	1
2196	Fribourg	38
2197	Givisiez	63
2198	Granges-Paccot	47
2200	Grolley	26
2206	Marly	65
2208	Matran	21
2211	Neyruz (FR)	27
2213	Noréaz	13
2216	Pierrafortscha	8
2217	Ponthaux	10
2220	Le Mouret	53
2221	Prez-vers-Noréaz	15
2222	Rossens (FR)	17
2223	Le Glèbe	26
2225	Senèdes	1
2226	Treyvaux	28
2228	Villars-sur-Glâne	87
2230	Villarsel-sur-Marly	2
2231	Vuisternens-en-Ogoz	12
2233	Hauterive (FR)	50
2234	La Brillaz	41
2235	La Sonnaz	13
2243	Barberêche	10
2250	Courgevaux	23
2251	Courlevon	9
2254	Courtepin	33
2257	Cressier (FR)	13
2258	Fräschels	8
2259	Galmiz	3
2260	Gempenach	2
2261	Greng	3
2262	Gurmels	65
2264	Jeuss	7
2265	Kerzers	47
2266	Kleinbösingen	-2
2270	Lurtigen	9
2271	Meyriez	4
2272	Misery-Courtion	20
2274	Muntelier	10
2275	Murten	80
2276	Ried bei Kerzers	17
2277	Salvenach	9
2278	Ulmiz	3
2279	Villarepos	10
2280	Bas-Vully	45
2281	Haut-Vully	22
2283	Wallenried	57
2291	Alterswil	24
2292	Brünisried	6
2293	Düdingen	52
2294	Giffers	14
2295	Bösingen	36
2296	Heitenried	11
2298	Oberschrot	8
2299	Plaffeien	53
2300	Plasselb	13
2301	Rechthalten	13
2302	St. Antoni	25
2303	St. Silvester	13
2304	St. Ursen	4
2305	Schmitten (FR)	40
2306	Tafers	35
2307	Tentlingen	12
2308	Ueberstorf	24
2309	Wünnewil-Flamatt	44
2310	Zumholz	3
2321	Attalens	50
2323	Bossonnens	21
2325	Châtel-Saint-Denis	48
2328	Granges (Veveyse)	11
2333	Remaufens	11
2335	Saint-Martin (FR)	13
2336	Semsales	18
2337	Le Flon	13
2338	La Verrerie	9
2401	Egerkingen	37
2402	Härkingen	50
2403	Kestenholz	13
2404	Neuendorf	37
2405	Niederbuchsiten	15
2406	Oberbuchsiten	21
2407	Oensingen	69
2408	Wolfwil	27
2421	Aedermannsdorf	12
2422	Balsthal	23
2423	Gänsbrunnen	5
2424	Herbetswil	13
2425	Holderbank (SO)	12
2426	Laupersdorf	12
2427	Matzendorf	30
2428	Mümliswil-Ramiswil	27
2429	Welschenrohr	8
2441	Aetigkofen	2
2442	Aetingen	24
2444	Bibern (SO)	7
2445	Biezwil	3
2446	Brügglen	3
2449	Gossliwil	0
2450	Hessigkofen	2
2452	Küttigkofen	1
2453	Kyburg-Buchegg	7
2455	Lüterkofen-Ichertswil	10
2456	Lüterswil-Gächliwil	7
2457	Messen	13
2458	Mühledorf (SO)	3
2461	Schnottwil	13
2462	Tscheppach	2
2463	Unterramsern	1
2464	Lüsslingen-Nennigkofen	17
2471	Bättwil	17
2472	Büren (SO)	9
2473	Dornach	19
2474	Gempen	6
2475	Hochwald	15
2476	Hofstetten-Flüh	29
2477	Metzerlen-Mariastein	17
2478	Nuglar-St. Pantaleon	18
2479	Rodersdorf	10
2480	Seewen	15
2481	Witterswil	13
2491	Hauenstein-Ifenthal	11
2492	Kienberg	2
2493	Lostorf	72
2495	Niedergösgen	14
2497	Obergösgen	17
2498	Rohr (SO)	2
2499	Stüsslingen	46
2500	Trimbach	15
2501	Winznau	11
2502	Wisen (SO)	-2
2503	Erlinsbach (SO)	24
2511	Aeschi (SO)	19
2513	Biberist	73
2514	Bolken	10
2516	Deitingen	69
2517	Derendingen	32
2518	Etziken	15
2519	Gerlafingen	18
2520	Halten	8
2523	Horriwil	10
2524	Hüniken	0
2525	Kriegstetten	13
2526	Lohn-Ammannsegg	33
2527	Luterbach	30
2528	Obergerlafingen	10
2529	Oekingen	8
2530	Recherswil	12
2532	Subingen	42
2534	Zuchwil	45
2535	Drei Höfe	11
2541	Balm bei Günsberg	2
2542	Bellach	33
2543	Bettlach	33
2544	Feldbrunnen-St. Niklaus	3
2545	Flumenthal	16
2546	Grenchen	79
2547	Günsberg	10
2548	Hubersdorf	4
2549	Kammersrohr	1
2550	Langendorf	19
2551	Lommiswil	9
2553	Oberdorf (SO)	11
2554	Riedholz	20
2555	Rüttenen	12
2556	Selzach	24
2571	Boningen	29
2572	Däniken	39
2573	Dulliken	29
2574	Eppenberg-Wöschnau	5
2575	Fulenbach	19
2576	Gretzenbach	24
2578	Gunzgen	17
2579	Hägendorf	45
2580	Kappel (SO)	29
2581	Olten	30
2582	Rickenbach (SO)	14
2583	Schönenwerd	13
2584	Starrkirch-Wil	12
2585	Walterswil (SO)	7
2586	Wangen bei Olten	31
2601	Solothurn	31
2611	Bärschwil	10
2612	Beinwil (SO)	0
2613	Breitenbach	33
2614	Büsserach	19
2615	Erschwil	13
2616	Fehren	4
2617	Grindel	5
2618	Himmelried	10
2619	Kleinlützel	6
2620	Meltingen	6
2621	Nunningen	21
2622	Zullwil	7
2701	Basel	12
2702	Bettingen	3
2703	Riehen	19
2761	Aesch (BL)	37
2762	Allschwil	26
2763	Arlesheim	32
2764	Biel-Benken	33
2765	Binningen	27
2766	Birsfelden	2
2767	Bottmingen	23
2768	Ettingen	14
2769	Münchenstein	17
2770	Muttenz	42
2771	Oberwil (BL)	38
2772	Pfeffingen	19
2773	Reinach (BL)	45
2774	Schönenbuch	10
2775	Therwil	48
2781	Blauen	7
2782	Brislach	18
2783	Burg im Leimental	3
2784	Dittingen	6
2785	Duggingen	5
2786	Grellingen	16
2787	Laufen	30
2788	Liesberg	10
2789	Nenzlingen	3
2790	Roggenburg	4
2791	Röschenz	14
2792	Wahlen	15
2793	Zwingen	27
2821	Arisdorf	20
2822	Augst	3
2823	Bubendorf	42
2824	Frenkendorf	24
2825	Füllinsdorf	24
2826	Giebenach	8
2827	Hersberg	6
2828	Lausen	26
2829	Liestal	69
2830	Lupsingen	16
2831	Pratteln	28
2832	Ramlinsburg	11
2833	Seltisberg	16
2834	Ziefen	22
2841	Anwil	7
2842	Böckten	7
2843	Buckten	10
2844	Buus	11
2845	Diepflingen	4
2846	Gelterkinden	29
2847	Häfelfingen	7
2848	Hemmiken	3
2849	Itingen	18
2850	Känerkinden	7
2851	Kilchberg (BL)	4
2852	Läufelfingen	13
2853	Maisprach	21
2854	Nusshof	3
2855	Oltingen	7
2856	Ormalingen	24
2857	Rickenbach (BL)	13
2858	Rothenfluh	1
2859	Rümlingen	2
2860	Rünenberg	10
2861	Sissach	49
2862	Tecknau	3
2863	Tenniken	8
2864	Thürnen	8
2865	Wenslingen	10
2866	Wintersingen	12
2867	Wittinsburg	7
2868	Zeglingen	3
2869	Zunzgen	15
2881	Arboldswil	4
2882	Bennwil	13
2883	Bretzwil	2
2884	Diegten	24
2885	Eptingen	6
2886	Hölstein	22
2887	Lampenberg	6
2888	Langenbruck	12
2889	Lauwil	1
2890	Liedertswil	0
2891	Niederdorf	11
2892	Oberdorf (BL)	14
2893	Reigoldswil	12
2894	Titterten	6
2895	Waldenburg	4
2901	Gächlingen	11
2903	Löhningen	9
2904	Neunkirch	23
2914	Büttenhardt	9
2915	Dörflingen	5
2917	Lohn (SH)	8
2919	Stetten (SH)	17
2920	Thayngen	39
2931	Bargen (SH)	7
2932	Beringen	37
2933	Buchberg	11
2936	Merishausen	7
2937	Neuhausen am Rheinfall	19
2938	Rüdlingen	7
2939	Schaffhausen	95
2951	Beggingen	6
2952	Schleitheim	21
2953	Siblingen	7
2961	Buch (SH)	4
2962	Hemishofen	-1
2963	Ramsen	13
2964	Stein am Rhein	21
2971	Hallau	19
2972	Oberhallau	10
2973	Trasadingen	6
2974	Wilchingen	21
3001	Herisau	62
3002	Hundwil	18
3003	Schönengrund	2
3004	Schwellbrunn	29
3005	Stein (AR)	18
3006	Urnäsch	26
3007	Waldstatt	17
3021	Bühler	15
3022	Gais	23
3023	Speicher	21
3024	Teufen (AR)	60
3025	Trogen	19
3031	Grub (AR)	6
3032	Heiden	22
3033	Lutzenberg	11
3034	Rehetobel	3
3035	Reute (AR)	5
3036	Wald (AR)	5
3037	Walzenhausen	20
3038	Wolfhalden	19
3101	Appenzell	49
3102	Gonten	62
3103	Rüte	48
3104	Schlatt-Haslen	22
3105	Schwende	27
3111	Oberegg	23
3201	Häggenschwil	17
3202	Muolen	7
3203	St. Gallen	154
3204	Wittenbach	36
3211	Berg (SG)	7
3212	Eggersriet	19
3213	Goldach	42
3214	Mörschwil	52
3215	Rorschach	4
3216	Rorschacherberg	38
3217	Steinach	40
3218	Tübach	23
3219	Untereggen	12
3231	Au (SG)	52
3232	Balgach	31
3233	Berneck	28
3234	Diepoldsau	84
3235	Rheineck	22
3236	St. Margrethen	21
3237	Thal	56
3238	Widnau	77
3251	Altstätten	101
3252	Eichberg	19
3253	Marbach (SG)	28
3254	Oberriet (SG)	151
3255	Rebstein	30
3256	Rüthi (SG)	29
3271	Buchs (SG)	51
3272	Gams	98
3273	Grabs	76
3274	Sennwald	92
3275	Sevelen	44
3276	Wartau	45
3291	Bad Ragaz	63
3292	Flums	46
3293	Mels	76
3294	Pfäfers	17
3295	Quarten	16
3296	Sargans	31
3297	Vilters-Wangs	44
3298	Walenstadt	45
3311	Amden	31
3312	Benken (SG)	35
3313	Kaltbrunn	38
3315	Schänis	35
3316	Weesen	9
3338	Schmerikon	21
3339	Uznach	45
3340	Rapperswil-Jona	99
3341	Gommiswald	54
3342	Eschenbach (SG)	103
3352	Ebnat-Kappel	33
3359	Wildhaus-Alt St. Johann	44
3360	Nesslau	57
