Regions-ID	Regionsname	Anzahl der Personen im Alter von 80 und mehr Jahren	Anteil dieser Bevölkerungsgruppe an der Gesamtbevölkerung in %
2131	Echarlens	16	1.9704433498
2134	Grandvillard	26	3.2258064516
2135	Gruyères	80	3.8277511962
2137	Hauteville	26	4.2276422764
2138	Jaun	42	6.3253012048
2140	Marsens	40	2.2259321091
2143	Morlon	22	3.7606837607
2145	Le Pâquier (FR)	45	4.0871934605
2147	Pont-la-Ville	21	3.5532994924
2148	Riaz	57	2.4275979557
2149	La Roche	58	3.7227214377
2152	Sâles	52	3.6011080332
2153	Sorens	28	2.626641651
2155	Vaulruz	37	3.5271687321
2160	Vuadens	86	3.7768994291
2162	Bas-Intyamon	41	3.3011272142
2163	Val-de-Charmey	129	5.4110738255
2171	Arconciel	23	2.8678304239
2172	Autafond	1	1.4705882353
2173	Autigny	26	3.3591731266
2174	Avry	45	2.4206562668
2175	Belfaux	96	3.0828516378
2177	Chénens	26	3.2378580324
2179	Chésopelloz	4	3.2
2183	Corminboeuf	69	3.0817329165
2184	Corpataux-Magnedens	29	2.237654321
2185	Corserey	13	3.2994923858
2186	Cottens (FR)	31	2.1512838307
2189	Ependes (FR)	28	2.5339366516
2192	Farvagny	63	2.8442437923
2194	Ferpicloz	13	4.7272727273
2196	Fribourg	1892	4.9414960301
2197	Givisiez	71	2.2771007056
2198	Granges-Paccot	65	2.0504731861
2200	Grolley	45	2.3547880691
2206	Marly	316	3.9036442248
2208	Matran	51	3.2608695652
2211	Neyruz (FR)	54	2.1565495208
2213	Noréaz	15	2.4077046549
2216	Pierrafortscha	5	3.5460992908
2217	Ponthaux	15	2.1739130435
2220	Le Mouret	109	3.5115979381
2221	Prez-vers-Noréaz	37	3.8381742739
2222	Rossens (FR)	36	2.7842227378
2223	Le Glèbe	30	2.4077046549
2225	Senèdes	4	2.6315789474
2226	Treyvaux	58	4.0249826509
2228	Villars-sur-Glâne	403	3.3204251462
2230	Villarsel-sur-Marly	1	1.2048192771
2231	Vuisternens-en-Ogoz	26	2.6666666667
2233	Hauterive (FR)	67	2.783547985
2234	La Brillaz	44	2.3617820719
2235	La Sonnaz	21	1.9980970504
2243	Barberêche	30	5.8252427184
2250	Courgevaux	31	2.1815622801
2251	Courlevon	9	2.9508196721
2254	Courtepin	92	2.5316455696
2257	Cressier (FR)	35	3.90625
2258	Fräschels	29	6.3736263736
2259	Galmiz	27	4.1731066461
2260	Gempenach	15	4.9833887043
2261	Greng	6	3.4482758621
2262	Gurmels	136	3.3415233415
2264	Jeuss	12	2.8436018957
2265	Kerzers	158	3.2725766363
2266	Kleinbösingen	10	1.6949152542
2270	Lurtigen	7	3.825136612
2271	Meyriez	33	5.5091819699
2272	Misery-Courtion	66	3.7436188315
2274	Muntelier	34	3.5676810073
2275	Murten	406	6.2032085561
2276	Ried bei Kerzers	30	2.7447392498
2277	Salvenach	14	2.5408348457
2278	Ulmiz	19	4.6913580247
2279	Villarepos	23	3.8079470199
2280	Bas-Vully	98	4.671115348
2281	Haut-Vully	65	4.6528274875
2283	Wallenried	20	4.4247787611
2291	Alterswil	101	4.9655850541
2292	Brünisried	33	5.0847457627
2293	Düdingen	321	4.180231801
2294	Giffers	58	3.7958115183
2295	Bösingen	86	2.5376217173
2296	Heitenried	50	3.6310820625
2298	Oberschrot	59	5.0774526678
2299	Plaffeien	85	4.2972699697
2300	Plasselb	36	3.4351145038
2301	Rechthalten	54	4.9315068493
2302	St. Antoni	61	3.1508264463
2303	St. Silvester	28	2.8985507246
2304	St. Ursen	73	5.6414219474
2305	Schmitten (FR)	138	3.4032059186
2306	Tafers	127	3.9040885337
2307	Tentlingen	43	3.3541341654
2308	Ueberstorf	93	3.9141414141
2309	Wünnewil-Flamatt	199	3.6554004409
2310	Zumholz	11	2.7160493827
2321	Attalens	92	2.8849169019
2323	Bossonnens	40	2.7359781122
2325	Châtel-Saint-Denis	217	3.4103410341
2328	Granges (Veveyse)	29	3.4523809524
2333	Remaufens	36	3.4548944338
2335	Saint-Martin (FR)	44	4.2226487524
2336	Semsales	50	3.5765379113
2337	Le Flon	42	3.5866780529
2338	La Verrerie	26	2.2471910112
2401	Egerkingen	141	4.1482789056
2402	Härkingen	58	3.7809647979
2403	Kestenholz	76	4.3304843305
2404	Neuendorf	70	3.4636318654
2405	Niederbuchsiten	47	4.5105566219
2406	Oberbuchsiten	79	3.7193973635
2407	Oensingen	223	3.6914418143
2408	Wolfwil	118	5.7729941292
2421	Aedermannsdorf	29	5.3113553114
2422	Balsthal	312	5.2676008779
2423	Gänsbrunnen	2	2.1505376344
2424	Herbetswil	36	6.6666666667
2425	Holderbank (SO)	33	5.3140096618
2426	Laupersdorf	94	5.4938632379
2427	Matzendorf	64	4.992199688
2428	Mümliswil-Ramiswil	140	5.7471264368
2429	Welschenrohr	103	9.1231178034
2445	Biezwil	13	3.9393939394
2455	Lüterkofen-Ichertswil	32	4.3068640646
2456	Lüterswil-Gächliwil	21	6.5830721003
2457	Messen	76	5.2161976664
2461	Schnottwil	53	5.0428163654
2463	Unterramsern	4	1.8957345972
2464	Lüsslingen-Nennigkofen	49	4.7898338221
2465	Buchegg	111	4.4471153846
2471	Bättwil	27	2.2708158116
2472	Büren (SO)	42	4.3979057592
2473	Dornach	396	6.0876249039
2474	Gempen	34	3.8857142857
2475	Hochwald	50	3.8880248834
2476	Hofstetten-Flüh	124	3.8920276208
2477	Metzerlen-Mariastein	58	6.2838569881
2478	Nuglar-St. Pantaleon	51	3.4274193548
2479	Rodersdorf	40	3.1055900621
2480	Seewen	55	5.5110220441
2481	Witterswil	75	5.0471063257
2491	Hauenstein-Ifenthal	10	3.164556962
2492	Kienberg	19	3.6259541985
2493	Lostorf	170	4.3724279835
2495	Niedergösgen	184	4.8497627833
2497	Obergösgen	91	4.151459854
2498	Rohr (SO)	5	5.5555555556
2499	Stüsslingen	39	3.7392138063
2500	Trimbach	387	6.0149207336
2501	Winznau	91	4.9753963915
2502	Wisen (SO)	19	4.6341463415
2503	Erlinsbach (SO)	187	5.5971266088
2511	Aeschi (SO)	52	4.1867954911
2513	Biberist	509	6.1614816608
2514	Bolken	20	3.4782608696
2516	Deitingen	105	4.6666666667
2517	Derendingen	280	4.4678474549
2518	Etziken	45	5.7840616967
2519	Gerlafingen	280	5.6991654793
2520	Halten	33	3.8106235566
2523	Horriwil	49	5.6712962963
2524	Hüniken	5	5.8823529412
2525	Kriegstetten	47	3.6949685535
2526	Lohn-Ammannsegg	114	4.2873260624
2527	Luterbach	164	4.8320565704
2528	Obergerlafingen	54	4.8171275647
2529	Oekingen	26	3.2019704433
2530	Recherswil	75	4.220596511
2532	Subingen	127	4.1543997383
2534	Zuchwil	449	5.1185590515
2535	Drei Höfe	23	3.0707610147
2541	Balm bei Günsberg	2	1.0204081633
2542	Bellach	317	6.137463698
2543	Bettlach	241	4.9639546859
2544	Feldbrunnen-St. Niklaus	64	6.604747162
2545	Flumenthal	47	4.8603929679
2546	Grenchen	1234	7.4878640777
2547	Günsberg	74	6.429192007
2548	Hubersdorf	26	3.6211699164
2549	Kammersrohr	1	3.0303030303
2550	Langendorf	278	7.3428420497
2551	Lommiswil	53	3.6805555556
2553	Oberdorf (SO)	99	5.9674502712
2554	Riedholz	107	4.6481320591
2555	Rüttenen	69	4.6339825386
2556	Selzach	163	5.0605402049
2571	Boningen	24	3.2786885246
2572	Däniken	123	4.4340302812
2573	Dulliken	240	4.9433573635
2574	Eppenberg-Wöschnau	10	3.0864197531
2575	Fulenbach	61	3.5924617197
2576	Gretzenbach	87	3.3760186263
2578	Gunzgen	60	3.6079374624
2579	Hägendorf	219	4.5777591973
2580	Kappel (SO)	115	3.7655533726
2581	Olten	1239	7.1412103746
2582	Rickenbach (SO)	38	4.3829296424
2583	Schönenwerd	257	5.3132106678
2584	Starrkirch-Wil	72	4.2377869335
2585	Walterswil (SO)	35	4.9088359046
2586	Wangen bei Olten	317	6.3667403093
2601	Solothurn	1022	6.1770927773
2611	Bärschwil	50	6.0901339829
2612	Beinwil (SO)	12	4.3321299639
2613	Breitenbach	200	5.4555373704
2614	Büsserach	94	4.3884220355
2615	Erschwil	75	8.4269662921
2616	Fehren	26	4.2071197411
2617	Grindel	29	5.9917355372
2618	Himmelried	38	4.1349292709
2619	Kleinlützel	94	7.46624305
2620	Meltingen	43	6.584992343
2621	Nunningen	98	5.3001622499
2622	Zullwil	30	4.7318611987
2701	Basel	11453	6.7921954691
2702	Bettingen	91	7.6728499157
2703	Riehen	1944	9.3578511601
2761	Aesch (BL)	504	4.9630723781
2762	Allschwil	1375	6.7365636177
2763	Arlesheim	694	7.5963222417
2764	Biel-Benken	178	5.363061163
2765	Binningen	1093	7.2422475484
2766	Birsfelden	824	7.9899156405
2767	Bottmingen	392	6.1956693536
2768	Ettingen	232	4.7097036135
2769	Münchenstein	929	7.8185490658
2770	Muttenz	1220	6.956323412
2771	Oberwil (BL)	638	5.8440963635
2772	Pfeffingen	102	4.3701799486
2773	Reinach (BL)	1247	6.6294524189
2774	Schönenbuch	81	5.7163020466
2775	Therwil	533	5.3374724614
2781	Blauen	27	3.808180536
2782	Brislach	58	3.600248293
2783	Burg im Leimental	13	4.9056603774
2784	Dittingen	39	5.1861702128
2785	Duggingen	64	4.3537414966
2786	Grellingen	64	3.5359116022
2787	Laufen	290	5.2813695137
2788	Liesberg	71	6.1101549053
2789	Nenzlingen	17	4.0767386091
2790	Roggenburg	10	3.4364261168
2791	Röschenz	74	4.0217391304
2792	Wahlen	62	4.4034090909
2793	Zwingen	78	3.4790365745
2821	Arisdorf	74	4.5820433437
2822	Augst	58	6.9377990431
2823	Bubendorf	209	4.754322111
2824	Frenkendorf	285	4.4186046512
2825	Füllinsdorf	303	6.900478251
2826	Giebenach	23	2.1698113208
2827	Hersberg	15	4.4378698225
2828	Lausen	184	3.6478984933
2829	Liestal	718	5.1447406134
2830	Lupsingen	58	4.1428571429
2831	Pratteln	789	5.0573681174
2832	Ramlinsburg	21	2.9957203994
2833	Seltisberg	91	6.9518716578
2834	Ziefen	87	5.6092843327
2841	Anwil	28	4.8442906574
2842	Böckten	32	3.9312039312
2843	Buckten	49	7.0200573066
2844	Buus	40	4.1194644696
2845	Diepflingen	18	2.6277372263
2846	Gelterkinden	341	5.808209845
2847	Häfelfingen	13	4.8148148148
2848	Hemmiken	16	6.1538461538
2849	Itingen	75	3.6249395843
2850	Känerkinden	28	5.6338028169
2851	Kilchberg (BL)	6	3.821656051
2852	Läufelfingen	62	4.7987616099
2853	Maisprach	39	4.1980624327
2854	Nusshof	8	3.0303030303
2855	Oltingen	20	4.1928721174
2856	Ormalingen	103	4.9951503395
2857	Rickenbach (BL)	18	3.1914893617
2858	Rothenfluh	46	5.8823529412
2859	Rümlingen	14	3.6175710594
2860	Rünenberg	36	4.6451612903
2861	Sissach	313	4.8384603494
2862	Tecknau	24	2.7906976744
2863	Tenniken	27	3.0235162374
2864	Thürnen	62	4.4508255564
2865	Wenslingen	44	6.0273972603
2866	Wintersingen	31	5.0406504065
2867	Wittinsburg	19	4.4186046512
2868	Zeglingen	27	5.6842105263
2869	Zunzgen	117	4.7025723473
2881	Arboldswil	29	5.2346570397
2882	Bennwil	25	3.9246467818
2883	Bretzwil	31	4.0789473684
2884	Diegten	56	3.4292712799
2885	Eptingen	23	4.3071161049
2886	Hölstein	103	4.3240973971
2887	Lampenberg	22	4.3307086614
2888	Langenbruck	39	3.9314516129
2889	Lauwil	20	5.9880239521
2890	Liedertswil	8	4.8780487805
2891	Niederdorf	98	5.574516496
2892	Oberdorf (BL)	129	5.3705245629
2893	Reigoldswil	80	5.0125313283
2894	Titterten	21	5.0119331742
2895	Waldenburg	58	4.8576214405
2901	Gächlingen	36	4.5454545455
2903	Löhningen	54	3.9358600583
2904	Neunkirch	84	4.0955631399
2914	Büttenhardt	8	2.2857142857
2915	Dörflingen	34	3.5269709544
2917	Lohn (SH)	24	3.2214765101
2919	Stetten (SH)	48	3.6171816127
2920	Thayngen	295	5.6405353728
2931	Bargen (SH)	11	3.8869257951
2932	Beringen	221	5.144320298
2933	Buchberg	34	4.1112454655
2936	Merishausen	37	4.415274463
2937	Neuhausen am Rheinfall	708	6.8531603911
2938	Rüdlingen	31	4.0789473684
2939	Schaffhausen	2339	6.5104239152
2951	Beggingen	23	4.7325102881
2952	Schleitheim	125	7.3356807512
2953	Siblingen	33	3.9568345324
2961	Buch (SH)	11	3.5830618893
2962	Hemishofen	22	4.8351648352
2963	Ramsen	89	6.4821558631
2964	Stein am Rhein	219	6.5667166417
2971	Hallau	125	5.980861244
2972	Oberhallau	27	6.1926605505
2973	Trasadingen	31	5.1409618574
2974	Wilchingen	88	5.1734273956
3001	Herisau	805	5.1895306859
3002	Hundwil	39	3.9433771486
3003	Schönengrund	17	3.3333333333
3004	Schwellbrunn	67	4.5362220718
3005	Stein (AR)	70	5.0468637347
3006	Urnäsch	126	5.6502242152
3007	Waldstatt	93	5.2305961755
3021	Bühler	68	3.9906103286
3022	Gais	161	5.2255761117
3023	Speicher	241	5.7669298875
3024	Teufen (AR)	397	6.4954188482
3025	Trogen	82	4.826368452
3031	Grub (AR)	61	6.0039370079
3032	Heiden	243	5.9529642332
3033	Lutzenberg	43	3.4181240064
3034	Rehetobel	103	5.9710144928
3035	Reute (AR)	43	6.3798219585
3036	Wald (AR)	48	5.6074766355
3037	Walzenhausen	101	4.9172346641
3038	Wolfhalden	82	4.7099368179
3101	Appenzell	308	5.3565217391
3102	Gonten	106	7.3560027759
3103	Rüte	162	4.6551724138
3104	Schlatt-Haslen	51	4.5698924731
3105	Schwende	92	4.2455006922
3111	Oberegg	129	6.7894736842
3201	Häggenschwil	64	5.2244897959
3202	Muolen	43	3.6909871245
3203	St. Gallen	4186	5.5583587837
3204	Wittenbach	485	5.0647451963
3211	Berg (SG)	22	2.6442307692
3212	Eggersriet	91	4.0516473731
3213	Goldach	541	5.8740499457
3214	Mörschwil	147	4.0878754171
3215	Rorschach	537	5.9010989011
3216	Rorschacherberg	333	4.6789377547
3217	Steinach	178	5.1282051282
3218	Tübach	56	4.1853512706
3219	Untereggen	26	2.5169409487
3231	Au (SG)	321	4.4105523495
3232	Balgach	223	4.920564872
3233	Berneck	190	4.8793014895
3234	Diepoldsau	173	2.7957336781
3235	Rheineck	175	5.433095312
3236	St. Margrethen	246	4.2582655357
3237	Thal	272	4.2321456356
3238	Widnau	320	3.4707158351
3251	Altstätten	541	4.7990774417
3252	Eichberg	41	2.7516778523
3253	Marbach (SG)	70	3.2756200281
3254	Oberriet (SG)	301	3.4878331402
3255	Rebstein	194	4.3390740327
3256	Rüthi (SG)	77	3.4637876743
3271	Buchs (SG)	506	4.1519652088
3272	Gams	106	3.2445668809
3273	Grabs	265	3.840023185
3274	Sennwald	166	3.1959953793
3275	Sevelen	139	2.8880116352
3276	Wartau	202	3.8704732707
3291	Bad Ragaz	299	5.2410166521
3292	Flums	215	4.4348184818
3293	Mels	357	4.1429731925
3294	Pfäfers	77	4.9485861183
3295	Quarten	142	5.0105857445
3296	Sargans	271	4.4609053498
3297	Vilters-Wangs	136	2.9876977153
3298	Walenstadt	265	4.8138056312
3311	Amden	122	6.8655036579
3312	Benken (SG)	94	3.2650225773
3313	Kaltbrunn	143	3.0535981209
3315	Schänis	134	3.6069986541
3316	Weesen	100	6.2814070352
3338	Schmerikon	140	3.9171796307
3339	Uznach	277	4.4627033994
3340	Rapperswil-Jona	1325	4.958461193
3341	Gommiswald	209	4.2026945506
3342	Eschenbach (SG)	349	3.8666075781
3352	Ebnat-Kappel	331	6.6001994018
3359	Wildhaus-Alt St. Johann	154	5.7960105382
3360	Nesslau	227	6.2294182217
3372	Hemberg	47	5.1819184123
3374	Lichtensteig	101	5.1901336074
3375	Oberhelfenschwil	59	4.5280122794
3378	Neckertal	161	4.025
3379	Wattwil	521	6.1035613871
3392	Kirchberg (SG)	361	4.1394335512
3393	Lütisburg	44	3.0576789437
3394	Mosnang	143	5.0583657588
3395	Bütschwil-Ganterschwil	258	5.6050401912
3401	Degersheim	201	5.1002283684
3402	Flawil	456	4.4173205464
3405	Jonschwil	79	2.0999468368
3407	Oberuzwil	274	4.3735035914
3408	Uzwil	536	4.2221346987
3422	Niederbüren	45	2.9702970297
3423	Niederhelfenschwil	100	3.3852403521
3424	Oberbüren	124	2.9176470588
3426	Zuzwil (SG)	118	2.467070876
3427	Wil (SG)	1175	4.9546700401
3441	Andwil (SG)	72	3.7656903766
3442	Gaiserwald	341	4.1897038948
3443	Gossau (SG)	842	4.6640447571
3444	Waldkirch	139	3.9511085844
3501	Alvaschein	10	7.4626865672
3502	Mon	5	6.3291139241
3503	Mutten	3	4
3504	Stierva	7	5.1851851852
3505	Tiefencastel	18	7.2874493927
3506	Vaz/Obervaz	129	4.7884187082
3511	Alvaneu	34	8.5
3512	Brienz/Brinzauls	12	9.6774193548
3513	Lantsch/Lenz	49	9.5703125
3514	Schmitten (GR)	17	6.7193675889
3515	Surava	11	5.4187192118
3521	Bergün/Bravuogn	24	5.2516411379
3522	Filisur	24	5.4669703872
3531	Bivio	23	12.1693121693
3532	Cunter	5	1.953125
3533	Marmorera	3	9.6774193548
3534	Mulegns	5	20
3536	Riom-Parsonz	20	6.5789473684
3538	Salouf	11	5.0925925926
3539	Savognin	39	3.8385826772
3540	Sur	6	8.8235294118
3541	Tinizong-Rona	23	7.1875
3551	Brusio	96	8.4955752212
3561	Poschiavo	276	7.8364565588
3572	Falera	27	4.5531197302
3575	Laax	41	2.6181353768
3581	Sagogn	33	4.9034175334
3582	Schluein	24	4.2628774423
3598	St. Martin	3	7.1428571429
3603	Vals	75	7.7639751553
3611	Andiast	16	8.1632653061
3612	Obersaxen	48	5.7279236277
3616	Waltensburg/Vuorz	27	7.8717201166
3617	Mundaun	19	6.3122923588
3618	Lumnezia	162	7.7959576516
3619	Ilanz/Glion	304	6.486025176
3631	Almens	13	5.7777777778
3633	Fürstenau	11	3.0386740331
3634	Paspels	22	4.4176706827
3635	Pratval	10	4.1493775934
3636	Rodels	11	4.0892193309
3637	Rothenbrunnen	4	1.2944983819
3638	Scharans	57	6.8674698795
3640	Sils im Domleschg	52	5.6277056277
3661	Cazis	87	4.0578358209
3662	Flerden	9	4.0358744395
3663	Masein	6	1.2631578947
3668	Thusis	160	5.3440213761
3669	Tschappina	5	3.90625
3670	Urmein	9	6.6666666667
3671	Tomils	45	6.3739376771
3672	Safiental	55	6.1452513966
3681	Avers	15	8.9820359281
3691	Hinterrhein	10	15.3846153846
3693	Nufenen	11	7.0063694268
3694	Splügen	21	5.46875
3695	Sufers	14	10.9375
3701	Andeer	85	9.4130675526
3703	Casti-Wergenstein	3	5.8823529412
3705	Donat	12	5.8252427184
3707	Lohn (GR)	6	14.6341463415
3708	Mathon	1	1.9607843137
3711	Rongellen	2	3.5087719298
3712	Zillis-Reischen	23	5.6097560976
3713	Ferrera	4	4.5454545455
3721	Bonaduz	99	3.1966419115
3722	Domat/Ems	285	3.6797934151
3723	Rhäzüns	51	3.7199124726
3731	Felsberg	78	3.220478943
3732	Flims	139	5.2571860817
3733	Tamins	55	4.4861337684
3734	Trin	44	3.4482758621
3741	Ardez	32	7.4941451991
3742	Guarda	11	7.0967741935
3743	Lavin	15	6.7873303167
3744	Susch	13	6.3106796117
3745	Tarasp	15	4.4510385757
3746	Zernez	57	5.0043898156
3752	Samnaun	33	4.2525773196
3761	Ftan	40	8.1300813008
3762	Scuol	131	5.57209698
3763	Sent	52	5.9023836549
3764	Valsot	63	6.9383259912
3781	Bever	19	3.064516129
3782	Celerina/Schlarigna	51	3.3909574468
3783	Madulain	5	2.1551724138
3784	Pontresina	77	3.5631652013
3785	La Punt-Chamues-ch	21	2.7925531915
3786	Samedan	126	4.1804910418
3787	St. Moritz	249	4.7582648576
3788	S-chanf	30	4.1958041958
3789	Sils im Engadin/Segl	29	3.7760416667
3790	Silvaplana	50	4.6860356139
3791	Zuoz	61	4.9035369775
3792	Bregaglia	116	7.5178224238
3801	Arvigo	5	6.9444444444
3803	Braggio	2	4
3804	Buseno	12	13.3333333333
3805	Castaneda	19	7.1698113208
3806	Cauco	3	8.3333333333
3808	Rossa	10	7.1942446043
3810	Santa Maria in Calanca	8	7.2727272727
3811	Selma	1	3.4482758621
3821	Lostallo	44	5.7742782152
3822	Mesocco	100	7.6452599388
3823	Soazza	43	12.1813031161
3831	Cama	22	3.8394415358
3832	Grono	56	5.5118110236
3833	Leggia	10	7.299270073
3834	Roveredo (GR)	118	4.7619047619
3835	San Vittore	30	3.9787798408
3836	Verdabbio	7	4.2168674699
3847	Val Müstair	110	7.1754729289
3851	Davos	550	4.9389367816
3861	Fideris	35	5.9625212947
3862	Furna	16	7.8431372549
3863	Jenaz	75	6.3344594595
3871	Klosters-Serneus	257	6.6909658943
3881	Conters im Prättigau	14	6.6985645933
3882	Küblis	43	5.1312649165
3883	Saas	54	7.2096128171
3891	Luzein	77	6.2703583062
3893	St. Antönien	16	4.7477744807
3901	Chur	1959	5.6705357918
3911	Churwalden	88	4.2573778423
3921	Arosa	190	5.8515552818
3926	Maladers	17	3.3596837945
3932	Tschiertschen-Praden	21	6.862745098
3941	Haldenstein	33	3.1853281853
3945	Trimmis	102	3.3203125
3946	Untervaz	64	2.633744856
3947	Zizers	142	4.2771084337
3951	Fläsch	22	3.0598052851
3952	Jenins	33	3.6303630363
3953	Maienfeld	137	5
3954	Malans	110	4.7701647875
3955	Landquart	351	4.0381960423
3961	Grüsch	82	4.1518987342
3962	Schiers	152	5.7597574839
3972	Seewis im Prättigau	66	4.7653429603
3981	Breil/Brigels	91	7.1205007825
3982	Disentis/Mustér	144	6.9970845481
3983	Medel (Lucmagn)	48	12.0603015075
3985	Sumvitg	105	8.4677419355
3986	Tujetsch	62	4.5621780721
3987	Trun	111	9.2116182573
4001	Aarau	1251	6.1188554659
4002	Biberstein	59	3.9703903096
4003	Buchs (AG)	370	4.8594693985
4004	Densbüren	37	5.4252199413
4005	Erlinsbach (AG)	219	5.5696846389
4006	Gränichen	349	4.8091497864
4007	Hirschthal	57	3.6941023979
4008	Küttigen	282	4.7165077772
4009	Muhen	178	4.7027741083
4010	Oberentfelden	368	4.7331189711
4012	Suhr	410	4.189230612
4013	Unterentfelden	231	5.6826568266
4021	Baden	762	4.0814140332
4022	Bellikon	45	2.9201817002
4023	Bergdietikon	140	5.2790346908
4024	Birmenstorf (AG)	105	3.6157024793
4026	Ennetbaden	139	4.2095699576
4027	Fislisbach	248	4.4540229885
4028	Freienwil	22	2.2680412371
4029	Gebenstorf	192	3.9095907147
4030	Killwangen	55	2.8512182478
4031	Künten	41	2.4332344214
4032	Mägenwil	58	2.7911453321
4033	Mellingen	122	2.3689320388
4034	Neuenhof	326	3.7893757991
4035	Niederrohrdorf	135	3.727222529
4037	Oberrohrdorf	199	4.975
4038	Obersiggenthal	508	5.8816718768
4039	Remetschwil	54	2.6470588235
4040	Spreitenbach	292	2.6449275362
4041	Stetten (AG)	53	2.6328862394
4042	Turgi	103	3.4773801485
4044	Untersiggenthal	282	3.9695945946
4045	Wettingen	1239	6.1272934078
4046	Wohlenschwil	44	2.9689608637
4047	Würenlingen	164	3.683737646
4048	Würenlos	240	3.9551746869
4049	Ehrendingen	178	3.7743850721
4061	Arni (AG)	43	2.2982362373
4062	Berikon	161	3.5361300242
4063	Bremgarten (AG)	286	3.6879432624
4064	Büttikon	33	3.3434650456
4065	Dottikon	123	3.1857031857
4066	Eggenwil	25	2.6680896478
4067	Fischbach-Göslikon	46	2.9113924051
4068	Hägglingen	99	4.2091836735
4071	Jonen	56	2.8586013272
4072	Niederwil (AG)	66	2.489626556
4073	Oberlunkhofen	66	3.4179181771
4074	Oberwil-Lieli	98	4.4104410441
4075	Rudolfstetten-Friedlisberg	176	3.9936464715
4076	Sarmenstorf	90	3.2526201662
4077	Tägerig	42	2.9432375613
4078	Uezwil	11	2.4122807018
4079	Unterlunkhofen	30	2.3237800155
4080	Villmergen	226	3.3011977797
4081	Widen	172	4.9086757991
4082	Wohlen (AG)	770	4.9851094134
4083	Zufikon	150	3.4277879342
4084	Islisberg	15	2.4311183144
4091	Auenstein	68	4.3701799486
4092	Birr	107	2.4490730144
4093	Birrhard	21	3.1203566122
4094	Bözen	31	4.2699724518
4095	Brugg	638	5.7456772334
4096	Effingen	22	3.6789297659
4097	Elfingen	11	3.9711191336
4099	Habsburg	15	3.6945812808
4100	Hausen (AG)	120	3.5481963335
4104	Lupfig	104	4.5534150613
4105	Mandach	10	3.2467532468
4106	Mönthal	6	1.5424164524
4107	Mülligen	20	1.9249278152
4110	Remigen	34	3.2473734479
4111	Riniken	68	4.5729657028
4112	Rüfenach	31	3.5509736541
4113	Scherz	29	4.5525902669
4114	Schinznach-Bad	69	5.6280587276
4117	Thalheim (AG)	40	5.0188205772
4120	Veltheim (AG)	48	3.3755274262
4121	Villigen	72	3.5856573705
4122	Villnachern	66	4.2996742671
4123	Windisch	379	5.3021824287
4124	Bözberg	73	4.6854942234
4125	Schinznach	111	4.9597855228
4131	Beinwil am See	157	5.2003974826
4132	Birrwil	45	4.2293233083
4133	Burg (AG)	30	3.064351379
4134	Dürrenäsch	48	3.9735099338
4135	Gontenschwil	106	5.1960784314
4136	Holziken	45	3.4802784223
4137	Leimbach (AG)	20	4.2372881356
4138	Leutwil	28	3.6939313984
4139	Menziken	267	4.6193771626
4140	Oberkulm	127	4.8789857856
4141	Reinach (AG)	432	5.2986630688
4142	Schlossrued	47	5.773955774
4143	Schmiedrued	55	4.6570702794
4144	Schöftland	249	5.9827006247
4145	Teufenthal (AG)	88	5.6265984655
4146	Unterkulm	138	4.7260273973
4147	Zetzwil	54	4.1127189642
4161	Eiken	81	3.6684782609
4163	Frick	227	4.3847788294
4164	Gansingen	45	4.5317220544
4165	Gipf-Oberfrick	105	2.960248097
4166	Herznach	45	3.2028469751
4167	Hornussen	38	4.1484716157
4169	Kaisten	101	3.9253789351
4170	Laufenburg	165	4.954954955
4172	Münchwilen (AG)	28	3.0769230769
4173	Oberhof	27	4.5454545455
4175	Oeschgen	30	3.2502708559
4176	Schwaderloch	22	3.3333333333
4177	Sisseln	33	2.1753460778
4179	Ueken	30	3.4052213394
4181	Wittnau	47	3.8651315789
4182	Wölflinswil	35	3.5353535354
4183	Zeihen	41	3.6476868327
4184	Mettauertal	103	5.3645833333
4191	Ammerswil	18	2.5677603424
4192	Boniswil	56	3.8915913829
4193	Brunegg	18	2.5459688826
4194	Dintikon	60	2.7906976744
4195	Egliswil	47	3.5391566265
4196	Fahrwangen	62	3.1124497992
4197	Hallwil	23	2.8894472362
4198	Hendschiken	32	2.8045574058
4199	Holderbank (AG)	34	3.0881017257
4200	Hunzenschwil	112	3.0303030303
4201	Lenzburg	468	5.2531148277
4202	Meisterschwanden	96	3.4934497817
4203	Möriken-Wildegg	182	4.1916167665
4204	Niederlenz	158	3.5283608754
4205	Othmarsingen	104	3.9513677812
4206	Rupperswil	182	3.5947066956
4207	Schafisheim	85	2.9637377964
4208	Seengen	132	3.4957627119
4209	Seon	244	5.011295954
4210	Staufen	150	5.4525627045
4221	Abtwil	19	1.966873706
4222	Aristau	40	2.8530670471
4223	Auw	41	2.1499737808
4224	Beinwil (Freiamt)	39	3.5519125683
4226	Besenbüren	18	2.9950083195
4227	Bettwil	16	2.9962546816
4228	Boswil	111	4.1402461768
4229	Bünzen	29	2.8571428571
4230	Buttwil	29	2.5
4231	Dietwil	38	2.9710711493
4232	Geltwil	1	0.5263157895
4233	Kallern	8	2.5157232704
4234	Merenschwand	106	3.0976037405
4235	Mühlau	37	3.645320197
4236	Muri (AG)	289	3.8651865722
4237	Oberrüti	30	2.0311442112
4238	Rottenschwil	13	1.6069221261
